Ben Aryeh on Mishneh Torah, Damages to Property
בן אריה על משנה תורה, הלכות נזקי ממון
Friedberg Edition
https://fjms.genizah.org/

בן אריה על משנה תורה, הלכות נזקי ממון



Chapter 1



Chapter 2



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17

<b>כ"מ: </b> כלב כו'. בדאנח אנוחי לא מצי באדיי' אדויי. נ"ב צ"ל לא מצי למימר בדאדי' אדויי [וכ"ה בתו' כ"ב א' ד"ה ור' יוחנן]:

Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14

<b>האחרון והפסיד בראשון שוה ק'. </b> נ"ב צ"ל שוה מ':

Chapter 10



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7

<b>מגיד </b> משנה: ובערת לא כתיב אלא באדם. נ"ב ע' חולין קל"ט ע"א [דאמר שם על עוף אחד אלא דלא גמר דיניה ובעי לאתויי לבי דינא לקיומי ביה ובערת הרע מקרבך] וע' ס' מעין החכמה וע"ע ב"ק דף צ"א ע"ב [דאמר שם בשור העומד להריגה אנא בעינא למיעבד הא מצוה כו'] וסנהדרין דף ט"ו ע"ב [דאמר שם ושאר בהמה וחי' שהמיתו כל הקודם להרגן זכה בהן לשמים. ופרש"י צדקה עשה]:

Halakhah 8



Halakhah 9



Halakhah 10

<b>בלחם </b> משנה: קשה מה בא ללמדינו פשיטא כו'. נ"ב ע' תוס' דף מ"ד ע"א ד"ה הכא כו' ומועד דהכא ודלקמן לאו דוקא מועד בג' פעמים כו' ע"ש וכ"כ נימוקי יוסף פ' הפרה [על מ"ש שם במועד ליפול כו' דחזא ירקא כו']:

Chapter 11



Chapter 12



Halakhah 1



Halakhah 2



Halakhah 3

<b>או הלוקח כו'. </b> נ"ב ירושלמי בבא קמא פ' ה' ה' ו':

Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15

<b>שהנזק בכל שהו דבר מצוי כו'. </b> נ"ב תוספתא ב"ק פ"ו ה"ג וירושלמי פרק א' ה' ב' וכתנא קמא שם. [דאמר שם ולהזיק בכל שהו]:
