Ben Aryeh on Mishneh Torah, Forbidden Intercourse
בן אריה על משנה תורה, הלכות איסורי ביאה
merged
https://www.sefaria.org/Ben_Aryeh_on_Mishneh_Torah,_Forbidden_Intercourse
This file contains merged sections from the following text versions:
-Friedberg Edition
-https://fjms.genizah.org/

בן אריה על משנה תורה, הלכות איסורי ביאה



Chapter 1



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21



Halakhah 22

<b>המקנא לאשתו ונסתרה כו'. </b> נ"ב ע' ירושלמי סוטה פ"ו ה"ב [שמפורש שם כדברי הרמב"ם בכמה דוגמאות ע"ש וע"ש בק"ע בשירי קרבן מ"ש על דברי הה"מ כאן]:

Chapter 2



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7

<b>מגיד </b> משנה: זה מבואר בהרבה מקומות. נ"ב ובריש מסכת דרך ארץ:

Chapter 3



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8

<b>מגיד </b> משנה: כפשט הלשון וכן פי' רש"י ז"ל. נ"ב צ"ל וכן פי' ר"ש ז"ל. ע' תו' שם בשם רבינו שמואל [ומ"ש כאן ר"ש הוא ר"ת רבינו שמואל]:

Halakhah 9



Halakhah 10

<b>מגיד </b> משנה: זה נראה בדעתו ז"ל. נ"ב והוכרח לזה מדתני שלש מדות בנערה וניחא אף לפי מה דאמר לי' ר' יוחנן לתנא תני תידון בסקילה ע' גמ' ודעת הראב"ד לחלק בין בגרה לבעלה. ודעת הרמב"ם לחלק בין מוציא ש"ר וכשיטתו לעיל:

Chapter 4



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5

<b>משנה </b> למלך: ואף שאין לה דמים טמאים יש לה דמים טהורים. נ"ב ע' בכורות מ"ו ב' [דשם איתא דת"ר גיורת שיצאה פדחת ולדה בהיותה נכרית ואח"כ נתגיירה אין נותנין לה ימי טומאה וימי טהרה ואינה מביאה קרבן לידה עכ"ל וע' תו' נדה דף ל"ו ד"ה והלכתא]:

Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10

<b>כיצד תבעה כו'. </b> נ"ב ע' שאילתות פרשה אחרי מות סי' צ"ו:

Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19

<b>כ"מ: </b> דאמרינן בפרק דאילו הוה כו'. נ"ב בפרק במה טומנין (שבת נ"א א)':

Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11

<b>שהעבדים חייבים בהם יצאו מכלל כו'. </b> נ"ב ע' סנהדרין נ"ח ב':

Chapter 13



Chapter 14



Chapter 15



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19

<b>מגיד </b> משנה: ואין להכשיר יותר ממה שאמרו חכמים. נ"ב וע' בספר ראב"ן דף קכ"ב ע"א [וז"ל וראיתי בספר רפואות שאשה שמתעברת ופגעה בסוס זכר תחלה אינה יולדת עד י"ב חודש]:

Chapter 16



Chapter 17



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13

<b>במשנה </b> למלך, בד"ה מ"ע כו': ויש להסתפק כו'. [ע' ירושלמי כתובות פרק א' הלכה ג' ובשירי קרבן שם ד"ה כשרה]:

Halakhah 14



Halakhah 15

