Chidushim of Machaneh Ephraim on Mishneh Torah, Sacrifices Rendered Unfit
חידושים מהגאון בעל מחנה אפרים על משנה תורה, הלכות פסולי המוקדשין
merged
https://www.sefaria.org/Chidushim_of_Machaneh_Ephraim_on_Mishneh_Torah,_Sacrifices_Rendered_Unfit
This file contains merged sections from the following text versions:
-Friedberg Edition
-https://fjms.genizah.org/

חידושים מהגאון בעל מחנה אפרים על משנה תורה, הלכות פסולי המוקדשין



Chapter 1



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21



Halakhah 22



Halakhah 23



Halakhah 24



Halakhah 25



Halakhah 26



Halakhah 27

<b>כתב </b> הבכ"מ כל הזבחים שקיבל דמן אחד מהפסולין לעבודה וכו' עד ויותר נראה לומר דדוקא זרקו כהלכתו פסל אבל זרקו שלא כהלכתו לא פסל דלא חשיבא זריקה ע"כ. נ"ב זה אינו דהא הכא איירי כשלא נשאר בו דם הנפש כמ"ש בסמוך וכ"כ בפ"ב ונהי דלא חשיבא מ"מ הא לא נשאר בו דם לזרוק:

Chapter 2



Chapter 3



Chapter 4



Chapter 5



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7

<b>כתב </b> הכ"מ הלוקח מעות בידו וכו' עד שם בירושלמי לגבי שקלים חילקו בין מכניס פרוטרוט לאומר אלו לשקלי ורבינו שהשוה אותם לענין שאביא מהם חטאתי צ"ע מהיכא יליף לה ע"כ. נ"ב תמהני דהא רב ייבא לא חילק אלא דבין הכי ובין הכי המותר חולין והכי פסק הר"מ ז"ל בהלכות שקלים משום דמתני' מסייע לרב ייבא וכיון דמתניתין איירי בפרוטרוט ואפ"ה אם אמר שאביא מהם חטאתי המותר חולין כ"ש היכא דלוקח מעות:
