Amudei Yerushalayim on Jerusalem Talmud Bava Kamma
עמודי ירושלים על תלמוד ירושלמי בבא קמא
merged
https://www.sefaria.org/Amudei_Yerushalayim_on_Jerusalem_Talmud_Bava_Kamma
This file contains merged sections from the following text versions:
-Jerusalem, 1969-1970
-https://www.nli.org.il/he/books/NNL_ALEPH001824568/NLI

עמודי ירושלים על תלמוד ירושלמי בבא קמא



Chapter 1



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8

<b>אם מושב בטפח כו' משכב בד' טפחים כו'.</b> עי' בביאור הראב"ד לת"כ בברייתא דר' ישמעאל שגרס משכב בשלשה וע"ש מ"ש בביאור הירושלמי במסורת התלמוד שם וזה לשון הראב"ד שם מפורש בגמרא דבני מערבא [ב"ק פ"א ה"א] אם טמא מושב בטפח יטמא משכב בשלשה [אצלנו הגירסא בארבעה טפחים וגירסת הראב"ד מתוקנת ע"פ הבבלי מעילה דף י"ח] ומפני שטמא מושב בשלשה יטמא (מושב) [משכב] בטפח והכי פירושו שאלו כתב במושב ולא כתב במשכב לא הייתי למד אותו מן המושב מפני שזה די לו למלאכתו בטפח וזה איך די לו בשלשה טפחים. ואם כתב במשכב ולא כתב במושב הייתי למד אותו ממנו לטמא בשיעור המשכב בשלשה טפחים אבל בטפח לא כדי שלא יהא חמור הלמד מן המלמד לכך הוצרכו שניהם עכ"ל הראב"ד ז"ל:

Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Halakhah 9



Segment 1

<b>וכן שני אנשים כו'.</b> עיין נמוקי יוסף שכתב דבירושלמי אמרינן עלה דמתניתן הדא אמרינן המזיק את חבירו והזיק בו פטור וחסר לפנינו:

Chapter 4



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Segment 2

<b>ר' יוחנן אמר כל הקודם בו זכה ר"ל אמר יאוש טעות הוא.</b> וכ"ה בירושלמי סנהדרין (פ"ו ה"ב ופ"י ה"ז) ובשו"ת מנחת יהודא חא"ח סי' ל"ח כ' ושוב שמעתי שבירושלמי יש פלוגתא דר"ב פליג אר' יוחנן וסובר דאינו זוכה בו כל המחזיק כו' לא ידעתי מקומו איה עכ"ל והרי הוא מבואר בירושלמי כאן ובסנהדרין:

Chapter 5



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

