Maharam of Padua on Mishneh Torah, Vows
הגהות מהר"ם פדווא על משנה תורה, הלכות נדרים
merged
https://www.sefaria.org/Maharam_of_Padua_on_Mishneh_Torah,_Vows
This file contains merged sections from the following text versions:
-Friedberg Edition
-https://fjms.genizah.org

הגהות מהר"ם פדווא על משנה תורה, הלכות נדרים



Chapter 1



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21

<b>האומר לא טמא</b> . המתניתין בפ"ק דנדרים כך היא לפנינו לחולין שאוכל לך לא כשר לא דכי טהור וטמא נותר פיגול אסור. ובפירוש המשנה של רבינו נראה שגרס לא חולין לא אוכל ופירושו לא חולין אלא קרבן לפיכך לא אוכל. ועל טמא נותן פירוש כמשמעו שהנודר אמר טמא יהיה נותר יהיה לפיכך לא יאכל ולא דרישא אינו סובב על טמא, ומדברי רבינו כאן היה נראה לפרש שלא דרישא סובב גם על טמא כו' אך לשון זה לא טמא שאוכל קשה לפרשו באופן שרבינו פירשו אם לא על דרך התימה. והמדקדק בירושלמי יראה שיש לו דרך אחר בפירוש משנה זו דז"ל לא חולין לא אוכל כו' הא מה דלא אכיל מן דידך לא יהא חולין אלא קרבן לא כשר לי אלא למזבח לא דכי לי אלא למזבח טהור למזבח ולא לי טמא לי ולא למזבח, נראה שיפרש הכל על קרבן שאוסר עליו כקרבן הראוי למזבח ודוק:

Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7

<b>שאם אי אפשר</b> . קאי על מה שאמר שהרי לא נדר מאיש אחד כדי שנגזור עליו. וכן תמצא מבואר ברבינו נסים בפרק אין בין המודר (דף מ"ג) וראוי להיות כאן אלא מאומה כולה בסוף אך לא מצאתיו בספר:

Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Halakhah 1



Halakhah 2

<b>עוקר הנדר מתחלתו</b> . הרא"ש ורבינו נסים מפרשים בהפך בפרק נערה מאורסה ואומרים שהפרה משמע מכאן ולהבא כמו את בריתי הפר. ונראה שמחלוקתם תלוי בלישנא דתלמודא דפרק ב' דנזיר דשם איבעיא בעל מיעקר עקר או מיגז גייז למאי נ"מ לאשה שנדרה בנזיר ושמעה חברתה ואמרה ואני ושמע בעלה של ראשונה והפר אי מיעקר עקר ההיא נמי מישתריא וכו' ואי פשיט שם דמיגז גייז ואף רבינו עצמו סובר ההיא פשיטותא לקמן בפרק זה שכתב שלה מופר וזה שהתפיס עצמו חייב. אף כי יש חולקים על פשיטות זו. והנה רוב המפרשים פירשו דמיעקר עקר ר"ל מעיקרו היינו למפרע ומיגז גייז ר"ל להבא ולכן החכם דמיעקר עקר אותה במשנה שם הותר הראשון הותרו כולם ובבעל דאיפשיט מיגז גייז נשארה השנייה באיסורה כיון דלא מיעקר מעיקרו דחל נדרה. אבל רבינו פירש שם במשנה בלשון זה כשהפר אינו עוקר מן הנדר אלא מה שתלוי באשה בלבד והוא מה שאמרו בזאת הכוונה בעל מיגז גייז וכו' נראה שדעתו שלשון הפרה הוא כלשון הפר בריתי שהברית קיים והוא עובר עליו. ולזה הנדר לא נעקר לגמרי אך התלוי באשה הוא עוקר. וגייז ר"ל כמי שחותך דבר אחד לשנים. ודומה לבעיא אחרת בפרק נערה המאורסה דז"ל בעל מיגז גייז או מיקלש קליש ר"ל חותך לשנים ומיפר חלקו ונשאר חלק האב אף כאן חותך לשנים ומיפר חלקו ונשאר השנייה באיסורה אבל מ"מ סובר רבינו דהפרת הבעל למפרע והתרת החכם להבא ואפילו הכי הותר הראשון הותרו כולן מאחר שעקר לגמרי אמרינן נדר שהותר מקצתו הותר כולו וצ"ע:
