Mekorei HaRambam LeRashash on Mishneh Torah, Sales
מקורי הרמב"ם לרש"ש על משנה תורה, הלכות מכירה
Friedberg Edition
https://fjms.genizah.org

מקורי הרמב"ם לרש"ש על משנה תורה, הלכות מכירה



Chapter 1



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7

<b>בכ"מ </b> ועי"ל כו' משום דחילוק זה כו' סתמא דגמ' קא"ל כו'. ז"א במחכ"ת דר"א גופי' קא"ל שם. ואולי כוונתו דסתמא דגמרא שם מיבעיא לה אליבא דהך סברא. אולם שם מיירי בנתן מקצת דמים וע"ש בתד"ה עייל. אמנם בב"ב (נ"א) ר"ה ור"נ ס"ל ג"כ תירוצא דרב המנונא:

Chapter 2



Chapter 3



Chapter 4



Chapter 5



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4

<b>ואחר שנתחייב כו' היה לו יין כו' או עבד.</b> לכאורה עבד כדי נסבא דהוא בלא"ה נקנה בכסף:

Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6

<b>בכ"מ </b> דסבר דההיא סיפא ליתא אלא לר"ש. עי' תוי"ט מה שתמה עליו בזה:

Chapter 22



Chapter 23



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8

<b>ואין השוכר רשאי להשכיר.</b> סתירת דברי רבינו שהעלה מרן הכ"מ בצ"ע עי' בסמ"ע בסי' רי"ב סקט"ז ע"ש:
