Yevamot
יבמות
Yevamot temp
https://korenpub.co.il/collections/the-noe-edition-koren-talmud-bavli-1

יבמות



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a

כֵּיוָן דְּקָא מַצְרְכַתְּ חֲלִיצָה מִידָּע יָדְעִי דְּחוּמְרָא בְּעָלְמָא הוּא אִי הָכִי גֵּירוּשִׁין נָמֵי לִיתְנֵי וְלַיצְרְכַהּ חֲלִיצָה וּמִידַּע יָדְעִי דְּחוּמְרָא בְּעָלְמָא הוּא
אִם אַתָּה אוֹמֵר חוֹלֶצֶת מִתְיַיבֶּמֶת הָכָא נָמֵי אִם אַתָּה אוֹמֵר חוֹלֶצֶת מִתְיַיבֶּמֶת וְתִתְיַיבֵּם וְאֵין בְּכָךְ כְּלוּם אַחֲזָקָה קָא קָיְימָא
אֵיתִיבֵיהּ אַבָּיֵי נָפַל הַבַּיִת עָלָיו וְעַל בַּת אָחִיו וְאֵין יָדוּעַ אֵיזֶה מֵהֶם מֵת רִאשׁוֹן צָרָתָהּ חוֹלֶצֶת וְלֹא מִתְיַיבֶּמֶת
אַמַּאי הָכָא נָמֵי נֵימָא אִשָּׁה זוֹ בְּחֶזְקַת הֶיתֵּר לַשּׁוּק עוֹמֶדֶת וּמִסָּפֵק אַתָּה בָּא לְאוֹסְרָהּ אַל תַּאַסְרֶנָּה מִסָּפֵק
וְכִי תֵּימָא הָכָא נָמֵי לְחוּמְרָא חוּמְרָא דְּאָתֵי לִידֵי קוּלָּא הוּא שֶׁאִם אַתָּה אוֹמֵר חוֹלֶצֶת מִתְיַיבֶּמֶת גֵּירוּשִׁין דִּשְׁכִיחִי גְּזַרוּ בְּהוּ רַבָּנַן מַפּוֹלֹת דְּלָא שְׁכִיחִי לָא גְּזַרוּ בְּהוּ רַבָּנַן
אִי נָמֵי גֵּירוּשִׁין דְּקָיְימָא עֶרְוָה דְּקָא מוֹכְחָ[א] וְצָרָתָהּ קָמַצְרְכַתְּ לַהּ חֲלִיצָה אָמְרִי קָמוּ בֵּיהּ רַבָּנַן בְּגִיטָּא דְּגִיטָּא מְעַלְּיָא הוּא וְאָתוּ לְיַיבּוֹמֵי לְצָרָה מַפּוֹלֶת מִי קָמוּ בְּהוּ רַבָּנַן בְּמַפּוֹלֶת
וְגַבֵּי גֵירוּשִׁין מִי לָא תְּנַן וְהָתְנַן הָיְתָה עוֹמֶדֶת בִּרְשׁוּת הָרַבִּים וּזְרָקוֹ לָהּ קָרוֹב לָהּ מְגוֹרֶשֶׁת קָרוֹב לוֹ אֵינָהּ מְגוֹרֶשֶׁת מֶחֱצָה עַל מֶחֱצָה מְגוֹרֶשֶׁת וְאֵינָהּ מְגוֹרֶשֶׁת
וְאָמְרִינַן לְמַאי הִלְכְתָא דְּאִי כֹּהֵן הוּא אֲסִורָה לֵיהּ וְאִי עֶרְוָה הִיא צָרָתָהּ בָּעֲיָא חֲלִיצָה וְלָא אָמְרִינַן שֶׁאִם אַתָּה אוֹמֵר חוֹלֶצֶת מִתְיַיבֶּמֶת
הָא אִיתְּמַר עֲלַהּ רַבָּה וְרַב יוֹסֵף דְּאָמְרִי תַּרְוַויְיהוּ הָכָא בִּשְׁתֵּי כִּיתֵּי עֵדִים עָסְקִינַן אַחַת אוֹמֶרֶת קָרוֹב לָהּ וְאַחַת אוֹמֶרֶת קָרוֹב לוֹ דְּהָוֵה לֵיהּ סְפֵיקָא דְאוֹרָיְיתָא וּמַתְנִיתִין דְּהָכָא בְּכַת אַחַת דְּהָוֵה לֵיהּ סְפֵיקָא דְרַבָּנַן
וּמִמַּאי דְּמַתְנִיתִין דְּהָכָא בְּכַת אַחַת דֻּומְיָא דְּקִדּוּשִׁין מָה קִדּוּשִׁין בְּכַת אַחַת אַף גֵּרוּשִׁין בְּכַת אַחַת וְקִדּוּשִׁין גּוּפַיְיהוּ מִמַּאי דִּבְכַת אַחַת דִּלְמָא בִּשְׁתֵּי כִּיתֵּי עֵדִים אִי בִּשְׁתֵּי כִּיתֵּי עֵדִים תִּתְיַיבֵּם וְאֵין בְּכָךְ כְּלוּם
קָיְימִי עֵדִים וְקָאָמְרִי קָרוֹב לָהּ וְאַתְּ אָמְרַתְּ תִּתְיַיבֵּם וְאֵין בְּכָךְ כְּלוּם וְתוּ בִּשְׁתֵּי כִּיתֵּי עֵדִים נָמֵי סְפֵיקָא דְרַבָּנַן הִיא דְּאָמְרִינַן אוֹקֵי תְּרֵי לְבַהֲדֵי תְּרֵי וְאִשָּׁה אוֹקְמַהּ אַחֲזָקָה
מִידֵּי דְּהָוֵה אַנִּכְסֵי דְּבַר שָׁטְיָא דְּבַר שָׁטְיָא זַבֵּין נִכְסֵי אֲתוֹ בֵּי תְרֵי וְאָמְרִי כְּשֶׁהוּא חָלִים זַבֵּין וְאָתוּ בֵּי תְרֵי וַאֲמַרוּ כְּשֶׁהוּא שׁוֹטֶה זַבֵּין וְאָמַר רַב אָשֵׁי אוֹקֵי תְּרֵי לַהֲדֵי תְּרֵי
