Amudei Yerushalayim on Jerusalem Talmud Challah
עמודי ירושלים על תלמוד ירושלמי חלה
merged
https://www.sefaria.org/Amudei_Yerushalayim_on_Jerusalem_Talmud_Challah
This file contains merged sections from the following text versions:
-Jerusalem, 1969-1970
-https://www.nli.org.il/he/books/NNL_ALEPH001824568/NLI

עמודי ירושלים על תלמוד ירושלמי חלה



Chapter 1



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15

מה שילקו על חלתן דבר תורה ר' יונה בשם ר' שמואל ר' יוסי ר' אבוהו בשם רשב"ל אין לוקין על חלתן ד"ת. עי' בבעל העיטור (ח"ב ד"ד ע"ב) שגרס כאן קודם דברי רשב"ל אמר ר' יעקב לוקין על חלתן דבר תורה ונשמט זה מירושלמי שלנו:

Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10

