Annotations of Maharatz Chajes on Mishneh Torah, Forbidden Intercourse
חידושים ומקורים מהר"ץ חיות על משנה תורה, הלכות איסורי ביאה
Friedberg Edition
https://fjms.genizah.org

חידושים ומקורים מהר"ץ חיות על משנה תורה, הלכות איסורי ביאה



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13

<b>דכ"ג אסור לישא שתי נשים.</b> ועיין השגות, אולם פ"ה מכלי המקדש ה"י כתב וכבר כתבנו שאין נושא שתי נשים ואם נשא שתיהן אין יכול לעבוד ביום הצום עד שמגרש לאחת ע"כ, הרי בפירוש שגם להרמב"ם אין איסור בכל השנה מטעם איסור כדעת הראב"ד בפירוש הרמב"ם והה"מ שם, משום דכתיב אשה בבתוליה יקח אחת ולא שתים, דא"כ בכל השנה צריכין לכופו, רק הטעם מפני כי שנא שלח ואין נאה לכ"ג לגרש אשתו וביום הצום יהיה מוכרח לגרש אחת, וזה אמת, ושום מחבר לא התעורר מדברי הרמב"ם בהלכות כלי המקדש:
