Teshuvah MeYirah on Mishneh Torah, Forbidden Foods
קונטרס תשובה מיראה על משנה תורה, הלכות מאכלות אסורות
Friedberg Edition
https://fjms.genizah.org

קונטרס תשובה מיראה על משנה תורה, הלכות מאכלות אסורות



Chapter 1



Chapter 2



Chapter 3



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7

<b>יראה </b>
<b> לי שהאוכל ביצי דגים טמאים הנמצאים במעיהם וכו'.</b>

Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16

<b>יראה </b>
<b> לי שאם לקח חמאה מן העכו"ם ובשלה עד שהלכו להם צחצוחי חלב הרי זו מותרת שאם תאמר נתערבו ונתבשלו כולן בטלו במיעוטם.</b> עיי"ש בנושאי כליו ועי' ש"ך סי' (צ"ט) [צ"ב] בשם הכ"מ והר"י בן חביב ועוד י"ל.

Chapter 4



Chapter 5



Chapter 6



Chapter 7



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16

<b>יראה לי שכל אלו החוטין והקרומות אסורים מדברי סופרים וא"ת שהם אסורין מה"ת בכלל כל חלב וכל דם אין לוקין עליהם אלא מכת מרדות וכו'. </b> ולכאורה הוא תלמוד ערוך בחולין צ"ב ב', חוטין שבחלב אסורים ואין חייבין עליו מאי טעמא חלב אמר רחמנא ולא חוטין, ומזה דייק אביי דגיד אמר רחמנא ולא קנוקנות, א"כ ה"נ חלב ודם אמר רחמנא ולא קרומים וחוטין דמה בין זה לזה, וביותר אינו מובן מש"כ וא"ת שהם אסורין מה"ת וכו' דהא א"נ חלב ולא חוטין מותר מדאורייתא לגמרי וכההיא דגידין אמר רחמנא ולא קנוקנות דמותר מדאורייתא, ותוס' כתבו שם די"ל לעולא אף מדרבנן שרי אבל עכ"פ מדאורייתא אין לנו לאסור כלל (וכ"כ רש"י ז"ל שם אסורים מדרבנן ואין חייבין עליהם כרת, וגם רבינו ז"ל כ"כ בה"ז, וקצת קשה דהדיוקים סתרי אהדדי, וזה יש ליישב) ולפלא על המ"מ שהביא דברי הגמ' חלב ולא חוטין ולא העיר על לשון ויראה לי.

Chapter 8



Chapter 9



Chapter 10



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15

<b>יראה </b>
<b> לי שאין דין נטע רבעי נוהג בחו"ל וכו' וק"ו הדברים ומה סוריא שחייבת במעשרות וכו'. </b> עי' ר"ן פ"ק דר"ה וספ"ק דקדושין ובתוס' ותלמיד הר' יונה ריש פ"ו דברכות ובכ"מ.

Halakhah 16



Halakhah 17



Halakhah 18

<b>הורו הגאונים ז"ל שאע"פ שפדה פירות רביעית או חיללן אסור לאכלן עד שתכנס שנה החמשית ודבר זה אין לו עיקר ויראה לי שזו שגגת הוראה, והטעם לפי שכתוב ובשנה החמשית תאכלו את פריו, ואין הדבר כן אלא שבשנה החמשית תאכלו בלא פדיון. </b> וכ"כ התוס' ר"ה י' א', והר"ש פ"ה דמעשר שני והרא"ש הל' ערלה, כולם הסכימו ששבוש וטעות הוא להגאונים ז"ל, ואני עני בדעת מצאתי דתליא באשלי רברבי יעוין ירושלמי סוטה פ"ח סוף ה"ה, אימתי הוא מחלל ברביעית ובחמשית (או בחמשית) מסתברא בחמשית אבל ברביעית דמים הוא חייב לו (כשיטת הגאונים וכמובן) ורבנן דקסרין אמרו לא מסתברא אלא ברביעית דכתוב ובשנה הרביעית יהיה כל פריו קודש הילולים (ר"ל כפשט הכתוב דדבר מותר הוא בפדיונו ברביעית) וא"כ שפיר י"ל דהגאונים פסקו כסתמא דתלמודא, ואף שיש לפרש לענין החוזר מעורכי המלחמה, והוא באמת דבר הלמד מענינו, והראיה שלא נזכר דבר זה בירושלמי דמעשר שני, אבל מ"מ מאן דמפרש לה לענין חילול מעשר שני סתם, מאן מרמי ליה מידו.

Chapter 11



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19

<b>ויראה </b>
