Chizkuni on Deuteronomy
חזקוני על דברים
Torat Chaim
תורת חיים



חזקוני על דברים

Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6

(ו) ובני ישראל נסעו מבארות בני יעקן, כלומר אל תאמרו בתחילת הארבעים מת הוא בהר ההר באותו זמן שנסעו בני ישראל מבארות בני יעקן שבאו שם ממסורה, כדכתיב בפרשת מסעי: ויסעו ממוסרות ויחנו בבני יעקן (במדבר לג ל), והלכו משם עד הר ההר, שם מת אהרון ולא במעשה העגל. 
