Chiddushei Ridbaz on Jerusalem Talmud Berakhot
חידושי רידב"ז על תלמוד ירושלמי ברכות
merged
https://www.sefaria.org/Chiddushei_Ridbaz_on_Jerusalem_Talmud_Berakhot
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
-https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

חידושי רידב"ז על תלמוד ירושלמי ברכות



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Segment 2

<b>אמר ר' בא זאת אומרת שאין הברכות מעכבות.</b> פי' דאל"כ מאי מהני בשכוון לבו הא לא בירך וברכות מעכבות ולמה לא תני התנא דיברך ע"ז אמר ר' יוסי אם אומר את שהוא צריך לברך בירך צריך שיכוין את לבו בכולן פי' דר' יוסי מילתא באנפי נפשי' קאמר דאם תימר שצריך להפסיק מתורה ולברך דמפסיקין לק"ש ומפסיק ומברך א"כ לפ"ז שמעינן הדין בהי' קורא בתורה והגיע זמן המקרא דצריך להפסיק מתורה ולקרות כל הפרשיות שבק"ש בכונת לצאת י"ח דהא בין פרשה לפרשה איכא כמה פרשיות בשיעור כדי לגמור כולה וע"כ דצריך להפסיק ולקרות כל הפרשיות רצופין בזאח"ז ולא מהני מה שיקרא בתורה ועומד בפרשה של ק"ש שיכוין את לבו דהא צריך לכוין בכל הפרשיות וע"כ דמפסיק בתורה ויקרא ק"ש כמו דמפסיק לברך וע"ז התיבון ואינו מפסיק בתמי' והא קי"ל דבאמת מפסיק דמפסיקין לק"ש והי"ל להתנא למיתני הי' קורא בתורה והגיע זמן המקרא מפסיק וקורא ק"ש ולא תנינתא א"כ ה"ה לענין ברכה דבאמת צריך להפסיק ולברך ורק התנא לא תני לה וא"כ אין ראי' ממתני' להא דר"ב. וע"ז קאמר הגמ' זאת אומרת צריך לכוין את לבו בכולן בניחותא פי' דמוכח מכאן דצריך לכוין בכל הג' פרשיות דכן מוכח מהאי מימרא דר' יוסי וקאמר ע"ז נשמעיני' מן הדא דאינו כן ר"ל דפליגי ע"ז [וכן איתא בירושלמי לפעמים נשמעיני' מן הדא למימר נשמעיני' מן הדא דאינו כן ופליג על הא דלעיל וכן איתא בירושלמי במס' כתובות פ"ב ה"א אריבר"ב נשמעיני' מן הדא ר"ל דאינו כן וכן פי' שם ביאור הגר"א ז"ל בחו"מ סי' פ"ח] ר"א אומר משום ר"י אם כיון לבו בפרק ראשון אע"ג שלא כיון בפרק שני יצא:

Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19

<b>פיסקא ובפרקים שואל מפני הכבוד ומשיב מפני מה משיב מפני היראה או מפני הכבוד.</b> ר"ל אם מפני היראה דווקא משיב אבל לא מפני הכבוד דכיון דחבירו שואל בשלומו תחלה ע"כ אין משיב מפני הכבוד כיון דהוא מכובד יותר מחבירו ורק מפני היראה משיב כיון דאם לא ישיבנו יעשה לו רעה וקאמר נישמעיני' מן הדא ובאמצע שואל מפני היראה ומשיב דברי ר"מ כן הגי' בדפוס אמשטורדם והתם ע"כ משיב מפני היראה כמו דמוכיח לקמן בסמוך וא"כ ע"כ מוכח דבקמייתא גבי ובפרקים משיב אף מפני הכבוד וע"ז שאל על הא דבאמצע שואל מפני היראה ומשיב מנ"ל התם גופי' אם משיב מפני היראה דווקא או אפילו מפני הכבוד דאולי להשיב די אפילו מפני הכבוד ואפילו דלהשיב אינו כבוד כ"כ כמו הכבוד דשאלה מ"מ בלהשיב כבוד כל דהו סגי ע"ז קאמר נישמעיני' מן הדא כו' באמצע שואל מפני היראה ומשיב מפני הכבוד מכלל ע"כ דבקמייתא ר"ל בדר"מ שואל ומשיב מפני היראה דווקא ואתא ר"י וקאמר מפני הכבוד משיב:

Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9

<b>התיבון הרי מיכל כו'.</b> וכהאי גוונא מקשה במס' עירובין דף צ"ו ע"א דאי ס"ד דנשים פטורות מתפילין היכי מנחת תפילין ומברכת עליהן כדאיתא בתוס' ז"ל במס' ר"ה דף ל"ג ע"א והתוס' ז"ל במס' עירובין פירשו דתפילין צריכין גוף נקי ונשים לא זהירי בזה:
<b>ר"ח בשם ר"א אשתו של יונה הושבה מיכל בת כושי מיחו בידי' חכמים.</b> המפרשים ז"ל מפרשים הושבה הוחזרה ואינו מובן למה לא קאמר בתרווייהו מיחו בידי' חכמים ונראה לפענ"ד דפי' הושבה הוא כמו דאיתא בירושלמי במס' מע"ש פ"ג ובמס' ביכורים פ"ב ה"ב דהושבה כמו הושוו ר"ל דליכא פלוגתא דלא נחלקו ע"ז קאמר דבאשתו של יונה לא נחלקו חכמים עלי' ובמיכל בת כושי נחלקו עלי' ומיחו בידה חכמים עי' בשנו"א ז"ל במס' בכורים שם:

Segment 10



Segment 11



Segment 12

