Annotations of Minchat Chinukh on Mishneh Torah, Forbidden Intercourse
חידושים ומקורים מבעל מנחת חינוך על משנה תורה, הלכות איסורי ביאה
merged
https://www.sefaria.org/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah,_Forbidden_Intercourse
This file contains merged sections from the following text versions:
-Friedberg Edition
-https://fjms.genizah.org

חידושים ומקורים מבעל מנחת חינוך על משנה תורה, הלכות איסורי ביאה



Chapter 1



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17

<b>וכן קטנה בת ג' שנים ויום אחד שהביאה בהמה וחיה עליה.</b> נ"ב ודברי רבינו בחונים כזהב לא הזכיר כאן עוף כמו למעלה עיין בזבחים דף פ"ה ע"ב דלא שייך עוף רובע את אשה. וע"ש דשם ג"כ מוכח דזכר הרובע את העוף ג"כ חייב ע"ש:

Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18

<b>על הזכור ובהמה יהרגו.</b> נ"ב אני מסתפק לדעת רבינו אם הבהמה נהרגת כי בב"נ פוסק בה' מלכים שאין הבהמה נהרגת וזה לכלל ישראל לא בא ומן הסברא נראה דגם הבהמה נהרגת ודוק:

Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8

<b>במל"מ, </b> וכמ"ש רבינו בפ"כ. נ"ב פ"ג מבואר דאם נתקדשה למיאון אין נאסרת לכהן ובפ"ב מה' סוטה:

Chapter 20



Chapter 21



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21



Halakhah 22



Halakhah 23



Halakhah 24



Halakhah 25



Halakhah 26



Halakhah 27

<b>[בשם </b> מו"ח הגאון מ' פייבל טוביש שליט"א אבד"ק יאסי]. <b> וגרושה שבאה עם המגרש לדין מנדין אותן או מכין אותן מ"מ.</b> נ"ב עיין בהה"מ דכ' ורבינו כתב מנדין או מכין לפי שלא נפסקה הלכה כאחד מהם. אולם לפלא בעיני על רבינו מדוע כשמנה בפ"ו מה' ת"ת כ"ד דברים שמנדין וא' מהם גרושה שבאה לדין דמנדין דוקא ולא כתב או מכין ע"ש וצ"ע. [ע"כ בשם מו"ח הגאון שליט"א]:
