Annotations of Maharatz Chajes on Mishneh Torah, Shofar, Sukkah and Lulav
חידושים ומקורים מהר"ץ חיות על משנה תורה, הלכות שופר וסוכה ולולב
Friedberg Edition
https://fjms.genizah.org

חידושים ומקורים מהר"ץ חיות על משנה תורה, הלכות שופר וסוכה ולולב



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21



Halakhah 22



Halakhah 23



Halakhah 24

<b>כך היה המנהג בירושלים, יוצא אדם מביתו שחרית ולולבו בידו וכו'.</b> חידוש גדול שמביא תחילת הברייתא וסופה והשמיט מציעתא דלישא את כפיו מניחו ע"ג קרקע, ועי' יד המלך הלכות שבת. אולם בברייתא מובא בירושלמי סוכה נאמר להיפך לישא כפיו נותנו לחברו הניח על גבי ארץ אסור לטלטלו, ועי' מג"א סי' תרנ"א שהתעורר באמת דהרי קיי"ל אין מוקצה לחצי שבת, עכ"פ כיון דב' ברייתות חלוקות בזה ורבינו לא מצא מקום להכרעה השמיט כל הענין, ואע"פ שהלכה כבבלי נגד הירושלמי היינו במימרות אמוראים, אבל בברייתות המובאות בחלוף זה מזה אין הכרע, ועי' יד מלאכי ח"ג אות ז' שהביא דברי התוס' בכורות כ"ב ע"ב ע"ש. ומפני זה השמיט כל הבבא:
