Amudei Yerushalayim on Jerusalem Talmud Sukkah
עמודי ירושלים על תלמוד ירושלמי סוכה
merged
https://www.sefaria.org/Amudei_Yerushalayim_on_Jerusalem_Talmud_Sukkah
This file contains merged sections from the following text versions:
-Jerusalem, 1969-1970
-https://www.nli.org.il/he/books/NNL_ALEPH001824568/NLI

עמודי ירושלים על תלמוד ירושלמי סוכה



Chapter 1



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18

<b>ושחמתה מרובה מצלתה פסולה הא מחצה על מחצה כשירה כו' באילן שדרכו ליפסע.</b> ועי' בק"ע ופ"מ. נ"ב וצל"ע על דברי הא"ז הלכות סוכה (סימן רפ"ד) שכתב וז"ל ירושלמי צילתה מרובה מחמתה כשירה הא מחצה על מחצה פסול וחמתה מרובה דקתני מתני' דפסולה דמחצה על מחצה קרי מרובה עכ"ל. וקשה דהא בירושלמי מקשה זה ומחלק בין דרכו ליפסע לאין דרכו ליפסע ואולי גירסא אחרת היתה לו:

Chapter 2



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Segment 2

<b>הוינן סברין מימר שלא בירך.</b> נ"ב בגליון הש"ס העלה בצ"ע מזה על הרא"ש פ"ו דברכות שנסתפק אם יש לברך בנ"ר ולק"מ דברכה א'. הכוונה מעין ג' וכ"כ בציון ירושלמי ומצאתי בא"ז הל' סוכה (סי' ש') שפירש כן דברי הירושלמי דבברכה א' הוא מעין ג':

Chapter 3



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4

<b>בשגזלו משופה.</b> נ"ב עיין בש"ק מה שהקשה. אולם מצאתי להראב"ד בתמים דעים סימן רכ"ח שפירשו דקאי ליו"ט שני דאיכא פלוגתא בבבלי (דף ל' ע"א) אם לולב הגזול פסול ביו"ט שני ובא"ז הלכות ר"ה (סי' רע"ד) ששם הביא הירושלמי הזה מבואר שפירשו לענין שופר וכן ראיתי בהגהת הרי"ף לסמ"ק (סימן צ"ב) שפירשו לענין שופר וכל זה נעלם מהש"ק דלפ"ז לק"מ:
<b>איזהו גזולה פסולה כל שהוא נכנס כו'.</b> נ"ב עי' בש"ק מה שהקשה על הרמ"א ומ"ש הקה"ע. אולם ראיתי בא"ז (שממנו מקור דברי הג"א) בהלכות סוכה (סימן ש"ב) פירוש הירושלמי דמ"ד כשירה בשגזל קרקע דה"ל שאולה דקרקע אינה נגזלת ומקשה דהא קשרן והוי שינוי מעשה ותירץ כשלא קשרן ור' יוחנן אמר בין כך ובין כך פסולה דסובר כר"א דשאלה פסלה ואח"כ גרס גמליאל דזוגא [א"ל] מאן סרי לך דאפי' רבנן לא מכשרי רק בדיעבד ע"ש בא"ז ונראה דלא גרס מתחלה איזהו סוכה פסולה כו' רק אח"כ ולפי הפי' הזה אינו מבואר כלל בירושלמי דמדמו אותם להדדי וא"ש דברי ההג"א והרמ"א:

