Midrash Tanchuma
מדרש תנחומא
Shelach Lecha Tanchuma
http://www.tsel.org/torah/tanhuma/shelach.html



מדרש תנחומא

Book 1



Parshah 1



Parshah 2



Parshah 3



Parshah 4



Parshah 5



Parshah 6



Parshah 7



Parshah 8



Parshah 9



Parshah 10



Parshah 11



Parshah 12



Parshah 13



Parshah 14



Parshah 15



Parshah 16



Parshah 17



Parshah 18



Parshah 19



Parshah 20



Parshah 21



Parshah 22



Parshah 23



Parshah 24



Parshah 25



Parshah 26



Parshah 27



Parshah 28



Parshah 29



Parshah 30



Parshah 31



Parshah 32



Parshah 33



Parshah 34



Parshah 35



Parshah 36



Parshah 37

סימן א
וידבר ה' אל משה שלח לך אנשים וגו'. ילמדנו רבינו, מהו לפרוש לים הגדול קודם לשבת שלשה ימים. כך שנו רבותינו, אין מפליגין את הספינה לים הגדול שלשה ימים קודם לשבת, בזמן שהוא הולך למקום רחוק. אבל אם מבקש לפרוש כמו מצור לצידון, מותר לו לפרוש אפילו בערב שבת. מפני שהדבר ידוע, שהוא יכול לילך מבעוד יום. במה דברים אמורים, בשלוחי הרשות. ואם היה שליח מצוה, מותר לו לפרוש בכל יום שירצה. למה מפני שהוא שליח מצוה, ושליח מצוה דוחה את השבת. וכן את מוצא בסוכה, ששנינו, שלוחי מצוה פטורין מן הסוכה. שאין לך חביב לפני הקדוש ברוך הוא כשליח מצוה, שהוא משתלח לעשות מצוה ונותן נפשו כדי שיצליח בשליחותו. ואין לך בני אדם שנשתלחו לעשות מצוה ונותנין נפשם להצליח בשליחותן, כאותן שני שלוחים ששלח יהושע בן נון, שנאמר, וישלח יהושע בן נון וגו' (יהושע ב א). ומי היו. שנו רבותינו, אלו פנחס וכלב, והלכו ונתנו נפשם והצליחו בשליחותם. מהו חרש לאמר מלמד, שעשו עצמן קדרין, והיו צווחין ואומרים, הרי קדרות, כל מי שרוצה יבא ויקנה. כל כך למה. שלא ירגיש בהן אדם. לכך כתיב חרש, קרי ביה חרס, כדי שלא יאמרו בני אדם מרגלים. וילכו בית אשה זונה ושמה רחב וישכבו שמה (שם). עמדה וקבלה אותן. הרגיש בהן מלך יריחו ושמע שבאו לחפור את כל הארץ, שנאמר, ויאמר למלך יריחו לאמר הנה אנשים וגו' (שם שם ב) כיון שהלכו לבקשם, מה עשתה רחב, נטלה אותם להטמינם. אמר לה פנחס, אני כהן, והכהנים נמשלו למלאכים, שנאמר, כי שפתי כהן ישמרו דעת ותורה יבקשו מפיהו כי מלאך ה' צבאות הוא (מלאכי ב ז). והמלאך רוצה נראה, רוצה אינו נראה. וכן הנביאים נמשלו למלאכים. שכך הוא אומר במשה, וישלח מלאך ויוציאנו (במ' כ טז). וכי מלאך היה, והלא משה היה. אלא מכאן, שהנביאים נקראו מלאכים. וכן הוא אומר, ויעל מלאך ה' מן הגלגל אל הבוכים, ויאמר אעלה אתכם ממצרים וגו' (שופ' ב א). והלא פנחס היה. אלא מכאן, שנקראו הנביאים מלאכים. וכן את מוצא באשתו של מנוח, שאמרה, איש האלהים בא אלי ומראהו כמראה מלאך האלהים נורא (שם יג ו). וכן הוא אומר, ויאמר חגי מלאך ה' במלאכות ה' לעם לאמר (חגי א יג). הא למדת, שנקראו הנביאים מלאכים. וכן הוא אומר. ויהיו מלעיבים במלאכי האלהים ובוזים דבריו (דברי הימים ב לו טז). לפיכך אמר לה פנחס, אני כהן, כשאני רוצה נראה, וכשאני רוצה איני נראה. ומנין שלא הטמינה אלא לכלב. שנאמר, ותקח האשה את שני האנשים ותצפנו (יהושע ב ד). ותצפנם אינו אומר כאן, אלא ותצפנו. ללמדך, כמה נתנו עצמן שני צדיקים אלו לעשות שליחותן. אבל שלוחין ששלח משה, היו רשעים. מנין. ממה שקראו בענין והאנשים אשר שלח משה לתור את הארץ, וישובו וילינו עליו את כל העדה להוציא דבה על הארץ. הוי, שלח לך אנשים:
סימן ב
שלח לך אנשים. זה שאמר הכתוב, אשתוללו אבירי לב נמו שנתם ולא מצאו כל אנשי חיל ידיהם (תהלים עו ו). אשתוללו אבירי לב, אלו משה ואהרן, ששלחו המרגלים ובאו ואמרו לשון הרע על הארץ, ולא היו יודעין מה לעשות, אלא אף משה ואהרן נתרשלו ידם. מיד עמד כלב ושתק כל אותן האוכלסין, שנאמר, ויהס כלב את העם אל משה. עמד לו על הספסל והיה משתקן, ואומר הסו הסו, והם שותקין לשמוע ממנו. אמר להן, טובה הארץ מאד מאד. אמר לו הקדוש ברוך הוא למשה, טובה גדולה אני מחזיק לכלב, שנאמר, זולתי כלב בן יפונה (דבר' א לו). מהו זולתי, זה לזה אותי יתר ויתר מששים מכם. אתם לא מצאתם ידיכם, אלא נתרשלתם. לכן נאמר, אשתוללו אבירי לב. כל כך למה. לפי שהיו שלוחים טפשין. עליהם אמר שלמה, מקצה רגלים חמס שותה, שולח דברים ביד כסיל (משלי כו ו):
סימן ג
שלח לך אנשים. רבי אחא הגדול פתח, יבש חציר נבל ציץ, ודבר אלהינו יקום לעולם (ישע' מ ח). משל למה הדבר דומה. למלך שהיה לו אוהב, והתנה עמו ואומר לו, בא ולך עמי ואני נותן לך מתנה. הלך עמו ומת. אמר המלך לבנו של אוהבו, אף על פי שמת אביך, איני חוזר בי במתנה שאמרתי ליתן לו, בוא וטול אותה. המלך, זה מלך מלכי המלכים הקדוש ברוך הוא. אוהב, זה אברהם, שנאמר, זרע אברהם אוהבי (שם מא ח). אמר לו הקדוש ברוך הוא, בוא לך עמי, שנאמר, לך לך מארצך וגו' (ברא' יב א). התנה עמו שהוא נותן לו במתנה את ארץ כנען, שנאמר, קום התהלך בארץ וגו' (שםיג יז). וכן הוא אומר, כי את כל הארץ וגו' (שם שם טו). מת אברהם ויצחק ויעקב. אמר לו הקדוש ברוך הוא למשה, אף על פי שמתו האבות, התניתי עמהן ליתן להם את הארץ, איני חוזר בי, אלא שלח לך אנשים. הוי, ודבר אלהינו יקום לעולם:
סימן ד
