Midrash Tanchuma
מדרש תנחומא
Ki Seitzei Tanchuma
http://www.tsel.org/torah/tanhuma/kitetsa.html



מדרש תנחומא

Book 1



Parshah 1



Parshah 2



Parshah 3



Parshah 4



Parshah 5



Parshah 6



Parshah 7



Parshah 8



Parshah 9



Parshah 10



Parshah 11



Parshah 12



Parshah 13



Parshah 14



Parshah 15



Parshah 16



Parshah 17



Parshah 18



Parshah 19



Parshah 20



Parshah 21



Parshah 22



Parshah 23



Parshah 24



Parshah 25



Parshah 26



Parshah 27



Parshah 28



Parshah 29



Parshah 30



Parshah 31



Parshah 32



Parshah 33



Parshah 34



Parshah 35



Parshah 36



Parshah 37



Parshah 38



Parshah 39



Parshah 40



Parshah 41



Parshah 42



Parshah 43



Parshah 44



Parshah 45



Parshah 46



Parshah 47



Parshah 48



Parshah 49

סימן א
כי תצא למלחמה. שנו רבותינו, מצוה גוררת מצוה, ועבירה גוררת עבירה. וראית בשביה וגו', וגלחה את ראשה ועשתה את צפרניה, כדי שלא תמצא חן בעיניך. מה כתיב בתריה, כי תהיין לאיש שתי נשים וגו'. שתים בבית, מריבה בבית. ולא עוד, אחת אהובה ואחת שנואה, או שתיהן שנואות. מה כתיב אחריו, כי יהיה לאיש בן סורר ומורה. כל מאן דנסיב יפת תאר, נפיק מנייהו בן סורר ומורה. שכן כתב בדוד, על שחמד מעכה בת תלמי מלך גשור בצאתו למלחמה, יצא ממנו אבשלום שבקש להרגו, ושכב עם עשר פלגשיו לעיני כל ישראל ולעיני השמש, ועל ידו נהרגו מישראל כמה רבבות, ועשה מחלוקת בישראל, ונהרג שמעי בן גרא ושבע בן בכרי ואחיתופל, ולמפיבשת (ולאיש בשת) הרג, והשליט ציבא על כל בית שאול. ותניא, רבי יוסי אומר, וכי מפני שאכל בן סורר ומורה חצי ליטרא בשר ושתה חצי לוג יין חי אמרה תורה יצא לבית דין ויסקל. אלא הגיעה תורה לסוף דעתו של בן סורר ומורה, שסופו לגמר נכסי אביו עם הסריקין שאכל ושתה עמהן, ומבקש למודו ואינו מוצא, ויצא לפרשת דרכים והורג ומלסטם את הבריות, ואמרה תורה, ימות זכאי ואל ימות חייב, שמיתתן של רשעים, הנאה להם והנאה לעולם. בן סורר ומורה, כתיב אחריו, [ו] כי יהיה באיש חטא משפט מות והומת. אם ניצל מזו, לא ניצל מזו. למדנו, שעבירה גוררת עבירה. ומצוה גוררת מצוה, מנין. דכתיב, כי יקרא קן צפור לפניך, שלח תשלח וגו' למען ייטב לך והארכת ימים. אחריו מה כתיב, כי תבנה בית חדש, תזכה לבנות בית חדש ולעשות מעקה. מה כתיב אחריו, לא תזרע כרמך כלאים, תזכה לכרם ולזרוע שדה. מה כתיב אחריו, לא תחרוש בשור ובחמור, תזכה לשורים וחמורים. מה כתיב אחריו, לא תלבש שעטנז, תזכה לבגדים נאים מן צמר ולבגדים נאים מפשתים. מה כתיב אחריו, גדלים תעשה לך, תזכה למצות ציצית. מה כתיב אחריו, כי יקח איש אשה, תזכה לאשה ולבנים. הרי למדנו, שמצוה גוררת מצוה, ועבירה גוררת עבירה. לפיכך נסמכו פרשיות אלו זו לזו:
סימן ב
