Chiddushei Ridbaz on Jerusalem Talmud Kiddushin
חידושי רידב"ז על תלמוד ירושלמי קידושין
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

חידושי רידב"ז על תלמוד ירושלמי קידושין



Chapter 1



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19



Segment 20



Segment 21



Segment 22



Segment 23



Segment 24



Segment 25



Segment 26



Segment 27



Segment 28



Segment 29



Segment 30



Segment 31



Segment 32

רבי שבר"י בעי שפחה חרופה במה היא קונה א"ע וכו' פשיטא שאינה יוצאה בגט מהא דאמר ר"ח בשם ר"י מי שחציו עבד וחציו בן חורין כו'. פירוש כמ"ד שלא נתפסו קידושין בח"ש וחב"ח א"כ אין שייך כאן גירושין דגירושין לא שייך רק על קידושין ופשיטא דהיא יוצאה במיתת בעלה כמו אשת איש כיון דכתיב נחרפת לאיש מהו שתקנה א"ע במיתת רבה ובהשלים שש והגם דשפחה חרופה ע"י יחוד לחוד נתבטל האיסור דשפחה חרופה בביטול היחוד כמי שכתב הרא"ש ז"ל בשם הרמ"ה ז"ל במס' גיטין דף מ"ג ע"ש הנ"מ בח"ש וחציה בת חורין לב"ח למ"ד דלא תפסי קידושין והוי שפחה חרופה ע"י יחוד לחוד אליבא דר"ע מכיון דכל עיקר דבעינן למילף היתר על מיתת הבעל הוא משום דה"א דאיסורא לא פקע בכדי כמו שכתב המהרי"ט ז"ל במס' קידושין דף י"ג ע"ב עי"ש אבל בח"ש וחב"ח לב"ח דהוי אליבא דר"ע שפ"ח רק ע"י יחוד למ"ד דלא תפסי קידושין א"כ לא שייך איסורא לא פקע בכדי דהא בכדי בא בכדי ילך אבל שפחה חרופה אליבא דר"י דלדידיה לא הוי רק בנחרפת לע"ע ולא כר"ע דלר"ע דס"ל חציה שפחה וחציה בת חורין. מאורסת לע"ע פרש"י ז"ל ה"ה לכל ישראל אלא אורחא דמילתא נקט אבל אליבא דר"י הוא דווקא שפחה כנענית הנחרפת לע"ע וטעמא רבה איכא בזה אפילו לדעת הרמב"ם ז"ל דס"ל דמדאורייתא ב"ח מותר בשפחה כנענית כמו ע"ע מ"מ לא הוי שפחה חרופה רק בנחרפת לע"ע משום דכבר כתב המקנה ז"ל לענינו דע"ע עם שפחה כנענית לאו בגדר יחוד הם אלא בגדר אישות [דהא מדריגות מדריגות יש כדאיתא במס' ע"ז דף ל"ז דרך זנות דרך חתנות דרך אישות ותפיסת קידושין דהא הויה ואישות ב' ענינים הן כדאיתא במס' יבמות דף י"א ע"ב הויה ואישות כתיב בה עיי"ש וא"כ הגם דשפחה כנענית עם ע"ע אין בהם הויה אבל אישות יש בהם מהו דתימא כתב רחמנא אם אדוניו יתן לו אשה הרי עשאה התורה אישות בין ע"ע לשפחה כנענית וע"כ גזר רחמנא על האישות הזה פרשת שפחה חרופה] וכ"כ בפירוש המקנה ז"ל דע"ע ושפחה כנענית הם בגדר אישות מדכתיב אם אדוניו יתן לו אשה עיי"ש וע"כ מיבעיא ליה על האישות הזה שלא היה עלי' לא גט ולא מיתת הבעל ב' המתירין רק ביטול האישות ואת זה לא גילה לנו רחמנא ע"כ מיבעיא לן דהא איסורא לא פקע בכדי ומנין לנו היתר הזה והנה בירושלמי איתא שלשה פעמים א' במס' יבמות וב' פעמים במס' קידושין תיבות נישואי תורה ופירוש כל מקום דבעי למימר נישואין קרי לה נישואי תורה והנה בדר"ע גרסינן חציה שפחה וחציה בת חורין מאורסת לב"ח ומאי מאורסת מיוחדת כדאיתא בש"ס דילן במס' גיטין דף מ"ג ע"א ובדר"י גרסינן שפחה כנענית הנשואה לע"ע לשון נשואה משום דיש עמה אישות ולא שייך האישות רק עם ע"ע ולא עם ב"ח אפילו דב"ח מותר בה כמו ע"ע לשיטת הרמב"ם ז"ל מ"מ לא הוי עמה שום אישות לפיכך בדר"ע גרסינן חציה שפחה וחציה בת חורין מאורסת [מאי מאורסת מיוחדת לבן חורין מפורש לבן חורין ובדר"י גרסינן נשואה ולא מאורסת אלא נשואה ולמי נשואה לעבד עברי ולפיכך מיבעיא ליה אליבא דר"י דאמר בשפחה כנענית הנשואה לע"ע הכתוב מדבר אם נישואי תורה הן פי' כיון דיש לו עמה נישואין כדמסיק אם אדוניו יתן לו אשה והוי ביניהם נישואי תורה לא צורכא דלא מהו שתקנה א"ע במיתת רבה ובהשלים שש דהוי ב"ח ונתבטל האישות שביניהם מהו אם מהני ביטול האישות בלא גט ובלא מיתת הבעל רק ביטול האישות לחוד אם מהני או לא ועיי' בחיבורי מגדל דוד במערכה שני' במס' גיטין שמבואר הסוגיא הזאת בע"ה ודוק:

Halakhah 2



Segment 1



Segment 2

<b>אשכח תני ר' ישמעאל להא מילה וחפשה מלה חפשי מחופשה.</b> אולי יותר טוב לגרוס אשכח תני ר"י לה מלה וחפשי מחופשה והכונה דגמרינן ג"ש לה לה וחפשי מחופשה ודוק:

Segment 3

