Sefer HeArukh
ספר הערוך
merged
https://www.sefaria.org/Sefer_HeArukh
This file contains merged sections from the following text versions:
-Sefer HeArukh, Lublin 1883
-https://www.nli.org.il/he/books/NNL_ALEPH002021120/NLI

ספר הערוך

הקדמת מוסף הערוך

<b>בנימין צעיר מלין לצד עילאה ימלל ושפתי רננות יהלל</b>
<b>ביום</b> ברא אלקים אדם שם שמות בארץ ויקרא אדם שמות לכל כשמות אשר קרא להם אב"רם ויהי כל הארץ שפה אחת ודברים אחדים שפת לשון הקדש יאמר לה אשר פי ה' יקבנה קול שדי בדברו ויקרא שמים מעל והארץ היתה קול אלקים חיים וקדוש מדבר שמע גוי בהשמע דבר המלך ודתו בהגלותך מלכנו על הר סיני קול ענות הגב"ורה פנים אל פנים כאשר ידבר איש אל רעהו קול מן שמיא נפיל קול האופנים לעומתם ושיח סוד שרפי קדש קול בעל כנפים המלאך הדובר יגיד דברי אלקים בשמך לבן אנוש ותחשבהו. זאת היתה דברת בני אדם וכל שיח תבל ויושבי בה הן עם אחד ושפה אחת לכלם תרי קלי לא משתמעי טרם יהיה בארץ פלג כי בימיו בלל ה' שפת כל הארץ קול העם ברעה בנסעם מקדם שתו בשמים פיהם ולשונם תהלך בארץ נוסדו יחד על ה' נתנו עליו בקולם על כן שנאם בלע ה' פלג לשונם אז ידבר עם ועם כלשונו להיות כל איש סורר ומן היום ההוא והלאה בן סורר ומורה איננו שומע בקול אביו. אז יחלק העם לא נשאר רק היושב בארץ עבר הנהר שומר פיו ולשונו אל ירא בפלגות לשונות הגוים ומוצא שפתיו לא ישגה לישניה קמא לישניה בתרא חדא ולא פליגי. אחד היה אברהם וירש את הארץ לו נתנה ארשת שפת כנען למורשה ויתן אברהם את קול אשר לו ליצחק ויאמר יצחק אל יעקב הקול קול יעקב ודברי אשר שמתי בפיך לא ימושו מפיך ומפי זרעך קלא דלא פסיק לעדה שמשיחה בלשונו של אל. מצרים ירד עמי ולא שינו את לשונם היא העולה עם העלות הגולה אל הארץ אשר יצאה משם. בני ישראל יושבים על אדמתם אדמת קודש כעבד כאדוניו כשפחה כגברתה מגדולם ועד קטנם מכירים לדבר יהודית. בא הראשון מלך אשור והאחרון מלך בבל ויגל ישראל מעל אדמתו ובאו בהפריצים עם מאוסף מגוים מבבל ומכותה עמים רבים עמקי ולעגי שפה ובלשון אחרת ידברו ויתערבו זרע קודש בעמי הארצות וילמדו לשונם דבר מכל לשונות הגוים זה אומר בכה וזה אומר בכה ויצא עתק מפיהם וכל פה דובר נבל' בשפתיו ינכר. בשוב ה' את שיבת ציון ושבו בנים לגבולם כרשיון כרש מלך פרס עליהם הוציאו את הנדה לשון נכריה מן הקדש ושבה לאיתנה שפת יתר אשר דברתי בימים קדמונים וקול התורה נשמע בארצנו. והנה שר יון בא ונתן כסאו פתח שערי ירושלים חלקו מחמאות פיו קל מליא רברבתא ממללא ויהי שמעו בכל הארץ ואמרתם ביום ההוא כשמעכם את הקול אנשי לשון מושלי העם הזה אשר בירושלים מה נמרצו אמרי יושר וכי"ונים הגה נהג' והיה מטיף העם הזה לשון תורה לחוד ולשון יונים לחוד ניב שפתים פי שנים. אחרי כן באו הרומיים נשיאים מקצה הארץ הלוקחים לשונם וינאמו נאם פימו דברו בגאות ויפתו בפיהם בני ציון היקרים לבטא בשפתים שיחה עמוקה פי זרות קול ברומה נשמע על פי שלשה עדי"ם יקום דבר בין איש ובין אחיו ובין גרו בשעריך ירושלים אחת דבר אלקים שתים זו שמעתי שפת יון לשון דומיה שיחות אשר לא כתורתך הן הנה היו לבני ישראל בדברי בלע למסר מעל בשפה ברורה נעימה קדושה. ויהי כי ארכו הימים וישכח ישראל את מקראי קדש אלה הדברים אשר נקבו בשמות ובילדי נכרים ישפיק די מחסורו אשר יחסר לו הנם כתובים על מדרש ספר סיפרא סיפרי גם היום מגיד משנה משיב לך דברים הרבה לא מבני ישראל המה. יושב ירושלים ואיש יהודה הנשאר בציון והנותר על הרי ישראל אשר היו לחרבה הנה יביעין בפיהם בארץ ישראל לשון סורסי שפת לשון כשדום והעיר שושן נבוכה בקול שכני הרעים הנוגעים בנחלה קול הנמצא כתוב בספר התורה הזאת התורגם ארמית ובגמרא דבני מערבא הבת ירושלים. ואיש ישראל יושב בבל מדבר בלשון עמה הלא היא כתובה על ספר סופר מהיר בתורת משה תרגום אנקלוס הגר ואת כל הערב אשר בתוכה קבצת כסף ונחושת אמרת ה' צרופה ולהג הרבה מכל לשונות הגוים אשר בכל מדינות פרס ומדי נאם שומעי אמרי אל ויודעי דעת עליון קול דודים הנה זה בא בספר כתב רב אשי ורבינא והם לא ידעו ולא יבינו קול המונה של רומי ולשון מדברת גדולות בני היונים למען התרחקם מעל גבולם. בא העת הגיע היום ובאו עמים רבים ויעבירו קול ביהודה קול דברים חדשים מקרוב באו המה ישאו קולם וגם בא עליה על בבל שודד ואבד ממנה קול גדול ושרו חכימיא וסיפריא למהוי כעמא דארעא אזלי ונדלדלי ישוטטו לבקש את פשר דבר הקשה ולא ימצאו וכל חכם לב מגמנם בלישניה הוה אין ולא ירפי בידי' ותהי האמת נעדרת וחכמת סופרי' תסרח לולי ה' צבאות הותיר לנו שרידים אשר ה' קורא להלל גאוני כל צבא כל נכבדי ארץ המה הגאונים אשר מעולם אנשי השם אשר נתן ה' חכמה ותבונה בהמה לדעת אז נדברו יראי ה' איש אל רעהו ודעת קדושים ימצאו לאמת יוציאו משפט לשון סתר. ובחמלת ה' על עמו העיר את רוח האדם שטוב לפניו רבינו נתן גאון עולם משוש דור ודור לסדר סדר המערכה משמא דגמרא ואליבא דרבוותא הוא גלא עמיקתא ומסתרתא ואת החתום בספר הגלוי הזה וכתבה דלא רשים לא יערכנו פטדת כוש. האיש הלזה האדם הגדול ידבר נפלאות ועשה והצליח עד בא עתו כי לקח אותו אלקים כן יתן לידידו שנא וישכב עם אבותיו בעל החבור ישלם ה' פעלו עד לא עשה כל מלאכתו והשתכחת חסירא. ואחריו כל אדם ימשוך לתקן את אשר עותו מגרעות נת"ן מורה צדק וחשב מחשבות לבלתי ידח ממנו נדח ונגרע דבר מערכך וילאו למצוא פתח לשון למודי' ודעת לעות את יעף דבר להוציא את הכני"ם ולא יכלו ולא כהלין פשר מלתא להחויה וקטרין למשרא. דברי פי יון ורומה חדלו להשכיל חדלו פירושם בישראל חדלו עד שקמתי בינותי בספרים חיצונים משום עת לעשות לה' לא שקטתי ולא נחתי ותדד שינתי מעיני כאשר הייתי בימי חרפי מנעורי ועד הנה וגם עד זקנה על מצפה רעיוני אנכי עומד תמיד יומם על משמרתי אנכי נצב כל הלילות למצוא דברי חפץ וכתוב ישר דברי אמת אך עשרתי מצאתי און לי הון יקר ונעים הון יוסיף חכמה וטוב אל השמועה הלכה והגדה. ויהיו דברי אלה אשר התחננתי קרובים אל הדברים אשר דבר נת"ן סמוכים לעד לעולם איש באחיהו ידובקו וקרב זה אל זה והיו לאחדים ואומר לדבק טוב מה טוב ומה נעים שבת אחים גם יחד במגילת ספר כתוב ויקרא שמו בישראל <small>מוסף ערוךְ</small> כי הערוך מאתמול כל שהוא עיקר ועמו טפלה אשר טפחתי ורביתי וגדלתי והוספתי מכל שהיה לפני ולמען ספר את כנוי שמי בכל הארץ. זה חלקי מכל עמלי יפרד והיה לשלשה ראשים הראש האחד ראש חדשים מלין יכביר וחדשות אני מגיד אני אעביר כל טובי לפניך וקראתי בשם תבענה שפתי תהלה מערכה לקראת מערכה מחלקת לשון נכריה והקול נשמע עד למרחוק וחין ערכו. והראש האחד יפנה דרך ישר לפני איש אני לפניך אלך והדורם אישר עיניך לנכח יביעו דבריך טובים ונכוחים לא נסתרו מלפני אשר העלה על ספר איש חי ר"ב ונעלם ממנו טוב טעם ודעת פשר דבר והוא לא ידע ואשים דברי בפיך להודיעך קשט אמרי אמת ושום שכל מפרש. והראש האחד הוא ראש השלישי והוא עורר רוב שנו"ים יודיעו חכמה הלא הם כתובים על ספר לא ראי זה כראי זה כי אינך יודע איזה יכשר הזה או זה ואם שניהם כאחד טובים אגיד לך את הרשום בכתב אמת על התמורה לקיים כל דבר והיה הוא ותמורתו יהיה קדש ואם מעיני העדה נעשתה לשגגה שוא תהיה תמורתו לא תקום ולא תהיה. הלא כתבתי לך שלשה אלה במועצות ודעת יתנו עדיהם ויצדקו ועל ספרך כולם יכתבו ושמתי בהם אות פס ידא מורה באצבע חרושה על לוח למען תהיה לי לעדה <small>בנימין</small> כי פי המדבר עליכם. ושבתי אני ואראה בספר הזה מראות נגעים שנים שהם ארבע חבלים נפלו לי בנעימים כי גמר חסיד ה' נת"ן וה' לקח הצדיק אב"ד בעוד ידו נטויה לקיים את אגרת הפירושים הזאת את אשר החל לעשות ואת אשר כתב והוא לא ידע כי חסר יבואנו כי לא במותו יקח הכל במהדורא קמא הן חסר הן יתר. והנה מהרה קל יבא עט סופר מהיר לרחק המקורבים ויבתר אותם בתוך ובתוך אחים יחלק. שנייה לה בא לקרב המרוחקים וקרב אותם אחד אל אחד ושם להם ראש אחד. זאת ועוד אחרת מגיד מראשית אחרית ושרשיו מתחת האותיות לאחור קורא את המגלה למפרע קראה סירוגין ולא סדרים קרא ולא דקדק באותיותיה ולא יצא ידי חובתו. תחת שלש אלה רגזה ארשת ותחת ארבע לא תוכל שאת הלא את שרשיה ינתק והוציא אותה מבית לסדרו"ת וישנה דין כל בוני ענין אם זך ואם ישר פעלו ועודרי המערכה בלבב שלם. ולא זו בלבד אלא כל מה שאמר החכם וכתוב יושר זכרון בספר ירדו מחוקקים ומכתבי' עמל כתבו יפרצוהו פרץ על פני פרץ עד שהפרוץ מרובה על העומד שגו בראה פקו פליליה ויחפאו בני ישראל דברים אשר לא כן על ספר הישר. ואני אמרתי בחפשי כל הדברים האלה עת לכל חפץ ועת לחבוק רחוק מה שהיה ולשוות את המחלוקת ונגש איש באיש ואיש ברעהו יחדיו יהיו תמים. ועת לרחוק מחבק ולחלוק עלינו את השווין כל מחלוקת שהיא לשם שמים סופה להתקיים. עת לטעת עיקרים כסדרן ומוספין כהלכתן. ועת לעקור נטוע ושורש דבר נמצא בו מעוות יוכל לתקון. עת לבנות גדר הדחויה ואלה תולדות פרץ אני שמרתי ארחות פריץ לכל אשר ימצא שם בדק ואני עמדי למחזיק וגדרתי את פרציהן. ופניתי אני בעמל שעמלתי לעשות ולבי שמח מכל עמלי מגלה עמוקות מני חשך ומטמוני מסתרים מגיד לאדם מה שיחו ודעת שפתי ברור מללו. אמנם ידעתי כי כן כל האדם כוזב לו שוגג ומשנה לכן אתה אנוש בערכ"י קורא בצדק אלופי ומיודעי וכל עדתך הנועדים אליכם אישים אקרא רבנן ותלמידיהון דעסקין באוריתא קדישתא די באתרא הדין זאת העיר שיאמרו מרבה ישיבה מרבה חכמה וקולי אל בני אדם תופשי התורה לא ידעוני הקרובים והרחוקים די בכל אתר ואתר רואים את הקולות בספר ויחקו אתם ראו אם תדברנה שפתי עולה ומלה כדבה ושיחתה הוריני ומה שגיתי הבינו לי הן הוחלתי לדבריכם כל חסירא דאיכא ברשותי דלא חזיתיה ודלא בערתיה יהא בטיל אל נא תכחדו ממני דבר אם יש דבר שיאמר ראה זה חדש הוא כי עוד אשוב אם אמצא חן בעיני ה' אוסיף עוד וכתבתי את כל הדברים כלם נכוחים למבין ואין בהם נפתל ועקש אשר היו על הלוחות הראשונות הנה באו וחדשות אני מגיד דבר בשם אומרו ולמוכיחים ינעם ועליהם תבוא ברכת טוב:
אלה הדברים אשר דבר <b>בנימין בר עמנואל</b> המכונה מוספיא

אות האל"ף

<b>אות אלף</b>
<b><big>אא</big></b>   [דאס איזט דאס ווארט וואס דיא געריכטסדינהר פפלעגן דאמיט אנצופאנגן ווען זיא האבן עטוואס אויסגערופן]:
<b><big>בשבת</big></b>   פרק הבונה (דף קנ) אא דאאזרך איכא בינייהו ת"ק סבר לא מיחייב ור"ש סבר כיון דאיתיה בגלטורין בעלמא מחייב פי' שתי אותיות שהן שם אחד א"ב דת"ק אינו מחייב ור"ש מחייב אי הכי היינו רבי יהודה דהוא כמו ת"ק דר' שמעון מחייב כה"ג וכ"ת אה"נ הא רבי יהודה אינו מחייב אלא בשתי אותיות שהן מלה ידועה כגון שש שהוא מן לשון ששה וכל דמיונו אבל אא שאין מהן מלה ידיעה כלל אם נתכוון לכתוב אאזרך וכתב אא רבי יהודה לא מחייב בהכי כיון דלא משכחת מינייהו שם ולא מלה ידועה ורבי שמעון אמר לך כיון דאיכא כתיב כי האי גוונא בגלטורין ומתקיימין כשאר כתיבה שהיא מלאכה מתקיימת אני קורא בה וחייב פי' גלטורין קמיעין שכותבים בהן אותיות כגון אא וכיוצא בהן פ"א כותבין אא במקום אמן אמן: (<small>א"ב</small> פי' קלטורין בלשון יוני שלוחי ב"ד וכרוזים והם להקהיל העם ולעוררם לשמוע קוראים בתחלת דבריהם בקול גדול אא ובאה בלשון חכמים אות ג' תמורת אות ק' במלות נכריות הרבה):
<b><big>אארא</big></b>   [איין רייהע ציגל אודר האלץ]. (ביצה דף לב ודף לז ובעירובין לד) נתנו במגדל אארא דליבני פי' לבנים סדורים אחד על גבי חבירו ואינן בנויין וכל דבר שסדור זה אצל זה או זה ע"ג זה בל' פרסי קורין אארא:
<b><big>אב</big></b>   [פאטר, הויפט]. (בשבת נז) ולא בטטפת פי' רב יוסף טטפת חומרתא דקטיפתא יש מי שאומר כי הוא ממיני מרגליות שתולות הנשים בצואריהן משום עין רעה ונדחו דבריו ואיתוקמ' מאי טטפת אבזייני כלומר אב שיש בו מינין הרבה כי מינין תרגומו זני כדכתיב וכל זני זמרא פירושו מיני זמר והיא נקראת טטפת מפני שנתנה למעלה מן המצח במקום הטטפת כדתניא יוצאה אשה בסבכה המוזהב' ובטטפת ובסרבוטין ואוקמה רבי אבהו טטפת המקפת מאזן לאזן סרבוטין המגיעין לה עד לחזה ויש מפרשין חומרתא דקטיפתא קשר שתולה בצוארה לקטף את העין שלא תשלוט בה וכיון דמשום הצלה היא תיהוי כקמיע מומח' ותשתרי. (<small>א"ב</small> פי' קשר של מיני שרף חלבנה וחלתית ויוצאות בו כדי שלא תכפינה מחולאי הרחם כמו שיוצאות מי שריחן רע בחומרתא דפילון ועיין ערך אפזייני) אבזייני שניתן על המצח באותן הקבועין היא יוצאה משום דלא שלפא ומחויא אבל בשאינן תפורין אינה יוצאה הואיל ונאין הן דלמא שלפא ומחויא. האב זכאי בבתו בקדושיה בכסף ובשטר ובביאה (בכתובות מו) פי' אע"פ שמקדש אותה השטר ובביאה לא יתן אביה אותה לו עד שיקח ממנו הכסף ולמדנו שהן לאביה מדכתיב והיתה אבוהון דכולהו דם (בשבת כב) פירוש כל המצות מדם לומדות שלא יהי בזויות. אב הטומאה מד"ס ספקו טמא (בפ"ד דטהרות קו) אב הטומאה דרבנן הוא דתניא בספרא בני ישראל מטמאין בזיבה ואין הגוים מטמאין בזיבה אבל גזרו עליהן שיהו כזבין לכל דבריהם (ובנדה טו) מעת לעת דרבנן וכתמי' מדרבנן ודם תבוסה מדרבנן ואותן (דכלי' טו) כולהו אבות הטומאה דאורייתא ומפר' טומאתן (מקוואות קלד) פי' אבות הטומאה עיקר הטומאות כגון שנא' אבי כל תופש כנור וסדר טהרות היה לו לקרותו סדר טמאות או דין הטמאות אלא כינה סדר טהרות. אבות מלאכות ארבעים חסר אחת (ירושלמי) מנין לאבות מלאכות מן התורה כנגד מ' חסר אחת מלאכה שכתוב בתורה ר' יוסי בר בון בשם רב שמואל ב"ר נחמני אמר כנגד מ' חסר אחת עבודה ומלאכה שכתוב במשכן ר' יוסי ב"ר חנינא אמר זה הדבר אין כתוב כאן אלא אלה הדברים דבר דברי דברים מכאן לאבות ותולדות רב חנינא דציפורי בשם ר' אבהו אמר אלה א' חד ל' תלתין ה' חמשה דבא חד דברים תרי מכאן לארבעים אבות מלאכות חסר אחת שכתוב בתורה רבנן דקיסרי אמרי מן אתרם לא חסר' כלום א' אחד ל' תלתין ח' שמונה היינו ל"ש ארי לא מתמנעין רבנן דרשי בין ה' לח' ושם מפורש באותה ההלכה אב הטומאה לטמא הכל וכו':
<b><big>אבא</big></b>   [פאטר] קיים אמר ליה אימא קיימת פי' בלשון תימה השיבו כלומר ואימא קיימת כלומר נח נפשהון דתרווייהו רבי' חננאל פי' שאל רבי חייא לרב בן אחיו ובן אחותו כשעלה לארץ ישראל שאלו אבא קיים כלומר אבי חי הוא לא ביקש רב לומר כי מת א"ל אבי שלי חי הוא כלומר אביך אינו חי וכן השיב לו על אמו בלשון הזה ומסתברא שלא היה שונה כמו שכתוב בספרינו אלא כך אמר לו אבא קיים אמר לו אבא קיים אימא קיימת אמר לו אימא קיימת. פי' אחד מן חסידי מגנצא שאלו על איבו ועל מרתא שהיו אחיו ואחותו. כדגרסינן (סנהדרין ה) איבו וחנה ושילת ומרתא ורבי חייא כלהו אחי הוו זה ג"כ (בפסחים ד ובמ"ק כ ובחולין כד) אבא ממשפחת בריאין הוה. (ובחולין קלז) מאן ריש סדרא בבבל אבא אריכא. (ובברכות מח) ארדיליא לי וגוזליא לאבא (ובחולין מה) אי הכי אמר אבא לא ידע בטריפות כלום פי' אבא אריכא הוא רב ולמה קראו ארוך בדורו כמפורש במסכת נדה (מ"ה). אבותיכם איה הם (סנהדרין ק"ה בגמרא דג' מלכים בחלק) אמר רב תשובה נצחת השיבתו כנסת ישראל לנביא אומר להן נביא לישראל אבותיכם שחטאו איה הם אמרו לו והנביאים הלעולם יחיו. בר אבהן ובר אוריין (מנחות כג):
<b><big>אב</big></b>   [פרוכט]. קישות שהתליעה באיביה (בגמרא דנשתברו רגליה (בחולין בפ' א"ט ובסוף גמרא דפרק כל הכלים) שקשורה באיביה פי' בקרקע מקום שמתגדלת:
<b><big>אוב</big></b>   [צויברער]. ובעל אוב והמחלל את השבת (כריתות ב ובסנהדרין נג) במשנה ובעל אוב זה הפיתום והמדבר משחיו וידעוני המדבר בפיו ובגמ' ת"ר בעל אוב זה המדבר מן הפרקים ומבין אצילי ידיו וידעוני זה המניח עצם חיה ששמה ידוע בפיו והוא מדבר מאליו. (א"ב פי' פיתון בלשון יוני מין רוח טומאה והוא אוב מגיד דברים נעלמים לבעל אוב ומכשף אשר הוא כאיש נבוב ומבולבל וקול הרוח נשמע כיוצא דרך אבריו):
<b><big>אובא</big></b>   טמיא [זא האט גהייסן איין געצן בילד]. (בשבת קנב ובברכות ס) פירש ר"ח ז"ל אובא טמיא שם ע"ז והיה שם שד והשד עונה לו ולשד היו עובדין כדכתיב יזבחו לשדים לא אלוה והשדים משיחין כדמפורש (בחגיגה טז) ו' דברים נאמרו בשדים וכו' ומצאנו סיוע לדבריו (כריתות ג) עולא אמר בעל אוב דקתני במקטר לשד. דרשו אל האובות ואל הידענים בארי נתנבא פסוק זה (בהגדת ילמדנו בכי תשא):
<b><big>אבא</big></b>   [וואלד] כשלניא (במ"ק יב) פי' יער שנכשלין בו בני אדם ויש שקורין בשילניא פי' שם עיר כלומר יער היה לו באותו מקום:
<b><big>אבא</big></b>   [בוים]. אגודא דנהר' (במציעא קו) פי' ר"ח ז"ל אילן של ערבה:
<b><big>אבא</big></b>   [וואלד] זרדתא ופירא (כתובות עט) פי' יער של עצים:
<b><big>אבוב</big></b>   [ארגל]. נתנוהו לאבוב ואבוב היה מנוקב (מנחות סו) אבוב של קליות (במשנ' דכלי' כלי עץ וכלי עור ובספרי בפרשת ואם תקריב) אבוב של קליות פירו' כלי חרש כמין טיגן שקולין בו כמו שנא' אשר קלם מלך בבל וכך אמר בכל מקום קליות ואגוזים והיה מנוקב כדי שתהא האור שולטת בכולו כדתנן במנחות ויש אומרים אביב של קלאים דמות קנה מן ברזל להדליק בו האש לא היה מכה באבוב של נחשת ולא באבוב של ברזל אלא באביב של קנה מפני שקולו ערב. במשנה (ערכין י) ובגמרא פתח בחליל וסיים באבוב אמר רב פפא היינו חליל היינו אבוב ואמאי קרי ליה חליל דחלי קליה. ת"ר אבוב היה במקדש חלק היה ודק קטן היה ושל קנה היה ומימות משה היה והיה קולו ערב וצוה המלך וצפוהו זהב ולא היה קולו ערב נטלו את צפויו והי' קולו ערב כמו שהיה (ובסוכ' נ' פ' החליל חמש' וששה) גמרינן מאבוב דמשה ומר סבר אין דנין אפשר משאי אפשר כלו' אבוב אי אפשר לעשות' ממתכת כמו שאמרנו אביב לחראי זמר לגרדאן ולא קבלוה (יומא כא) פי' כמו משל הוא אבוב שהיה לשרים גדולים וזמרו ביה אנשים פחותים ואינו ערב להן אלא מחזירין עליו. כנור ועוגב תרגום בבלי וירושלמי כינורא ואבובא: כחלילים יהמה תרגומו כזמר אבובין דוי:
<b><big>אביב</big></b>   [זאנג דער. פריהלינגס מאנט דאס איז חודש ניסן]. פירות האילן ותקופה ואביב. בגמרא דרבן שמעון בן גמליאל (בסנהדרין יא):
<b><big>אביבית</big></b>   [ציטערניש] (בב"ר פ' יט) והנחש הי' ערום שמעת מימיך אומר חמור זה יוצא חמה עלי' אבבית עליה והיכן ייסורין מצויין על בני אדם קור וחום חמה ואבבית ס"א ועועית (ובפר' כ"ג) ויקח לחם וחמת מים נכנסה בו חמה ועבעבית:
<b><big>אבוב רועה</big></b>   [אין קאלמוס צווייג]. (שבת קט) ושותה את אבוב רועה פי' עשב הוא ונקרא אבוב אלראעי בלשון ישמעאל ופי' בגמרא חוטרא דרעיא ומפרשין אותו ענף שגדל יחידי שאין לו ענפים אילך ואילך:
<b><big>אבנינוס</big></b>   (בריש מדרש ויקרא רבה) הבן יקיר רבי יהושע בר נחמן אמר אבגינוס פי' בל' יוני איש מיוחס ובעל הערוך גרס אוגנוסטטו עיין שם):
<b><big>אבר</big></b>   [פרלורן זיין]. חבל על דאבדין ולא משתכחין (סנהדרין קיא סמוך לאנשי עיר הנדח' בחלק) פי' ווי לאבידה שלא נמצאת כמותה אחר שנאבדה כלומר שלא נמצא כאבות:
<b><big>אבדומה</big></b>   [איין פיש פון דעס נילוס]. דרש רב יהודה בר אלעאי אבדומה שריא (סוכה יא) פי' דג שמניחין אותו בחמה עד שמבאיש ועושין צחנתו אבדומה והוא טרית פי' אחר אבדומה הוא דג שמו ידוע ובלשון יוני אבדומין: (<small>א"ב</small> נראה שתתכן גרסת אברמין באות ר' כי כן נקר' מין דג רחב גדל בבריכות מים בלשון יוני):
<b><big>אבדן</big></b>   [זא האט גהייסין איין אמורא]. אמר אבדן פעם אחת נתקשרו שמים בעבים (ברכות כח) פי' אבא ודן שמו ולישנא קלילא קרי ליה אבדן.
<b><big>אבלוקוס</big></b>   (ירושלמי דמגלה פרק שלישי) שלח רבי אבהו וכתב להו כבר פייסנו לשלשה ליטורין לטוב ילד לטוב למד ותרשיש אבדוקוס אבמוסוס ותלסיוס פי' בלשון יוני אבדוקוס טוב ילד אבמוסוס טוב למד תלסיוס דבר של ים ואבן טובה אשר אינה כעין ים וכן תרגום תרשיש כרום ימא ורבי אבהו כתב בלשון חכמה שאם תבא האגרת ליד נכרים לא תובן כוונתו והתלמוד פירש שמותם:
<b><big>אבחונוס</big></b>   (ירושלמי דכלאי' פרק שמיני) מאי אבוהונוס חמר סלק כן גרס בעל הערוך בערך לובדקס וגרסת נוסחאות שלנו אבחטוס ובלשון יוני חמור נקר' הונוס ופי' אבהונוס חמור של ציה ומדבר חרב והוא הנקר' חמר סלק או סרק שהו' חמור יערי):
<b><big>אבו</big></b>   תרגום בבלי של והאנפה למינה ואבו לזנה תרגום ירושלמי של והדאה והאיה וותא וית אבו):
