Berakhot
ברכות
my version
https://www.sefaria.org/Berakhot.41a?lang=bi

Berakhot



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



Daf 38a



Daf 38b



Daf 39a



Daf 39b



Daf 40a



Daf 40b



The Gemara remarks: Let us say that this dispute is parallel to a tannaitic dispute found elsewhere, as it was taught in a Tosefta: One who saw bread and said: How pleasant is this bread, blessed is the Omnipresent Who created it, fulfilled his obligation to recite a blessing. One who saw a fig and said: How pleasant is this fig, blessed is the Omnipresent Who created it, fulfilled his obligation. This is the statement of Rabbi Meir. Rabbi Yosei says: One who deviates from the formula coined by the Sages in blessings, did not fulfill his obligation. If so, let us say that Rav Huna, who said that one who recites: By whose word all things came to be, over bread or wine, did not fulfill his obligation, holds in accordance with the opinion of Rabbi Yosei; and Rabbi Yoḥanan, who said that one who recites: By whose word all things came to be, over bread or wine fulfills his obligation, holds in 
