Berakhot
ברכות
Isidore Epstein
http://halakhah.com/pdf/zeraim/Berachoth.pdf



Berakhot

Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a








































 Rab said to R. Hiyya: ...
Whereby do women earn merit? By making their children go to the synagogue to learn Scripture and their husbands to the Beth Hamidrash to learn Mishnah, and waiting for their husbands till they return from the Beth Hamidrash. 
