Mekorei HaRambam LeRashash on Mishneh Torah, Nazariteship
מקורי הרמב"ם לרש"ש על משנה תורה, הלכות נזירות
merged
https://www.sefaria.org/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah,_Nazariteship
This file contains merged sections from the following text versions:
-Friedberg Edition
-https://fjms.genizah.org

מקורי הרמב"ם לרש"ש על משנה תורה, הלכות נזירות



Chapter 1



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17

<b>במל"מ, </b> יש להסתפק כו'. לפי המתבאר בתוס' ב"ב (קמ"א) ד"ה אלא ע"ש היטב לרשב"ג ודאי לא הוה נזיר, ולרבנן פלוגתא דאביי ורבא לאביי אינו נזיר ולרבא הוי נזיר. ותימה על המחבר שנעלמו ממנו דבריהם:

Chapter 2



Chapter 3



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10

<b>מי שנזר שני נזירות בין כו' בין כו'.</b> וכתב ע"ז הכ"מ כ"מ בירושלמי כו'. ותימה שלא ציין לש"ס דילן נדרים (דף י"ז י"ח) ע"ש. וכן מה שהראה על מש"כ רבינו ואפילו הביא כפרתו כו' ג"כ לירושלמי, כ"ה ג"כ בש"ס דילן להדיא בשבועות (דף כ"ח):

Chapter 4



Chapter 5



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14

<b>ואם עשה כן אינו לוקה.</b> וכתב הכ"מ משום דא"מ להשיר וקי"ל כר"ש דבר שאינו מתכוין מותר ותימא דהא כאן הוה פסיק רישא דאף ר"ש מודה. אבל נ"פ דלהכי אינו לוקה דלא עדיפי מהעביר סם על ראשו דפסק לעיל הי"ב דאינו לוקה:

Chapter 6



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17

<b>בכ"מ, </b> ואפשר שטעמו כו' וסיים כך כתבו התוס'. התוס' לא כתבו כן אלא בקושיתם אבל לתירוצם מחלקי בין תגלחת לזריקה ולרבנן דתגלחת לא מעכבא אף בנזיר קודם זריקה יזרוק. והא שכתבו דלגבי עושה פסח מיירי הוא לאוקמי אפילו כר"א. אבל לרבנן אין חילוק בין נזיר לפסח כיון דתגלחת לא מעכבא. וכן מתבאר בדבריהם בפסחים:
