German Commentary on Mishnah Bava Batra
פירוש גרמני על משנה בבא בתרא
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Bava Batra





Chapter 1



Mishnah 1

<b>Teilhaber.</b>  <span dir="rtl">שותף</span> (syr. <span dir="rtl">ܫܰܘܬܳܦܳܐ</span>), socius.
<b>Hofe.</b>  In welchem Jeder von beiden seine Wohnung hat.
<b>eine Abteilung.</b>  <span dir="rtl">מחיצה</span> St. <span dir="rtl">חוץ</span> scheiden, teilen.
<b>machen wollen.</b>  Sie wollen den gemeinsamen Hof teilen. Der Hof ist so klein, dass er nur mit beiderseitiger Einwilligung geteilt werden kann, s. weiter Mischna 6.
<b>so bauen sie die Wand in der Mitte.</b>  Jeder muss von seinem Teile, den er bereits durch Besitzergreifung (<span dir="rtl">חזקה</span> = occupatio) sich angeeignet hat, die Hälfte des Raumes für eine aufzuführende Wand hergeben.
<b>von Bruchsteinen.</b>  <span dir="rtl">גויל</span> (st. <span dir="rtl">גול</span>, verw. mit <span dir="rtl">גלל</span>, Stein) unbehauene Steine.
<b>Halbziegeln.</b>  <span dir="rtl">כפיס</span>, Habak. 2, 11 (viell. ar. <span dir="rtl">كسف</span> pars, segmentum) ist nach dem Talm. ein Halbziegel von 1½ Handbreit in der Breite und 3 Handbreit in der Länge, = <span dir="rtl">אריח</span> Erubin I, 3.
<b>Ziegeln.</b>  Von 3 Handbreit im Quadrat.
<b>Alles nach dem Landesbrauche.</b>  Wenn es z. B. Brauch ist, aus Rohr oder Baumgezweige eine Wand zu machen, genügt eine solche; sie muss jedoch so dicht sein, dass man nicht von dem einen Gebiete aus in das andere hineinsehen könne, weil man sonst dem Nachbar dadurch schaden kann, dass man all sein Tun und Treiben beobachtet (<span dir="rtl">היזק ראיה</span>).
<b>drei Handbreit.</b>  Diese Wand braucht wegen der hervorragenden Spitzen der unbehauenen Steine eine Handbreit mehr an Raum als eine Quadersteinwand.
<b>zwei Handbreit.</b>  Je zwei Halbziegel werden durch eine Handbreit dicke Schicht Mörtel mit einander verbunden; daher muss diese Wand eine Handbreit dicker sein, als die aus ganzen Ziegeln.
<b>anderthalb Handbreit.</b>  Die Höhe einer jeden Wand soll mindestens 4 Ellen betragen.
<b>gehören der Platz und die Steine beiden.</b>  Selbst wenn die Steine im Gebiete des Einen sich befinden, kann sie der Andere ohne Beweis von ihm fordern.

Mishnah 2

<b>Und ebenso.</b>  Ebenso soll man, um den Einblick in des Nachbars Garten zu verhindern, je nach dem Brauche eine Wand aus unbehauenen oder behauenen Steinen errichten.
<b>wo es üblich ist.</b>  Nach dem babyl. Talmud ist dies ein Adjektivsatz und sagt, dass man bei einem Garten überall, wo kein bestimmter Brauch herrschend ist, voraussetzt, es sei üblich, denselben zu umzäunen. Im Jerusch. dagegen heisst es in einer Baraita: <span dir="rtl">בגנה בין מקום שנהגו לגדור בין מקום שנהגו שלא לגדור כופין אבל בבקעה מקום שנהגו לגדור כופין שלא לגדור אין כופין</span>. „Beim Garten kann man sowohl an dem Orte, wo es üblich ist, zu umzäunen, als auch an dem Orte, wo es üblich ist, nicht zu umzäunen, ihn zwingen (eine Wand zu machen); dagegen kann man im Gefilde (nur) an dem Orte, wo es üblich ist, zu umzäunen, ihn dazu zwingen, nicht aber an dem Orte, wo es üblich ist, nicht zu umzäunen.“ Jerusch. hatte vielleicht eine ähnliche LA. in der Mischna vor sich.
<b>ihn.</b>  Den Gartenbesitzer.
<b>verpflichten.</b>  Gemeinsam mit dem Nachbar eine Wand aufzuführen, wozu beide den Raum hergeben, wie oben Note 4. Die Mischna des Jerusch. liest <span dir="rtl">יגדור</span> st. <span dir="rtl">מחייבין אותו</span>.
<b>bei einem Gefilde.</b>  Wo Getreidefelder sind.
<b>wo es üblich ist.</b>  Dies ist nach Talm. babli ebenfalls Adjektivsatz; im Getreidefelde wird bei unbestimmtem Brauche vorausgesetzt, es sei üblich, nicht zu umzäunen. Die Ansicht des Jerusch. s. oben Note 14.
<b>verpflichtet man ihn.</b>  Den Besitzer eines Feldes.
<b>dazu.</b>  Siehe oben Note 16.
