Amudei Yerushalayim on Jerusalem Talmud Nazir
עמודי ירושלים על תלמוד ירושלמי נזיר
merged
https://www.sefaria.org/Amudei_Yerushalayim_on_Jerusalem_Talmud_Nazir
This file contains merged sections from the following text versions:
-Jerusalem, 1969-1970
-https://www.nli.org.il/he/books/NNL_ALEPH001824568/NLI

עמודי ירושלים על תלמוד ירושלמי נזיר



Chapter 1



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5

<b>האומר הריני מיץ של ערלה כו'.</b> הפני משה והקרבן עדה פי' מיץ פירות של ערלה ואין הבנה כלל מה זה ענין לנזירות והברור שצ"ל מיין של ערלה וכן הוא גירסת הרמב"ן. ובשירי קרבן הקשה דאיך אמרו שם וכאן בכולל אנן קיימין דמה כולל יש ומה שכתב הפני משה דמיירי דאמר הריני מיין ומחרצנים וממיץ של ערלה לא נהירא דאם כן מאי טעמא דריב"ח דאמר לא אמר כלום וגם הא בירושלמי מבואר להדיא שאמר רק הריני מיין של ערלה אך הברור דנחלקו אם הריני הוי נזיר דריב"ח סבירא ליה דהוי רק כאומר שיהיה נזיר מיין של ערלה ולפיכך לא אמר כלום וחברייא סבירא להו דהריני הוי נזיר גמור וכשאומר מיין של ערלה הוי כולל. ועיין בחי' המאירי לנזיר (דף ג' ע"ב) במ"ש המגיה שם דמצא מכ"י רבני קמאי דהוי גרסי הנודר מיין של ערלה ע"ש. ולפ"ז א"ש מה שהקשה הש"ק דל"ל משל ערלה הא בלא"ה הנוזר מדבר א' לא הוי נזיר ולפי הגירסא דבנדר אנן קיימינן א"ש:

Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12

