Responsa Chatam Sofer
שו"ת חתם סופר
merged
https://www.sefaria.org/Responsa_Chatam_Sofer
This file contains merged sections from the following text versions:
-Sefaria Community Translation
-https://www.sefaria.org
-Sefaria Responsa Anthology
-https://www.sefaria.org
-YU Torah miTzion Beit Midrash
-http://www.torontotorah.com

Responsa Chatam Sofer

Orach Chayim



Teshuva 1

1. Peace and deliverence teacher, may you come and join, to my distinguished and fiery student, whose Torah is wonderous and distinct in the Garden of Holy Ones, his master Yosef Zalman, may his candle enlighten.
2 That which you said from the words of the Ramban that in the Ran in Megilla that writes a son can make a blessing on behalf of their father. That is an adult son. And my student writes that this against the Talmud, Berachos 20b, that we say etc. <i><small>[Come and hear from what was taught in a baraita: Actually they said that a son may recite a blessing on behalf of his father...From here we may infer: Granted, if you say that their obligation is by Torah law, one whose obligation is by Torah law can come and fulfill the obligation of others who are obligated by Torah law. However, if you say that their obligation is by rabbinic law, can one who is obligated by rabbinic law, come and fulfill the obligation of one whose obligation is by Torah law?]</small>The Gemara challenges this proof: And according to your reasoning, is a minor obligated by Torah law to perform mitzvot? <small>[Everyone agrees that a minor is exempt by Torah law, yet here the baraita said that he may recite a blessing on behalf of his father.]</small></i> It is beautiful according to the version before us, but it was not to the Early Authorities that version in the Talmud there. Rather it was said unspeficially that the case the baraisa was dealing with was when eating a Rabbinical measurement. So it appears within the words of the Ran in Sukkah (38a) in the Gemara that a son may recite a blessing on behalf of his father. See there.
3.

Teshuva 2



Teshuva 3



Teshuva 4



Teshuva 5



Teshuva 6



Teshuva 7



Teshuva 8



Teshuva 9



Teshuva 10



Teshuva 11



Teshuva 12



Teshuva 13



Teshuva 14



Teshuva 15



Teshuva 16



Teshuva 17



Teshuva 18



Teshuva 19



Teshuva 20



Teshuva 21



Teshuva 22



Teshuva 23



Teshuva 24



Teshuva 25



Teshuva 26



Teshuva 27



Teshuva 28



Teshuva 29



Teshuva 30



Teshuva 31



Teshuva 32



Teshuva 33

Chatam  Sofer  discusses  Rabbi  Yehudah HaNasi’s  wish  to  eliminate  Tishah  b’Av when it occurs on Shabbat. (Megilah 5b)]


... One  should  ask: When Tishah b’Av occurs on Shabbat, the 17th of  Tammuz is also Shabbat (unless they set the calendar by seeing the moon, and they added a day to Tammuz). If so, then why did Rabbi Yehudah HaNasi not suggest regarding this fast, that once it is pushed off [from Shabbat], it should not be observed! And do not say that this is correct, and the Sages agreed with him [to eliminate the fast of] the 17th of Tammuz; that is not so, for we do not rule  thus! Rather, one must say that he did not think we should say that once  the  17th of Tammuz is pushed  off, it should not be observed. The 18th of Tammuz is also part of the period of tragedy, as opposed to the 9th of Av, where once the day has passed, there is no mourning according to the view that one mourns from  Rosh Chodesh until after the fast. (Taanit 29b) ...
