Chidushei Rabbi Eliyahu of Greiditz on Jerusalem Talmud Yevamot
חידושי מהר"א גריידץ על תלמוד ירושלמי יבמות
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

חידושי מהר"א גריידץ על תלמוד ירושלמי יבמות



Chapter 1



Halakhah 1



Segment 1

<b>בשירי קרבן ד"ה ואחות אשתו וכו' עד וצ"ע.</b> נ"ב וי"ל כיון שהוכיחו התוס' הכא דבנדה אם בעל קנה והיה מקיים המצוה מפסחים ע"ב ב' שוב שפיר שייך עולה ליבום וממילא עולה לחליצה ולכתחילה הוא דאסור לבעול רק (משום) דארי' רביעה עלה משא"כ אנינות דבשעה זו אינו בעל מצוה כלל:

Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Chapter 7



Halakhah 1



Segment 1



Chapter 8



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17

<b>בקרבן העדה ד"ה אלו הן ציצין המעכבין את המילה.</b> בשר החופה את רוב העטרה. נ"ב ליתא בשבת בירושלמי רוב העטרה רק בשר החופה העטרה. ודאי כן למד רבי בילדותו כמ"ש בב"מ בהזהב שבילדותו הוא גירסת הירושלמי ואילו הוי בירושלמי רוב העטרה איך יאמר ר' יוסי רוב גגו וכי הגג נקרא עטרה והלוא אם כל ההיקף כמ"ש התבו"ש או כל המשופע אבל לא הגג לבד. [כוונתו דהנה בש"ס בבלי בשבת קל"ז א' איתא במתני' להדיא בשר החופה את "רוב" העטרה וכן הוא ביבמות מ"ז ב' ודף ע"א ב' וכן הוא הגירסא במשנה שבמשניות ורק בירושלמי שבת ה"ו ליתא שם הגירסא "רוב" ומשום דהרמב"ם וכל הפוסקים פסקו כגירסת הגמרא שבבבלי לכן כתב הגאון ז"ל דגירסת המשנה שבירושלמי שנה רבי בילדותו וגירסת המשנה שבבבלי שנה רבי בזקנותו וע"כ פסקו הפוסקים כמו ששנה רבי בזקנותו כמובן. ועוד כתב הגאון ז"ל ראיה לדבריו דבירושלמי לא גרסינן "רוב" דאם גרסינן "רוב" איך יאמר ר' יוסי רוב גגה של עטרה דהלוא אף אם נאמר דעטרה נקראת כל ההיקף היינו החוט הגבוה בעצמו כמ"ש התבו"ש או דעטרה נקראת כל המשופע שמשפע ויורד וע"ש בחידושיו לשבת קל"ז א' ד"ה רש"י אבל לומר דהגג לבד נקרא עטרה זה אי אפשר לומר כן]:

Chapter 9



Halakhah 1



Segment 1



Chapter 10



Halakhah 1



Segment 1



Chapter 11



Halakhah 1



Segment 1



Chapter 12



Halakhah 1



Segment 1



Chapter 13



Halakhah 1



Segment 1



Chapter 14



Halakhah 1



Segment 1



Chapter 15



Halakhah 1



Segment 1



Chapter 16



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Segment 2



Segment 3



Segment 4

<b>לא מסתברא נותנין לו שעות כדי טרפה.</b> נ"ב הרשב"א בחדושיו מביא בשם הרמב"ן שפירש כוונת הירושלמי דבעי י"ב חודש וכן פסק השו"ע בסי' י"ז סעיף ל"ב ואם שאין לו מציאות לחלוק בכ"ז תורה היא. ולענ"ד נראה דכוונת הירושלמי הוא בניחותא דלא מסתבר להמתין י"ב חודש כמו בטרפה ולזה אמר ליה אנא נמי סבר כן והסברא או משום דברי הבבלי בתירוץ קמא דרישא רשב"א וכאן משום דמרזי מכה ולאוקימתא דכולהו כרבנן ומסתמא למד הירושלמי כן פשיטא כיון דכבר טרפה הוא דמרזי מכה פועל שימות מיד. או כיון דמים שאין להם סוף החשש אין רק מדרבנן שרוב מתים כמ"ש התוס' ב"מ כ' ריש ע"ב. ופשט זה דבניחותא יש לראות בירושלמי פ"ח דתרומות לא מסתבר בככר של תרומה ושם הבין הדגול מרבבה כמו שהבין כאן הרמב"ן דהכונה הוא בלשון תמיה ושם מבואר דהרשב"א לא פי' כן ועי' מ"ש שם:
