Tziunei Maharan on Mishneh Torah, Appraisals and Devoted Property
ציוני מהר"ן על משנה תורה, הלכות ערכים וחרמין
merged
https://www.sefaria.org/Tziunei_Maharan_on_Mishneh_Torah,_Appraisals_and_Devoted_Property
This file contains merged sections from the following text versions:
-Friedberg Edition
-https://fjms.genizah.org

ציוני מהר"ן על משנה תורה, הלכות ערכים וחרמין



Chapter 1



Halakhah 1

<b>הערכים הם נדר מכלל נדרי הקדש כו' עד ומשום ככל היוצא מפיו יעשה.</b> עי' בכ"מ שנדחק ועי' מ"ש רבינו לפיכך חייבין עליהם כו', הניח הכ"מ חלק ולא הראה שום מוצא לזה, אבל באמת כל דברי רבינו מבוארין בתו"כ בחקותי פרשתא ג' ברייתא ד' נדר בערכך הקיש ערכים לנדרים מה נדרים בבל תאחר לשלמו אף ערכים בבל תאחר לשלמו, ובויקרא רבה פ' ל"ז ארשב"י כשם שבנדרים בל יחל ובל תאחר כן בערכין בל יחל ובל תאחר לפיכך משה מזהיר את ישראל ואומר איש כי יפליא נדר בערכך נפשות לה' ע"כ:

Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7

<b>העבד כו' ואם יפדה והיה לו יתן ערך שנדר.</b> בתוספתא ריש פ"ק דערכין הובא גם ברש"י ותוס' ריש מס' ערכין נשים ועבדים נודרין ונידרין נערכין ומעריכין אם יש להן בזמן הזה גובין מהן ואם לאו כותבין עליהן וגובין מהן לאחר זמן ע"ש:

Chapter 2



Chapter 3



Chapter 4



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21



Halakhah 22



Halakhah 23



Halakhah 24



Halakhah 25



Halakhah 26

<b>כיצד דין מקדיש שדה מקנתו כו'.</b> עיין במל"מ, וכבר תפסו עליו דאישתמיט מיניה גמרא ערוכה ערכין (דף י"ד:) דר"א ס"ל דוחשב האמור בשדה מקנה הוא דבר קצוב כמו בשדה אחוזה, ע"ש:

Chapter 5



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12

<b>כל המקדש בהמה וכו' אין פודין אותה אחר שמתה אלא תקבר אבל אם הקדיש שחוטה או נבלה לבד"ה הרי זו תפדה.</b> בתו"כ בחוקותי פרשתא ד' ברייתא ב', טמאה לרבות את המתה יכול אפילו אמר הרי זו הקדש ומתה תפדה ת"ל והעריך את שיש לו עמדה יש לו ערכה ואת שאין לו עמדה אין לו ערכה וע"ש עוד:

Chapter 6



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9

<b>האומר שור זה הקדש כו'.</b> הכסף משנה הניח חלק ולא הראה מוצאו (והרדב"ז כתב על זה מימרא זו לא ידעתי מקומה) והוא תוספתא ערוכה ברפ"ג דתמורה שור זה הקדש לאחר שלשים יום שחטו בתוך שלשים יום מותר באכילה מת מותר בהנאה הקדישו לשם שלמים הרי זה מקודש, מעכשיו לאחר שלשים יום ושחטו בתוך שלשים יום אסור באכילה מת אסור בהנאה הקדישו לשם שלמים הרי זה אינו מקודש (ועי' בירושלמי פ"ג דקדושין):

Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21



Halakhah 22



Halakhah 23



Halakhah 24



Halakhah 25



Halakhah 26



Halakhah 27



Halakhah 28



Halakhah 29



Halakhah 30



Halakhah 31



Halakhah 32



Halakhah 33

