German Commentary on Mishnah Shevuot
פירוש גרמני על משנה שבועות
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Shevuot





Chapter 1



Mishnah 1

<b>Es gibt zwei Arten.</b>  Bejahende und Verneinende.
<b>von Eiden.</b>  Es ist hier nur von Eiden die Rede, die keinem Andern zum Nutzen oder Schaden gereichen, womit man entweder für die Zukunft etwas gelobt oder eine Behauptung über etwas Vergangenes erhärtet. Solche Eide heißen: <span dir="rtl">שבועות בטוי</span> Ausspruch-Eide.
<b>weiche in vier zerfallen.</b>  Da jede der beiden Arten promissorisch oder assertorisch sein kann. Näheres wird weiter Abschnitt III, M. 1 angegeben.
<b>Das Wissen der Unreinheit.</b>  In Lev. 5, 3 ff. wird bestimmt, dass man wegen Unreinheits-Sünden, die man aus Versehen begangen und dann erfahren hat, ein auf- und absteigendes Opfer bringen solle. Da die Opferpflicht, wie weiter M. 2 gelehrt wird, vom „Wissen“ abhängig ist, so werden die vier Fälle, in denen man zum Opfer verpflichtet ist, als <span dir="rtl">ידיעות הטומאה</span> bezeichnet.
<b>hat zwei Arten.</b>  Der Unreine kann sich dadurch versündigen, dass er 1) ins Heiligtum geht, 2) heilige Opferspeise isst.
<b>welche in vier zerfallen.</b>  Das Versehen bei jeder der beiden Sünden kann entweder darin bestehen, dass man die Unreinheit vergessen, oder darin, dass man die Heiligkeit des Ortes resp. der Speise nicht kennt. Näheres weiter Abschn. II, M. 1.
<b>Das Hinaustragen.</b>  Aus einem Gebiete in ein anderes, und zwar entweder aus einem Privatgebiet (<span dir="rtl">רשות היחיד</span>) in ein öffentliches Gebiet (<span dir="rtl">רשות הרבים</span>), oder umgekehrt. Ersteres heißt <span dir="rtl">הוצאה</span> (Austragen), letzteres <span dir="rtl">הכנסה</span> (Hineinbringen).
<b>am Sabbat hat zwei Arten.</b>  Die Transportation kann durch einen Draußenstehenden (in der Mischna „<span dir="rtl">עני</span> der Arme“ genannt), oder durch einen im Hause Befindlichen (<span dir="rtl">בעל הבית</span> Hausherr) bewerkstelligt werden.
<b>welche in vier zerfallen.</b>  Da die Transportation eine <span dir="rtl">הוצאה</span> oder eine <span dir="rtl">הכנסה</span> sein kann (Note 7). Hier werden nur die nach der Tora verbotenen 4 Arten der Transportation aufgezählt. Im Tr. Sabbat I, 1 wo die Details näher angegeben sind, werden noch 4 rabbinische Verbote hinzugefügt.
<b>Das Ansehen der Aussatzschäden hat zwei Arten.</b>  Nämlich 1) <span dir="rtl">בהרת</span> ein schneeweißer Aussatzschaden, 2) <span dir="rtl">שאת</span> ein wollweißer Schaden.
<b>welche in vier zerfallen.</b>  Indem jeder der genannten Hauptschäden (<span dir="rtl">אבות</span>) noch eine Unterart <span dir="rtl">תולדה</span> hat, die in Lev. 13, 2 <span dir="rtl">ספחת</span> genannt wird. Die <span dir="rtl">תולדה</span> von <span dir="rtl">בהרת</span> ist kalkweiß, und die von <span dir="rtl">שאת</span> weiß wie ein Eihäutchen; näheres im Tr. Negaïm I, 1.
