Chidushei Agadot on Bava Metzia
חידושי אגדות על בבא מציעא
Vilna Edition
https://www.nli.org.il/he/books/NNL_ALEPH001300957

חידושי אגדות על בבא מציעא



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b

<b>מר</b> אמר משום לתאי דידי פקע כו'. כה"ג איתא בפ' לא יחפור בההוא דנח נפשיה דרב אדא בר אבא שכ"א מרבנן אמר אנא ענישתיה וכתבו התוס' שם שכ"א היה מתאונן שעל ידו מת כו' ע"ש והיינו דודאי לא היה כל אחד משתבח ומתפאר בכך וה"נ הכא איכא לפרושי דלא היה כ"א משתבח משום זכותו וחשיבותו נעשה כך שפקע ארזא אלא משום לתאי דהיינו מזלי הוא גדול יותר ממזלו וק"ל:

Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b

<b>בהני</b> ג' מילי עבידי רבנן דמשני במלייהו במסכתא כו'. פרש"י יש בידך מסכתא כו' יאמר לו לאו ומדת ענוה היא עכ"ל אבל מדברי הערוך נראה לפרש עבידי רבנן דמשני במסכת ע"פ מ"ש למד לשונך לומר איני יודע פן תתבדה:
<b>בפוריא</b> עיין פרש"י ותוס' עוד י"ל ע"פ מ"ש פ"ק דמגילה דחייב אדם לבסומי בפוריא עד דלא ידע בין ארור המן כו' עבידי רבנן דמשנין לומר דלא ידע גם אם הוא אינו מבוסם כל כך וידע:
<b>ובאושפיזא</b> עיין פרש"י ותוס' עי"ל ע"פ מ"ש פ' העור והרוטב פומבדיתא לוייך שני אושפיזך דהיינו שלא יודיע להם אושפיזו שלא יגנבו ממנו שום דבר כפירוש רש"י שם והיינו דעבידי רבנן לשנות בהא והשתא הוו ג' דברים שמשנין מענין לומר איני יודע גם בדבר שיודע וק"ל:

Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b

<b>מי</b> שהניח לו אביו ומעות הרבה כו' מפורש בחולין:

Daf 30a



Daf 30b

<b>והודעת</b> להם זה בית חייהם כו' כאן פרש"י ללמוד להם אומנות כו' וחוקות ותורות כתיב ברישא דקרא עכ"ל שא"ל יתרו למשה אחר שתזהיר אותם ברישא אחקים ותורות והודעת להם כלומר תודיע להם דבר הצריך להם ולגופם דהיינו מחייתם ואומנתם דכל תורה שאין עמה מלאכה סופה בטילה אבל בפרק הגוזל קמא פרש"י דוהודעת להם קאי נמי אתלמוד תורה וזו היא בית חייהם ע"ש כי היא חייך וגו' ואפשר שהוא דבר נוסף ארישא דקרא וזו בית חייהם משמע דהיינו לקבוע להם בתי מדרשות לת"ת ואמר את הדרך זו ג"ח כו' דכתיב הדרך בה' הידיעה הוא הדרך הידוע דרך ה' להלך אחר מדותיו כמ"ש בסוטה פ"ק אחרי ה' תלכו וכי אפשר כו' אלא להלך אחר מדותיו מה הוא מלביש כו' ואמר ילכו זו בקור חולים כו' דבהליכתו שם בלחוד בלי שום מעשה מקיימה כדמסיק בבן גילו דנוטל א' מס' מחליו ואמר בה זו קבורה כו' כי המתעסק במצות קבורת המת אין תכלית עשייתה רק בה כי אינו מצפה לתשלום גמול והוא חסד של אמת משא"כ בשאר ג"ח:
<b>ואמר</b> ואת המעשה זו הדין כי הנעשה ע"פ הדין הוא המעשה הראוי ליעשות:
<b>ואמר</b> אשר יעשון הוא ענין נוסף נאמר לב' בעלי דינין שכ"א מהם יתרצה בו לפנים משורת הדין שהדבר תלוי בהם דהדיין לא יעשה לפנים משורת הדין בעל כרחם וק"ל:

Daf 31a



Daf 31b

<b>פתוח</b> תפתח אין לי אלא לעניי עירך כו' דהוה משמע כן משום דכתיב לעיל מיניה כי יהיה בך אביון באחד אחיך מאחד שעריך וגו' דמשמע עניי עירך וק"ל:
<b>שם</b> נתן תתן אין לי אלא מתנה מרובה כו' משום דלשון נתינה משמע דבר חשוב דמקרי נתינה כדאמרינן בראשית הגז תתן וגו' שיעור נתינה וק"ל:
<b>שם</b> אין לי אלא שאין לו ואינו רוצה כו' מבואר פרק מציאת אשה:

Daf 32a



Daf 32b



Daf 33a

<b>כל</b> המקיים בעצמו כך סופו לבא כו' עיין פרש"י ועוד נראה לדקדק מדלא קאמר כל העושה כך וקאמר כל המקיים דר"ל שמי שאומר דלכך מחזיר אבידתו ולא אבידת אביו לקיים מקרא זה אפס כי לא יהיה וגו' שלא יעני הנה הוא פותח פיו לשטן וסופו לבא לידי כך וק"ל:
<b>שם</b> ת"ח שבבבל עומדין זה כו' מפני חכם ודאי מדינא עומדין דקי"ל דעומדין מפני יניק וחכים אפי' אינו רבו וצ"ל דהכא איירי באינו מופלג בחכמה ולישנא דת"ח הכי משמע וכמ"ש התוס' בשם ר"י דיניק וחכים היינו דוקא מופלג בחכמה ונראה לפרש דקאמר ת"ח שבבבל שאין שם סמיכות ואפשר שכבר הגיע ההוא ת"ח למעלת יניק וחכים אבל בא"י שיש שם סמיכות מפני ת"ח דהיינו שלא נסמך עדיין אין עומדין שלא הגיע עדיין למעלת יניק וחכים שא"כ היה נסמך כבר ודו"ק:
<b>שם</b> עד ארבעין שנין קפדי כו' משום דאמרינן פרק חלק כל המהרהר אחר רבו כאלו מהרהר אחר שכינה ומצינו בשכינה שהיו ישראל נזופין מ' שנה במדבר על שהרהר אחר השכינה ומזה יתבי מ' תעניתים יום לשנה וק"ל:
<b>שם</b> העוסקין במקרא מדה כו' מלת מדה הונח שיתנהג בה האדם במדה זו והוא מבואר ע"פ מה שכתב הרמב"ם בפ"א מהלכות ת"ת אהא דאמרינן שישלש אדם לימודו בתורה ומשנה ותלמוד בד"א בתחילת לימודו של אדם אבל כשיגדיל בחכמה ולא יהא צריך לו ללמוד תורה שבכתב כו' יקרא בעתים מזומנים תורה שבכתב כו' ויפנה כל ימיו לתלמוד לפי רוחב לבו וישוב דעתו עכ"ל ולזה אמר דמקרא מדה ואינה מדה שאינה נוהגת במדה רק זמן מועט משנות האדם דהיינו עד י' למשנה ואמר להוסיף במשנה שהיא מדה נוהגת יותר זמן ארוך בגדלות האדם אבל לא בתלמוד וע"כ אמר במשנה שנוטלין עליה שכר לפי שעיקר לימוד המקרא בקטנות עד י' שאין לקטן שכר לימוד כגדול המצווה בה משא"כ במשנה שהיא בגדלות עד ט"ו שנים לתלמוד ואמר בתלמוד שאין לך מדה גדולה מזו שהיא נוהגת כל ימי חיי האדם וכמ"ש הרמב"ם וכן שנינו באבות אמר בתחלה בן ה' למקרא בן י' למשנה עד בן ט"ו לתלמוד כו' ובתר הכי תני בן בג בג אומר הפוך בה כו' וסיב ובלה בה ומינה לא תזוע שאין לך מדה טובה הימנה דהיינו שהיא נוהגת כל ימי חייו וע"פ הדברים האלה אמר הא גופא קשיא אמרת בתלמוד אין לך מדה גדולה מזו שנוהגת כל ימי חיי האדם ואמרת ולעולם הוי רץ למשנה יותר מן התלמוד ומשני בימי רבי נשנית משנה זו דהתלמוד אין לך מדה גדולה מזו והיו סוברים דמדה זו הנוהגת אף בנערות ושבקו כולי עלמא כו' דהיינו אף הנערים שלא הגיעו עדיין לט"ו שנים ולרוחב לב לתלמוד כמ"ש הרמב"ם שבקו המשניות ואזלו ללמוד בתחלה תלמוד הדר דרש להו הוי רץ למשנה כו' הלימוד של הקטנים שהוא במרוצה כדאמרי' פ' נערה כל המכניס את בנו פחות מבן ו' חביריו רצין אחריו להיות פקחין בתורה כמותו ואינן מגיעין למעלתו וכן הוא גם לימוד הנערות שהוא יותר במרוצה מלימוד הזקנה דבקטנות ונערות נראה במהרה ובזמן מועט שבח הקטן והנער והצלחתו בלימודו גם הלימוד בעצמו הוא אז במרוצה שאין צריך למקרא ולמשניות ישוב דעת כ"כ כמ"ש הרמב"ם וע"כ אמר הוי רץ למשנה דכל זמן לימוד הריצה דהיינו בנערות יהיה במשנה ולא בתלמוד שעדיין לא הגיע אז למעלה זו שצריך בה ישוב דעת ודו"ק:

Daf 33b

