Chakham Tzvi
חכם צבי
Hakham Tzvi, Lviv, 1900
https://www.nli.org.il/he/books/NNL_ALEPH001835624 

חכם צבי



Teshuva 1



Teshuva 2



Teshuva 3



Teshuva 4



Teshuva 5



Teshuva 6



Teshuva 7



Teshuva 8



Teshuva 9



Teshuva 10



Teshuva 11



Teshuva 12



Teshuva 13



Teshuva 14



Teshuva 15



Teshuva 16



Teshuva 17



Teshuva 18



Teshuva 19



Teshuva 20



Teshuva 21



Teshuva 22



Teshuva 23



Teshuva 24



Teshuva 25



Teshuva 26



Teshuva 27



Teshuva 28



Teshuva 29



Teshuva 30



Teshuva 31



Teshuva 32



Teshuva 33



Teshuva 34



Teshuva 35



Teshuva 36



Teshuva 37



Teshuva 38



Teshuva 39



Teshuva 40



Teshuva 41



Teshuva 42



Teshuva 43



Teshuva 44



Teshuva 45



Teshuva 46



Teshuva 47



Teshuva 48



Teshuva 49



Teshuva 50



Teshuva 51



Teshuva 52



Teshuva 53



Teshuva 54



Teshuva 55



Teshuva 56



Teshuva 57



Teshuva 58



Teshuva 59



Teshuva 60



Teshuva 61



Teshuva 62



Teshuva 63



Teshuva 64



Teshuva 65



Teshuva 66



Teshuva 67



Teshuva 68



Teshuva 69



Teshuva 70



Teshuva 71



Teshuva 72



Teshuva 73



Teshuva 74



Teshuva 75



Teshuva 76



Teshuva 77



Teshuva 78



Teshuva 79



Teshuva 80



Teshuva 81



Teshuva 82



Teshuva 83



Teshuva 84



Teshuva 85



Teshuva 86



Teshuva 87



Teshuva 88



Teshuva 89



Teshuva 90



Teshuva 91



Teshuva 92



Teshuva 93



Teshuva 94



Teshuva 95



Teshuva 96



Teshuva 97



Teshuva 98



Teshuva 99



Teshuva 100



Teshuva 101



Teshuva 102



Teshuva 103



Teshuva 104



Teshuva 105



Teshuva 106



Teshuva 107



Teshuva 108



Teshuva 109



Teshuva 110



Teshuva 111



Teshuva 112



Teshuva 113



Teshuva 114



Teshuva 115



Teshuva 116



Teshuva 117



Teshuva 118



Teshuva 119



Teshuva 120



Teshuva 121



Teshuva 122



Teshuva 123



Teshuva 124



Teshuva 125



Teshuva 126



Teshuva 127



Teshuva 128



Teshuva 129



Teshuva 130



Teshuva 131



Teshuva 132



Teshuva 133



Teshuva 134



Teshuva 135



Teshuva 136



Teshuva 137



Teshuva 138



Teshuva 139



Teshuva 140



Teshuva 141



Teshuva 142



Teshuva 143



Teshuva 144



Teshuva 145



Teshuva 146



Teshuva 147



Teshuva 148



Teshuva 149



Teshuva 150



Teshuva 151



Teshuva 152



Teshuva 153



Teshuva 154



Teshuva 155



Teshuva 156



Teshuva 157



Teshuva 158



Teshuva 159



Teshuva 160



Teshuva 161



Teshuva 162



Teshuva 163



Teshuva 164



Teshuva 165



Teshuva 166



Teshuva 167

קסז שאלת בני ח"ל העולם לא"י דרך ארעי האיך יתנהגו בשלש רגלים אם כבני ארץ ישראל או כבני ח"ל:
תשובה נלע"ד דצריכים הם להתנהג בעניני המועדים בא' מבני א"י התושבים ואין זה בכלל חומרי מקום שיצא משם לא מבעיא בתפלות וברכות וקריאת ס"ת שאינן חומרות בעצם שהרי אם בא להחמיר לברך ולהתפלל תפלת המועדים בזמן שאינו מועד עבירה היא בידו אלא אפי' במלאכה מותרים הם שאילו היו כל אנשי המקום שיצאו משם כאן בקביעותא פשיטא שאסורים היו לעשות יותר מיום אחד משום בל תוסיף שהרי הישן בשמיני בסוכה לוקה וכן בפסח ושבועות העושה יום א' מועד יותר מהמצות עובר על ב"ת ולא אמרו נותנין עליו חומרי מקום שיצא משם אלא בחומרא שרשאין בני המקום שיצא זה משם לנהוג חומרתם במקום הנוהגין קולא אף אם יקבעו דירתם במקום הלז אבל בדבר שאילו באו בני מקום החומרא למקום הקולא וקבעו דירתם בו היו אסורין לנהוג חומרתם בזה לא אמרו ואף דשלחי מתם הזהרו במנהג אבותיכם דילמא גזרו שמדא ואתי לאקלקולי הך קלקלה גופה לא שייכא אלא כסתם במקומם בח"ל אבל בהיותם בא"י לא שייכא וכיון שבא"י איסור הוא להוסיף יום א' על המצות ואין ביד אנשי א"י להוסיף יום א' יותר מהכתוב בתורה ולהחמיר אף הבאים מח"ל אסורים הם לנהוג שני י"ט של גליות כל זמן שהם בא"י אפי' דרך ארעי כיון שהמקום גורם ואין זה בכלל חומרי מקום שיצא משם.
והנלע"ד כתבתי צבי אשכנזי ס"ט:
