Menachot
מנחות
Soncino Talmud
https://halakhah.com/pdf/kodoshim/Menachoth.pdf

Menachot



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



Daf 38a



Daf 38b



Daf 39a



Daf 39b



Daf 40a



Daf 40b



Daf 41a



Daf 41b



Daf 42a



Daf 42b



Daf 43a



Daf 43b



Daf 44a

is more contemptible.
 Our Rabbis taught: 
The hillazon resembles the sea in its colour, and in shape it resembles a fish; it appears once in seventy years, and with its blood one dyes the blue thread; and therefore it is so expensive.
 It was taught: R. Nathan said, 
There is not a single precept in the Torah, even the lightest, whosereward is not enjoyed in this world; and as to its reward in the future world I know not how great it is.
Go and learn this from the precept of zizith. ...
Once a man, who was very scrupulous about the precept of zizith, heard of a certain harlot in one of the towns by the sea who accepted four hundred gold [denars] for her hire. He sent her four hundred gold [denars] and appointed a day with her.
When the day arrived he came and waited at her door, 
and her maid came and told her, ...
‘That man who sent you four hundred gold [denars] is here and waiting at the door’; to which she replied ‘Let
him come in’. When he came in 
she prepared for him seven beds, six of silver and one of gold; and between one bed and the other there were steps of silver, but the last were of gold. 
She then went up to the top bed and lay down upon it naked. He too went up after her in his desire to sit naked with her, when all of a sudden the four fringes [of his garment] struck him across the face; whereupon he slipped off and sat upon the ground. She also slipped off and sat upon the ground 
and said, 
‘By the Roman Capitol, I will not leave you alone until you tell me what blemish you saw in me. 
He replied, 
‘By the Temple’,  ‘never have I seen a woman as beautiful as you are; but there is one precept which the Lord our God has commanded us, it is called zizith, and with regard to it the expression ‘I am the Lord your God’ is twice written, signifying, I am He who will exact punishment in the future, and I am He who will give reward in the future. Now [the zizith] appeared to me as four witnesses [testifying against me]’. 
She said, ...
‘I will not leave you until you tell me your name, the name of your town, the name of your teacher, the name of your school in which you study the Torah’. 
He wrote all this down and handed it to her. ...
Thereupon she arose and divided her estate into three parts; one third for the government,7 one third to be distributed among the poor, and one third she took with her in her hand; the bed clothes, however, she retained. She then came to the Beth Hamidrash of R. Hiyya, 
and said to him, ...
‘Master, give instructions about me that they make me a proselyte’. 
He replied: 
‘My daughter, perhaps you have set your eyes on one of the disciples?’ 
She thereupon took out the script and handed it to him. He said:
‘Go, and enjoy your acquisition’. 
Those very bed-clothes which she had spread for him for an illicit purpose she now spread out for him lawfully.
This is the reward [of the precept] in this world; and as for its reward in the future world I know not how great it is. 
Rab Judah said, ...
A borrowed garment is exempt from zizith for the first thirty days, thereafter it is subject to it. ...
So, too, it was taught in a Baraitha: 
He who stays at an inn in the Land of Israel or who rents a house outside the Land [of Israel] is, for the first thirty days, exempt from mezuzah, thereafter he is subject to it. 
But he who rents a house within the Land of Israel is bound to affix a mezuzah forthwith, in order to maintain the settlement in the Land of Israel.
 THE [ABSENCE OF THE] HAND-TEFILLAH DOES NOT INVALIDATE THE HEAD-TEFILLAH. 
R. Hisda said, ...
This was taught only when he has [both], but if he has not [both, the absence of one will certainly] invalidate the other. 
They asked him, 
‘Do you still say this?’ 
He replied: 
‘No, for can it be said that one who has not the wherewithal to perform two precepts should not even perform one?’ ...
What was his opinion before? 
— It was only a precaution lest he become negligent [in the precept].
 Rav Shesheth said, 
Whosoever does not put on the tefillin transgresses eight precepts; and whosoever has not zizith attached to his garment transgresses five precepts; and every priest who does not go up to the platform transgresses three precepts; and whosoever has not a mezuzah on his door transgresses two precepts, namely, And thou shalt write them, And thou shalt write them.
Resh Lakish said, 
He who puts on the tefillin will live long, for it is written
