Variants on Bava Batra
שינויי נוסחאות על בבא בתרא
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על בבא בתרא



Chapter 1



Halakhah 1

<b>בור </b>| <big>א</big> באר.
<b>חבירו </b>| <big>ד</big> חברו.
<b>חבירו </b>| <big>ד</big> חברו.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>בידו </b>| <big>א</big> בידים.
<b>חופר בארו מיכן </b>| <big>א</big> יחפור בורו מיכאן <big>ד</big> חופ' בארו מכאן.
<b>חופר בארו מיכן </b>| <big>א</big> יחפור בורו מיכן <big>ד</big> חופ' בארו מכאן.
<b>זה </b>| <big>א</big> <big>ד</big> וזה.

Halakhah 2

<b>ירקות </b>| <big>א</big> הירקות.
<b>מכותלו </b>| <big>ד</big> מכותלן.
<b>חבירו </b>| <big>ד</big> חברו.
<b>שלשה טפחים </b>| <big>ד</big> שלש' טפחין.
<b>מרחיקין - בסיד </b>| <big>א</big> ח'.
<b>חבירו </b>| <big>ד</big> חברו.
<b>מימי </b>| <big>א</big> <big>ד</big> מי.

Halakhah 3

<b>את </b>| <big>ד</big> ח'.
<b>הריחים </b>| כ"ה <big>ד</big>. <big>א</big> הריחיים <big>ב</big> הרכב.
<b>שלשה </b>| <big>ד</big> שלש.
<b>ארבע </b>| <big>א</big> ארבעה.
<b>של </b>| <big>ד</big> ושל.
<b>שלשה </b>| <big>א</big> שלושה.
<b>האצטרוביל </b>| <big>א</big> האיצטרובל <big>ד</big> האסטרוביל.
<b>שהן </b>| <big>ד</big> שהוא.
<b>אומ' </b>| <big>ד</big> אומר.
<b>חבירו </b>| <big>ד</big> חברו.
<b>שלשה </b>| <big>א</big> שלשה [טפחים] <big>ד</big> שלש [טפחין].
<b>הכולייא </b>| <big>א</big> הכיליא <big>ד</big> הכלייה.
<b>ארבעה </b>| <big>א</big> ארבעה [טפחים] <big>ד</big> ארבע.
<b>השפה </b>| <big>ד</big> הכפה.

Halakhah 4

<b>יטיל </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> יטול.
<b>מימי </b>| <big>ד</big> מי.
<b>בתוך כותל </b>| <big>א</big> בתוך כותלו <big>ד</big> בכותלו.
<b>מלבנים </b>| <big>א</big> מלבינים <big>ד</big> ח'.
<b>הרי </b>| <big>ד</big> ח'.
<b>באמת ביין </b>| <big>ד</big> בא מתכוין.
<b>ולא רפת </b>| <big>א</big> ולא ברפת <big>ד</big> אבל לא ברפת.
<b>ואע"פ </b>| <big>א</big> <big>ד</big> ואף (<big>ד</big> אף) על פי.
<b>כמשביחו </b>| <big>ד</big> משביחוי.
<b>קדמו </b>| <big>א</big> קדמה.
<b>ורפת </b>| <big>א</big> רפת [ב (ונמחק)].
<b>איני </b>| כ"ה <big>א</big>. <big>ד</big> אינו <big>ב</big> אינו (ובתוך הוי"ו נקודה = איני).
<b>מקול הרחים </b>| <big>א</big> ח' <big>ד</big> מקול הרחיים.
<b>רע </b>| <big>א</big> רעה. התינוקות <big>ד</big> תינוקות.
<b>לשכנו </b>| <big>א</big> לשכינו.
<b>רבן - לכופו </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>רבן </b>| <big>א</big> ורבן.
<b>גמליאל אומר לשכנו </b>| <big>א</big> גמל' אומ' לשכינו.
<b>לפתחה </b>| <big>א</big> לפותחה.
<b>יכולין </b>| <big>ד</big> יכולי'.
<b>מפני </b>| <big>ד</big> ח'.
<b>עליהן </b>| <big>ד</big> עליהם.
<b>לחלקו </b>| <big>א</big> לחולקו.
<b>את התינוקות </b>| <big>א</big> תינוקות.
<b>ידיו </b>| <big>א</big> ידו.
<b>שמרבה עליהן </b>| <big>ד</big> שמרב' עליה'.
<b>יש לו - הדרך </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>הרבים </b>| <big>ד</big> הרבי'.
<b>לבנות על גביו </b>| <big>ד</big> לבנו' ע"ג.
<b>השותפין </b>| <big>ד</big> השותפי'.
<b>הוא </b>| <big>א</big> ח'.
<b>עושה לו </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>לול </b>| <big>ד</big> לולו.
<b>ופותחה </b>| <big>ד</big> לפותחה.

Halakhah 5

<b>את הכותל </b>| <big>א</big> אֵת הַכוׁתל.
<b>יהא רואה </b>| <big>א</big> יִרְאה.
<b>מלמטה </b>| <big>א</big> מלמטן.
<b>יציץ </b>| <big>ד</big> יצוף.
<b>מכנגדן </b>| <big>א</big> מכנגדו.
<b>יאפילו </b>| <big>ד</big> יאפיל.

Halakhah 6

<b>לסיד </b>| <big>א</big> לסוד.

Halakhah 7

<b>את </b>| <big>ד</big> ואת.
<b>מחבירו </b>| <big>ד</big> מחברו.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>בונה </b>| <big>ד</big> בונ'.
<b>שנמצא בין שני </b>| <big>א</big> הנמצא בין שתי <big>ד</big> הנמצא מן שתי.
<b>מחמשים </b>| <big>א</big> חמשים.

Halakhah 8

<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>רוח </b>| <big>א</big> הרוח.
<b>מרח' </b>| <big>א</big> ומרחיק <big>ד</big> מרחיק.
<b>חמשים </b>| <big>ד</big> חמשי'.
<b>שהיא </b>| <big>ד</big> שאינ'.
<b>תדירה </b>| <big>א</big> תדירא.

Halakhah 9

<b>הכרשין </b>| <big>א</big> הכרישין.
<b>ואת - הדבורים </b>| כ"ה <big>א</big> <big>ד</big>. ב' ח' והושלם בגליון.
<b>הדבורים </b>| <big>ד</big> הדבורין.
<b>ר' </b>| <big>א</big> ור'.
<b>שאו' </b>| <big>א</big> שאומר.
<b>שעשית </b>| <big>א</big> <big>ד</big> שעשיתה.
<b>וכן היה </b>| <big>א</big> ח'.
<b>או' </b>| <big>א</big> <big>ד</big> אומ'.
<b>ינשכו </b>| <big>ד</big> ינטשו.
<b>את </b>| <big>א</big> ח'.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>כלבים </b>| <big>א</big> חזירים (נקוד למחיקה) כלבים.

Halakhah 10

<b>ר' נתן </b>| <big>א</big> ר' נר (נקוד למחיקה) ר' נתן.
<b>אומ' </b>| <big>ד</big> אמר (רווח בין אל"ף למ"ם).
<b>הכבשונות </b>| <big>א</big> הכבשנית.
<b>עשרים </b>| <big>א</big> עֵשְרים.
<b>שמרחיקין </b>| <big>ב</big> (הרי"ש תלויה).
<b>מבורות </b>| <big>א</big> מן בארות.
<b>משיחין וממערות </b>| <big>א</big> מן שיחין ומן המערות <big>ד</big> ושיחין ומערות.

Halakhah 11

<b>שהקיפתו </b>| <big>א</big> שהיקיפתו.
<b>בין משלש רוחות </b>| <big>ב</big> בין משלש רוחותיה (יו"ד וה"א נקודות למחיקה) <big>א</big> ובין מארבע רוחות (וי"ו ראשונה ותי"ו נקודות למחיקה) ובין משלש רוחות <big>ד</big> בין משלש רוחו'.
<b>בין<small>2</small> </b>| <big>א</big> ובין.
<b>יתר </b>| <big>א</big> <big>ד</big> [רחוק] (<big>א</big> יותר) יתר.
<b>לכן </b>| <big>א</big> <big>ד</big> לכאן.
<b>ומחמשים </b>| <big>ד</big> ומחמשי'.
<b>פחות מיכן </b>| <big>ד</big> פחו' מכן.
<b>אומ' </b>| <big>א</big> או' <big>ד</big> אומר.
<b>קברי </b>| <big>א</big> קיברי <big>ד</big> קבר.
<b>וקבר </b>| <big>ד</big> וקב'.
<b>בירושלם </b>| <big>ד</big> בירושלים.
<b>נגע </b>| <big>א</big> ג (ונמחק) נגע.
<b>בהן </b>| <big>א</big> בהם.
<b>אמ' להן </b>| <big>א</big> אמ' להם <big>ד</big> אמר להם.
<b>ראיה </b>| <big>ד</big> ראיי'.
<b>מחילה </b>| <big>א</big> מחילות.
<b>שם </b>| <big>א</big> <big>ד</big> להן.
<b>טומאה </b>| <big>א</big> הטומאה.

Halakhah 12

<b>הבור </b>| <big>א</big> העיר.
<b>עשרים </b>| <big>ד</big> עשרי'.
<b>בחרוב </b>| <big>א</big> בח ברוחב (נקוד למחיקה) בחרוב.
<b>ובשקמה חמשים </b>| <big>ד</big> ובשקמ' חמשי'.
<b>מלמעלן </b>| <big>א</big> <big>ד</big> מלמעלה.
<b>ובין - הצדדין </b>| <big>ב</big> ובין מלמטן ("מלמטן" נקוד למחיקה) מן הצדדין <big>א</big> ובין מלמטה ("מלמטה" נקוד למחיקה) מן הצד <big>ד</big> בין מן הצד.
<b>או' </b>| <big>א</big> <big>ד</big> אומ'.
<b>ר' </b>| <big>א</big> ור'.
<b>ניתנו </b>| <big>ד</big> נתנו.

Halakhah 13

<b>אדן </b>| <big>א</big> <big>ד</big> אדם.
<b>חבירו </b>| <big>ד</big> חברו.
<b>ממנו </b>| <big>ד</big> הימנו.
<b>ואם רוצה </b>| <big>א</big> אם רצה.
<b>גבוהה </b>| <big>א</big> ח'.

Halakhah 14

<b>גפנים </b>| <big>ד</big> בפנים.
<b>שרשין יוצאין </b>| <big>ד</big> שרשיו יוצאי'.
<b>חבירו </b>| <big>ד</big> חברו.
<b>מעמיק </b>| <big>א</big> מעמיק [להן].

Halakhah 15

<b>השרשין </b>| <big>ד</big> השורשין.
<b>אילו </b>| <big>ד</big> אלו.
<b>של בעל </b>| <big>א</big> [שלו ר' יהודה אומ' העולה מן הגזע שלו ומן הטרשין] של בעל.
<b>הבית בית </b>| <big>ד</big> הבי' בי'.
<b>וכל </b>| <big>א</big> כל <big>ד</big> ובי'.
<b>המשקולת </b>| <big>ד</big> המשקלת.
<b>אבא - המשקולת </b>| <big>א</big> ח'.
<b>המשקולת </b>| <big>ד</big> המשקלת.
<b>רע </b>| <big>א</big> רעה.

Chapter 2



Halakhah 1

<b>תדיר </b>| <big>א</big> [פירות] תדיר <big>ד</big> [פי'] תדיר.
<b>בית הבעל </b>| <big>ד</big> [בית השלחין] בית הבעל.
<b>אמ' </b>| <big>ד</big> אמר.
<b>באספמיה </b>| <big>א</big> [עמו] באיספמיא <big>ד</big> [בא] באספמיה.
<b>אם </b>| <big>א</big> <big>ד</big> [אבל] אם.
<b>כיון </b>| <big>א</big> כֵיוַן.
<b>זו </b>| <big>ד</big> זה.

Halakhah 2

<b>מחמת הלוקח </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>או' גזילה </b>| <big>א</big> אומר גזולה <big>ד</big> אומר גזילה.
<b>זו </b>| <big>ד</big> זה.
<b>אינה </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.

Halakhah 3

<b>במתנה </b>| <big>ד</big> במתנ'.
<b>שטר </b>| <big>א</big> השטר.
<b>ואם </b>| <big>א</big> אם.
<b>ונטלתי </b>| ונטלתי (נקוד למחיקה) [אבל לא נַטַלתִי].
<b>מעות </b>| <big>ד</big> מעו'.
<b>פיסטיס </b>| <big>א</big> פסטים.
<b>חזקה </b>| <big>ד</big> חזק'.

Halakhah 4

<b>ועירער </b>| <big>ד</big> וערער.
<b>הראשונות </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> האחרונות.
<b>ובאחרונה </b>| <big>א</big> באחרונה.
<b>אמ' </b>| <big>א</big> <big>ד</big> אמר.
<b>מכרתה </b>| <big>ד</big> מכרת.
<b>אתה נתתה </b>| <big>ד</big> ואתה נתת.
<b>שמקצתה בטילה </b>| <big>א</big> שבטלה מקצתה <big>ד</big> שמקצתה בטלה.
<b>כולה בטילה </b>| <big>א</big> בטלה כולה <big>ד</big> כולה בטלה.

Halakhah 5

<b>עריס נשבע </b>| <big>א</big> אריס נשבע <big>ד</big> ארי' ישבע.
<b>שעריס </b>| <big>ב</big> [יצא] (נקוד למחיקה) שעריס <big>א</big> <big>ד</big> שאריס.
<b>מעריסותו </b>| <big>א</big> <big>ד</big> מאריסותו.
<b>אדם (ב"פ) </b>| <big>א</big> האדם.
<b>אפיטרופוס </b>| <big>א</big> אפיטרופוס <big>ד</big> אפוטרו'.
<b>שאפטרופוס </b>| <big>א</big> שאפיטרופוס <big>ד</big> שאפוטרופו'.
