Ha'atakat Teshuvat HaRif on Shevuot
העתקת פירוש הרי"ף שבועות
merged
https://www.sefaria.org/Ha'atakat_Teshuvat_HaRif_on_Shevuot
This file contains merged sections from the following text versions:
-Vilna Edition
-https://www.nli.org.il/he/books/NNL_ALEPH001300957

העתקת פירוש הרי"ף שבועות



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a

העתקת פירוש הרי"ף שנעתק מלשון ערבי כמ"ש בס' ד"ת. וכתב שם בזה"ל: פירוש מבואר בלשון ערבי ואנחנו מצאנו העתקת פירושו בלשון הקדש וזה לשונו:
מפני שראיתיה מתקשה על החכמים ונחלקו בה סברותיהם ופירושיהם שמהם מי שנסתמה עליו בכלל מצא לה דרך שיחתוך עליו ומהם מי שראה ונתפתחה לו והביאה ויחדה בפרטים והעמידה בענינים לא ראיתי לזוכרם. ולא להשיב עליהם לפי שלא כוונתי בהנחת דברי אלא ליחידי סגולות כמו שאמר החכם אליכם אישים אקרא וכו' ונמנעתי מפני זה מלכתוב התשובות בכאן לפי שכשיתבאר האמת אצל בעלי בינה יתבאר להם הפסד הפכו לפיכך אין לנו צורך מוכרח לכך: אמנם צד סתימתה והקושי בה הוא מצד שההלכה אומרת בכאן לפי הנראה ממנה שהטוען כשיטעון על חבירו שיש לו שום דבר אצלו וטענן חבירו שפרע לו אותו דבר שהוא חייב שבועה בגזרה לפי שאין לנו בשום מקום מהמשנה שבועת היסת כלל ומצאנו שדנה זה הדין בהלכה אחרת שהוא פטור. והוא אמר מנה לי בידך אמר לו הן. למחר אמר לו תנהו לי אמר לו נתתיו לך פטור שלא חייב שבועת היסת אלא הגמרא. זאת היא הסתירה הגמורה. ועוד היאך יתכן שחולק ר' יהודה על רבנן בזה הדין. ואנו רואים רבותינו שלא הלכו בו בתוכן דבריהם אלא אחר עיקר המפורסם והוא המוציא מחבירו עליו הראיה ועוד ג"כ כשנסתכל בעצם מאמר ר' יהודה לא יורה על מחלוקת כלל על רבנן שהוא אמנם אמר כל שהפירות בידו ידו על העליונה ואם תכוון בזה אל השער הראשון הנה אמרו ישבע בעל הבית לא תמצאהו חולק עליו לפי שהפירות מן הדברים הנראים כבר ביד בעל הבית וכן אמרו ישבע בעל הבית והוא כוונת ידו על העליונה ואם תכוון בו אל השער האחר גם כן לא תמצאנו חולק שהפירות לפי הנראה מן הדברים הם נשארים ביד החנוני וכן אמרו ישבע החנוני א"כ בשום צד כנראה למחלוקת רבי יהודה ורבנן והנגלה מן הענין שהוא שנה דברי רבנן פעם שניה וזה מן הנמנע שלא יתכן. וכיון שראיתי שהיא כל כך לשהצד הנכון בה לא נתגלה לאחד ממי שעמדנו על דבריו בה ממי שקדמנו ראיתי לכתוב פירושה ולבאר הצד הנכון בה. והשם הוא העוזר. וזהו לשון המשנה אמר לחנוני תן לי בדינר פירות ונתן לו את הפירות. אמר לו תן לי את הדינר אמר לו נתתיו לך ונתתיו באנפילי ישבע בעל הבית נתן לו את הדינר ואמר לו תן לי את הפירות אמר לו נתתים לך והולכתם בתוך ביתך ישבע החנוני. רבי יהודה אומר כל שהפירות בידו ידו על העליונה אמר לשולחני תן לי בדינר מעות וכו':
קודם כל דבר אקדים את העיקר שעליו זאת המשנה סובבת כדי להקל על המתלמד ולברר פירושה בלשון נמרץ:
ראוי שתדע תחלה כי הפירות והמעות אינם ברשות ההנוני ואף לא ברשות בעל הבית אלא שהם מונחים ברשות הרבים כדאמר אמר רבי יהודה אימתי בזמן שהפירות צבורים ומונחין ברשות הרבים ושניהם עוררים עליהם אבל אם הפשילן בקופתו לאחוריו המוציא מחבירו עליו הראיה ולא יעלה על הדעת כי ר' יהודה לא דבר כי אם על דעתו בלבד כי על כולם דבר להודיע עקר הדין שחלקו בו וכדאמרינן כל מקום שאמר רבי יהודה אימתי ובמה אינו אלא לפרש דברי חכמים וכשתעין על זאת היטב תמצא שלא יכול להתפרש זולת על זה הדרך והוא שלא ימלט דעת רבנן מהיותו בנוי אלא על אחד משלשה פנים האחד כי הם לא דברו כי אם כשיהיה הפירות ברשות אחד מהם או שלא דברו אלא כשיהיו הפירות ברשות שניהם לא ברשות אחד מהם בלבד. ושני אלו הפנים בטלים כי אם היו הפירות ברשות אחד מהם לבד היה האחר מוציא מחבירו ועליו הראיה כמו שהוא בלשון ר' יהודה בברייתא וזהו עיקר וכלל גדול ברין אי אפשר שיחלקו רבנן עליו. ואילו היה ברשות שניהם היה הממון המוטל בספק והיה דינן כאחד הדינין שהן כיוצא בזה. ומאחר שאין דינן כזה ולא המוציא מחבירו ידענו כי אין דבריהם הולך ע"ד שתי אלו הפנים אבל הוא על דרך שלישי והוא שיהיו הפירות ברשות הרבים וכמו שידעת במה שאמרו מסירה קונה ברשות הרבים ובחצר של שניהם. והואיל וידענו העיקר שזה הדין הולך עליו ראוי לנו שנשוב לפרש אותו מתחלה כל פרק ופרק ממנו ונאמר:
אמרה המשנה אמר לחנוני תן לי בדינר פירות ונתן לו אמר לו תן לי את הדינר אמר לו נתתי לך ונתנו באנפילו ישבע בעל הבית כלומר ישבע בעל הבית בגזרת שנתן לחנוני את הדינר בשביל הפירות הללו ואז יהיו ראוים לו וטעם היות זאת השבועה בגזרה לפי שאין הפירות בידו של בעל הבית ואף לא ברשותו ונעשה דוגמא שבועת הנשבעים ונוטלין שהם נשבעים בגזרה ובזה הוא ראוי לפי טענתם והטעם בזה לפי שבעל הבית הוא יותר ראוי לקבל הפירות בשבועתו לפי שטענתו יותר חזקה מטענת החנוני לפי שהחנוני מודה שמכר הפירות לבעל הבית ואינו מבקש ממנו כי אם הדמים בלבד לכך יותר הוא ראוי לקבל את הפירות בשבועתו שישבע שנתן הדמים לחנוני:
