Arukh HaShulchan
ערוך השולחן
https://www.nli.org.il/he/books/NNL_ALEPH001326511
https://www.nli.org.il/he/books/NNL_ALEPH001326511

ערוך השולחן

הקדמה



אורח חיים



יורה דעה



Siman 1



Siman 2



Siman 3



Siman 4



Siman 5



Siman 6



Siman 7



Siman 8



Siman 9



Siman 10



Siman 11



Siman 12



Siman 13



Siman 14



Siman 15



Siman 16



Siman 17



Siman 18



Siman 19



Siman 20



Siman 21



Siman 22



Siman 23



Siman 24



Siman 25



Siman 26



Siman 27



Siman 28



Siman 29



Siman 30



Siman 31



Siman 32



Siman 33



Siman 34



Siman 35



Siman 36



Siman 37



Siman 38



Siman 39



Siman 40



Siman 41



Siman 42



Siman 43



Siman 44



Siman 45



Siman 46



Siman 47



Siman 48



Siman 49



Siman 50



Siman 51



Siman 52



Siman 53



Siman 54



Siman 55



Siman 56



Siman 57



Siman 58



Siman 59



Siman 60



Siman 61



Siman 62



Siman 63



Siman 64



Siman 65



Siman 66



Siman 67



Siman 68



Siman 69



Siman 70



Siman 71



Siman 72



Siman 73



Siman 74



Siman 75



Siman 76



Siman 77



Siman 78



Siman 79



Siman 80



Siman 81



Siman 82

<b>[סימני עופות טהורים. ובו ל"ו סעיפים]:</b><br>כבר נתבאר בסי' ע"ט שהאוכל עוף טמא עובר בעשה ול"ת דכתיב בפ' ראה כל עוף טהור תאכלו ודרשו בספרי זו מ"ע כלומר דודאי אין הכוונה שבאכילת עוף טהור תהיה מצוה אלא הכוונה עוף טהור ולא עוף טמא ולאו הבא מכלל עשה עשה והלאו מפורש בשמיני ואת אלה תשקצו מן העוף לא יאכלו וגו' ודע דבש"ס נמצא כל עוף טהור תאכלו לרבות את המשולחת [קידושין נ"ז] כלומר דצפור של טהרת מצורע הנשלחת ע"פ השדה מותרת באכילה וא"כ מנלן דעל טמאה עובר גם בעשה ובאמת דרשא דזו מ"ע לא נמצא בש"ס כלל וגם בספרי שלפנינו לא נמצא אך הרמב"ם והסמ"ג כתבו כן וצ"ע [ונ"ל דטעמם דלדינא שם דאמר לא אמרה תורה שלח לתקלה שוב א"צ קרא למשולחת וכ"מ קצת שלהי חולין ע"ש ודוק]:
