Chidushei Rabbi Eliyahu of Greiditz on Jerusalem Talmud Berakhot
חידושי מהר"א גריידץ על תלמוד ירושלמי ברכות
merged
https://www.sefaria.org/Chidushei_Rabbi_Eliyahu_of_Greiditz_on_Jerusalem_Talmud_Berakhot
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
-https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

חידושי מהר"א גריידץ על תלמוד ירושלמי ברכות



Chapter 1



Halakhah 1



Segment 1



Segment 2

<b>משעה שדרך בני אדם נכנסין לאכול פיתן בלילי שבת וכו' שעה ותרתי ליליא הוא.</b> כתב המפרש ה"ר אליהו מפולדא וז"ל יש מפרשים לפי שדרכן היה להתאסף ולדרוש בלילי שבתות הכי משמע בש"ס במס' שבת. נ"ב אפשר במס' ברכות כ"ז ב' ושנה לן פרקין ואע"ג שאמר ועדיין לא חשכה מ"מ נראה שהי' להם שיעור קבוע אתר מעריב של שבת [פי' לפי שכתב המתבר הרר"א הנ'ל דכן משמע במס' שבת ובאמת לא נמצא ענין כזה במס' שבת שיהא משמע כן לפיכך כתב המחבר הגאון דבמס' ברכות משמע כן אכן לא במס' שבת דאיתא שם בברכות פעם אתת התפלל רבי של שבת בערב שבת ונכנס למרחץ ויצא ושנה לן פרקין הרי דשנה רבי פרקו בישיבה לאחר תפלת מעריב של שבת]:

Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19



Segment 20



Segment 21



Segment 22



Segment 23

<b>תני עץ חיים מהלך חמש מאות שנה.</b> נ"ב מאמר זה הוא ג"כ בבראשית רבה פ' ט"ו ובמדרש חזית בשיר השירים על הפסוק אחת היא יונתי:

Chapter 2



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16

א"ל כו"ע ידעין דר"א תלמידו לר' יוחנן, נ"ב כן איתא בבבלי יבמות צ"ו ב':

Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15

לא יכנס אדם לבית הקברות ויעשה צרכיו שם ואם עשה כן עה"א וכו' נ"ב כעין זה בבבלי ברכות יח א':

Halakhah 4



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16

אנא מחזיק טיבו לראשי וכו' נ"ב הירושלמי הזה הובא בתוס' ב"ב בבלי קס"ד ב' (ד"ה עיון):

Chapter 3



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5

כתב המפרש מהר"א פולדא ד"ה תני אם רצה להחמיר על עצמו וכו' נ"ב כל זה הוא בתוס' בבלי י"ז ב' (ד"ה ואינו מברך וכו'):

Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Chapter 7



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7

תני שלש מאות נזירין עלו בימי ר' שמעון בן שטח וכו נ"ב וע' עובדא זו ברבה פרשה מקץ פ' צ"א:
