Haggahot Rabbi Menachem di Lonzano on Jerusalem Talmud Demai
הגהות מהר"ם די לונזאנו על תלמוד ירושלמי דמאי
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

הגהות מהר"ם די לונזאנו על תלמוד ירושלמי דמאי



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

<b>עד כדון בלח ביבש הו"ל ק' תאנין כצ"ל.</b> נ"ב פי' תינח בלח ביבש קשיא:

Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7

<b>דלא כן מה נן.</b> נ"ב פשיטא דאין הלכה כר"מ דיחיד הוא לגבי ר' יהודה ור' שמעון ולמה הוצרך לפסוק הלכה כרבי שמעון ומשני דאשכחן נמי לר' טרפון דסבר כרבי מאיר והוה ליה תרי לגבי תרי (א"ה חיד"א אין הלשון מיושב ויותר נכון לפרש ע"פ הירושלמי שהביא הרא"ש בע"ז דר"מ ור' שמעון הלכה כר' שמעון וכבר כתבתי כן על דברי הרב הנז' בפתח עינים הכא פ"ה דדמאי וביעיר אוזן בכללים ריש אות י"א ושם הארכתי קצת בזה):
