Pirkei DeRabbi Eliezer
פרקי דרבי אליעזר
Gustavo Surazski
https://www.sefaria.org/sheets/173186.9?lang=he&with=all&lang2=he

Pirkei DeRabbi Eliezer



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Chapter 26



Chapter 27



Chapter 28



Chapter 29



Chapter 30



Chapter 31



Chapter 32



Chapter 33



Chapter 34



Chapter 35



Chapter 36



Chapter 37



Chapter 38



Chapter 39



Chapter 40



Chapter 41



Chapter 42



Chapter 43



Chapter 44



Chapter 45



Chapter 46

Rabí Eleazar ben Azaria decía: La víspera del Shabat, el sexto día del mes (de Sivan), a las seis horas del día, recibió Israel los mandamientos, y a las nueve horas, cuando los israelitas se volvieron a sus tiendas, ya tenían el maná para dos días. Por esta razón aquel Shabat descansaron llenos de alegría, con alegría de día de fiesta, porque ese día habían escuchado la voz del Santo Bendito, según está dicho: ‘¿Qué mortal es capaz de oir la voz del Dios vivo?’ (Devarim 5, 26).
