Kli Yakar on Deuteronomy
כלי יקר על דברים
וזבחת מבקרך וגו' כאשר צויתיך
Mikraot G'dolot

כלי יקר על דברים



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15



Verse 16



Verse 17



Verse 18



Verse 19



Verse 20



Verse 21

"וזבחת מבקרך וגו' כאשר צויתיך" -- לא בכל עת כי אם לפרקים, בעת התגברות התאוה. וזה שאמר "אך כאשר יאכל את הצבי ואת האיל כן תאכלנו", וכמו שנאמר (ויקרא יז:יג) "כי יצוד ציד חיה או עוף", ואמרו חז"ל (חולין פד א) לימדך תורה דרך ארץ שלא יאכל אדם בשר כי אם בהזמנה הזאת. ביאור הדבר הוא שאם ירגיל האדם את עצמו לאכול מן הבהמות המצוין אתו בבית שור או כשב או עז אז כל היום יתאוה תאוה וירגיל עצמו באכילתו דבר יום ביומו, אבל אם לא יאכל עד אשר יצוד ביערות ובמדברות ציד חיה או עוף שיש לו סכנה וטורח גדול לצודם אז תשקוט תאוותו כי אין האכילה שוה בגודל הצער והטורח…
