Havot Yair
חוות יאיר
https://www.nli.org.il/he/books/NNL_ALEPH001842783
https://www.nli.org.il/he/books/NNL_ALEPH001842783

חוות יאיר



Teshuva 1



Teshuva 2



Teshuva 3



Teshuva 4



Teshuva 5



Teshuva 6



Teshuva 7



Teshuva 8



Teshuva 9



Teshuva 10



Teshuva 11



Teshuva 12



Teshuva 13



Teshuva 14



Teshuva 15



Teshuva 16



Teshuva 17



Teshuva 18



Teshuva 19



Teshuva 20



Teshuva 21



Teshuva 22



Teshuva 23



Teshuva 24



Teshuva 25



Teshuva 26



Teshuva 27



Teshuva 28



Teshuva 29



Teshuva 30



Teshuva 31



Teshuva 32



Teshuva 33



Teshuva 34



Teshuva 35



Teshuva 36



Teshuva 37



Teshuva 38



Teshuva 39



Teshuva 40



Teshuva 41



Teshuva 42



Teshuva 43



Teshuva 44



Teshuva 45



Teshuva 46



Teshuva 47



Teshuva 48



Teshuva 49



Teshuva 50



Teshuva 51



Teshuva 52



Teshuva 53



Teshuva 54



Teshuva 55



Teshuva 56



Teshuva 57



Teshuva 58



Teshuva 59



Teshuva 60



Teshuva 61



Teshuva 62



Teshuva 63



Teshuva 64



Teshuva 65



Teshuva 66



Teshuva 67



Teshuva 68



Teshuva 69



Teshuva 70



Teshuva 71



Teshuva 72

כד הוינא בשכונא בראי סיפר לי ב"ב ירא וחרד מקרא לא טהור שאירע לו כי יש לו בן זקונים קטן יחיד ומפני שיש לו ולאשתו געגועים גדולים עליו אף כי הוא בן ח' לא יניחוהו לשכוב חוץ לחדרם רק עשו לו עריסה קטנה להיות עמהם לשכב שמה בלילה ורוב הימים ובפרט ביום השבת הבן האהוב עומד ממטתו הבקר או ושוכב עם אבותיו ומתגעגע עמהם כי קטן באבריו הוא ולפעמים ישן שם עמהם ויהי היום והב"ב נסע ליריד בריחוק מקום קצת וחזר לביתו וירא והנה בנו הקטן אינו בא אל מטתו בבקר בבקר כפעם בפעם וקרא אותו אליו בבקר ולא קם ולא זע וידבר אל אשתו הלא דבר הוא קראהו את ויבא אלינו ולא רצתה ואמרה כי כבר הוא בן ט' והיא צוותה עליו שלא יבא וכעס האיש על דבריה והפציר בה ובנער ואמרה אשתו אגיד לך האמת מה שעשה זרע מרעים זה תמול שלשום שבא אצלי בבקר השכם למטתי ואקחהו בין זרועותי ורדמתי וכאשר הייתי שוכב פרקדן עלה החצוף בעלייתו של בעל ודחה גופו בקושי אבר נגד וכו' פתאום והקצתי בהלה רבה ודחיתיו ממני בכח גדול כי היה מוטל בין יריכותיי עד שנפל ממטתי לארץ והכיתיו עוד מאד ואמרתי לו לך לעזאזל המדברה מה עשית ולא השיבני דבר רק בכה בכיה רבה וחרה לאיש על דבריה וקילל לאשתו על קללותי' והכאתה לבנו ואמר הוי כסילה מה תקפידי על בן קטן כזה כי לא ידע מאומה רע והיא גם היא תשיב אמריה בשבועה שלא יבא עוד אל מיטתה כי הרגישה בשינתה כאבר חי הקטן. והבעל חזר ומהבל הדבר רק האשה ספרה הדבר אל אחות' הנשוא' והיא ספרה זה לבעלה ואותו הבעל בר אוריין הגיד לגיסו בעל האשה שלא דבר ריק הו וצריך שאלת חכם לכן בא אלי בדמעות שליש ושאלני כדת מה יעשה.
ושאלתי אם הוא כהן ואמר לא ואמרתי דמעתה אין חשש דאשת ישראל שנאנסה מותרת לבעל' ואין לך אונס לגבי דידה גדול מזו והכי מוכח ר"פ הבע"י סוף דנ"ג מש"כ אלו היה כהן היה צריך לפנים ולפני ולפנים להתירה לבעלה דפן היה הכנסת עטרה שהוא העראה האוסר בכל העריות כמבואר שם וכ"כ רמ"א בהג"ה ש"ע א"ה סי' כף שהרי בדבריה שוויא בעלה עלה חתוכה דאסורה אם היא נאמנת לו כ"ש פה שיש רגלים לדבר כמבואר בש"ע ח"ה סי' ו' סי"ב וסי' קט"ו ס"ו לכן אמרתי על מעשה ששמעתי שנעשה במדינת רוסיא שהתודה אשה לפני מותה שנעשית אשת איש עם פלוני ואח"כ חזרה לבוריה שחייב בעלה להוציאה וכן בהיפך אם התודה הבועל מש"כ בנדון זה שאנוסה היא ודאי מותרת לבעלה (מלבד הספק אם היה כאן הכנסת עטרה) ואפי' לפוסקים דס"ל דבנתייחדה אבדה מגו כבהג"ה ר"ס קע"ח שאני התם דעברה על דת והרי יחוד דאוריית' מש"כ כאן דמקמי שנעשה בן י"ב לכ"ע שוכב עם אמו בקירוב בשר ואף ע"פ שי"ל דעשאה שלא כהוגן במה שלקחתו בין זרועותי' ויריכותי' והרבתה לחבקו ולנשקו ולדבר עמו דברי עגבים מ"מ לא אבדה מיגו שלה דהיתה ישינה דאי בעי שתקה גם מה שריחקה אותו ממנה ונשבעה לבל יקרב עוד אל מטתה אומדנא דמוכח הוא דכל דבריה אמת וצדק. ומותרת היא לבעלה ומפני שהמעשה נפלא ונורא ויש בו תוכחה לבנות ישראל שישמרו מלעשות כזאת וכאלה בבנים הקטנים ילידי שעשועים כתבתיו אלי לזכרון ואולי אדפיסנו אם יגמור אלהים בעדי.
כ"ד הטרוד: יאיר חיים בכרך.
