Mekhilta d'Rabbi Yishmael
מכילתא דרבי ישמעאל
Traducción: Natan Waingortin
Traducción personal

Mekhilta d'Rabbi Yishmael



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15



Verse 16



Verse 17



Verse 18



Verse 19

“Y tomó Moshé los huesos de Iosef con él” (Shemot 13:19) … ¿Y cómo supo Moshé dónde estaba enterrado Iosef? Enseñaron los sabios: “Séraj bat Asher quedó desde aquella generación” Y ella le mostró a Moshé la tumba de Iosef. Le dijo: “En este lugar lo pusieron. 
Los egipcios le hicieron un ataúd de metal y lo hundieron en el río Nilo. Vino (Moshé) y se paró frente al Nilo, tomó una piedra y la tiró al agua, y gritando dijo: “¡Iosef, Iosef! Ha llegado el juramento que juró el Kadosh Baruj Hu a Abraham Avinu, que Él redimiría a Sus hijos. ¡Honra a Adon-ai D’s de Israel y no trabes tu redención, porque por ti nosotros nos estamos trabando! Y si no, somos libres de tu juramento. Si no subes tu ataúd, te quedarás aquí y nosotros saldremos de Egipto, exentos del juramento. De inmediato flotó el ataúd de Iosef, y Moshé lo tomó.
