Haggahot Rabbi Menachem di Lonzano on Jerusalem Talmud Peah
הגהות מהר"ם די לונזאנו על תלמוד ירושלמי פאה
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

הגהות מהר"ם די לונזאנו על תלמוד ירושלמי פאה



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Chapter 7



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12

<b>את חמי לי ההיא סגולה בגו כרמך.</b> נ"ב פי' אשכול (א"ה חיד"א אפשר לפרש מ"ש במדרש [דברים רבה פ' י"א סימן ז'] פגעה בו סגולה שהוא שבת ע"ד בטלו האשכולות):

Chapter 8



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10

אית הוו סבין ביומינו מן דהוה יהבין לון מבין ריש שתא לצומא רבא הוון נסבין מן בתר כן לא הוו נסבין אמרי דשתן גבן כצ"ל. נ"ב פי' כבר יש לנו הוצאת כל השנה (א"ה חיד"א וטעם זקנים לזכות לנותנים בעשרת ימי תשובה לעשות צדקה הגונה):
