Efodi on Guide for the Perplexed
אפודי על מורה נבוכים
merged
https://www.sefaria.org/Efodi_on_Guide_for_the_Perplexed
This file contains merged sections from the following text versions:
-Sefaria Community Translation
-https://www.sefaria.org

Efodi on Guide for the Perplexed

Letter to R Joseph son of Judah



Prefatory Remarks



Part 1

Introduction







Part 2

Introduction







Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Chapter 26



Chapter 27



Chapter 28



Chapter 29



Chapter 30






















When the serpent came to Eve, it cast impurity upon her. This means that when the imaginative power was impressed upon the human soul, it cast impurity upon her to pursue bodily desires. Israel, who stood at Mount Sinai, received the commandments, and were attuned to true opinions and warned against bodily desires, their impurity ceased, etc.

Part 3

Introduction





