Amudei Yerushalayim on Jerusalem Talmud Eruvin
עמודי ירושלים על תלמוד ירושלמי עירובין
merged
https://www.sefaria.org/Amudei_Yerushalayim_on_Jerusalem_Talmud_Eruvin
This file contains merged sections from the following text versions:
-Jerusalem, 1969-1970
-https://www.nli.org.il/he/books/NNL_ALEPH001824568/NLI

עמודי ירושלים על תלמוד ירושלמי עירובין



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Halakhah 9



Segment 1



Segment 2



Segment 3

<small>[כ"י]</small> <b>ואעפ"י שכתבו לכם סדרי מועדות.</b> רוקח (סי' קצ"ח):

Chapter 4



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4

<small>[כ"י]</small> <b>פירות שיצאו לרשות הרבים.</b> רוקח (סי' קפ"ד):

Chapter 5



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2

<small>[כ"י]</small> <b>לא פחות שהוא נמתח.</b> רוקח (סי' ק"ץ):

Segment 3



Segment 4

<small>[כ"י]</small> <b>ניחא ליה כמ"ד אלף מגרש.</b> ע' קה"ע בסוטה פ"ה ה"ג וכ' בש"ק שם וז"ל. בעירובין פ"ה דף ט"ז פירשתי דלמ"ד אלפיים תחום שבת ה"ל שבת כמאן דכתיב בקרא וכו'. ואחרי העיון קשה מאי ניחא דקאמר הא אלף אמה מגרש נמי כתיב בקרא ולמ"ד אלפיים תחום שבת אין ללוים כי אם אלף אמה כדכתיב ואיך קאמר ר"ז דאין מקדרין בערי הלוים הא מיכתב כתיבי. וגם מעגלה ערופה קשה למה אין מקדרין הא קרא כתיב ומדדו וגו'. גם בבבלי בעירובין פ"ה מפורש שאין מקדרין בערי הלוים ובע"ע מפני שהן דבר תורה. לכן נ"ל מה שפירשתי כאן בקונט' הוא עיקר. ועמ"ש שם בעירובין בתוס' בד"ה לא בערי הלוים וכו' לתרץ דעת הרמב"ם שהשמיט דין זה דאין מקדרין בערי הלוים דכיון דאסמכו חכמים לתחום שבת אגז"ש מערי הלוים קסבר השתא דקיי"ל דמקדרין לתחום שבת כ"ש לערי הלוים. מיהו מדבריו בס' המצות סי' שכ"א ובחיבורו בהל' שבת משמע דלא מערי הלוים יליף ע"ש וצ"ע:
<small>[כ"י]</small> לא בערי הלוים עי' שירי קרבן ומה שכתב עליו היד דוד דף פ"ה ע"ב:

Chapter 6



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3



Segment 4

<small>[כ"י]</small> <b>אמר ר' ייסא עשרה גוים.</b> רוקח (סי' קנ"ה):
<small>[כ"י]</small> <b>ישראל מבטל והגוי משכיר.</b> רוקח (סימן קנ"ה):

Chapter 7



Halakhah 1



Segment 1



Segment 2

<small>[כ"י]</small> <b>השריגים ממעטים בה לענין שבת.</b> רוקח (סי' קמ"ה):

Segment 3



Segment 4



Segment 5



Segment 6

<small>[כ"י]</small> <b>ובסולם מצרי והוא שקבעו.</b> רוקח (סי' קמ"ז):

Chapter 8



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Halakhah 9



Segment 1

<small>[כ"י]</small> <b>ר' אליעזר בן יעקב אומר ביב שהוא קמור.</b> בנר מערבי אות ג' ציין מיימון שם ה"ת וליתא דהרמב"ם פסק כחכמים אולם בשו"ע פסק כראב"י:

Chapter 9



Halakhah 1



Segment 1



Chapter 10



Halakhah 1



Segment 1



Segment 2



Segment 3

<small>[כ"י]</small> <b>ר' אבהו יתיב ומתני ברמשא.</b> רוקח (סי' שס"ט):
