Yitzchak Yeranen on Mishneh Torah, Defilement of Foods
יצחק ירנן על משנה תורה, הלכות טומאת אוכלים
Friedberg Edition
https://fjms.genizah.org

יצחק ירנן על משנה תורה, הלכות טומאת אוכלים



Chapter 1



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21

<b>דבש תמרים לא אוכל ולא משקה.</b> וכתב מרן תוספתא פ"ב דטהרות, ומן התימה עליו דהו"ל להביא ממשנה ערוכה פי"א דתרומות מ"ב על שם ר' יהושע והלכה כוותיה וכמ"ש רבינו שם בפירוש המשנה.

Halakhah 22



Halakhah 23

<b>עיין </b> מ"ש פ"ד דמאכלות אסורות הל' י"ט.

Chapter 2



Chapter 3



Chapter 4



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9

<b>בשר העגל וכו'.</b> עיין להרב חזון נחום שהקשה דלמה לא פי' שהוא מדרבנן וכמ"ש בזבחים דף נ"ד יעו"ש, ולענ"ד נראה דרבינו סמך על מ"ש פ"ד דאבות הטומאות הל' י"ג שכתב מטמאין מדברי סופרים יעו"ש.

Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Halakhah 1



Halakhah 2

<b>הרוטב וכו'</b> עד סופו. כן הוא במשנה פ"ג דטהרות וכתב המג"א באו"ח סי' פ"ב ס"ק ב' וז"ל נ"ל דבזמן הקור שהצואה נקרשת הרבה כאבן שרי לקרות כנגדה אע"פ שתחזור הדבר לקדמותה בזמן החום מ"מ בתר השתא אזלינן וכן משמע קצת פ"ג דטהרות עכ"ל, ולי קשה דהן אמת דלבסוף הצריך עיון מ"מ לא ידענא מה דמיון יש זה לזה דשאני טומאה דבמשקה תלה רחמנא והא אינו משקה ומה לי אי אח"כ נעשה משקה או לא משא"כ גבי צואה דתלי רחמנא שיהיה מחנהו קדוש וכל דמגופה ראויה להסריח אלא דמחמת דבר אחר אינו מסריח לא הוי מחנהו קדוש ועל כן לא שרי אלא בנפרכת הרבה עד דחשיב כעפרא דארעא דאין לה ריח מצד עצמה כלל וק"ל.

Chapter 10



Chapter 11



Chapter 12



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10

<b>עיין</b> בתשובה שכתבתי על תשובת הרדב"ז כתב יד בס' אגורה באהלך [דף ח' ע"ב].
