Tamid
תמיד
Wikisource Talmud
https://en.wikisource.org/wiki/Talmud_(Wikisource)

Tamid



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b

[Mishnah]  IN THREE PLACES THE PRIESTS KEEP WATCH IN THE TEMPLE,  IN THE CHAMBER OF ABTINAS, IN THE CHAMBER OF THE SPARK, AND IN THE FIRE CHAMBER. IN THE CHAMBER OF ABTINAS AND IN THE CHAMBER OF THE SPARK THERE WERE UPPER CHAMBERS WHERE THE YOUTHS KEPT WATCH. 
THE FIRE CHAMBER WAS VAULTED. IT WAS A LARGE ROOM SURROUNDED WITH STONE PROJECTIONS, AND THE ELDERS OF THE BETH AB USED TO SLEEP THERE, HAVING WITH THEM THE KEYS OF THE AZARAH. 
THE PRIESTLY NOVITIATES USED TO PLACE EACH ONE HIS PILLOW ON THE GROUND.  THEY DID NOT SLEEP IN THEIR SACRED GARMENTS, BUT THEY USED TO TAKE THEM OFF [AND FOLD THEM] AND PLACE THEM UNDER THEIR HEADS AND COVER THEMSELVES WITH THEIR OWN ORDINARY CLOTHES.  IF AN ACCIDENT HAPPENED TO ONE OF THEM, HE USED TO GO OUT AND TAKE HIS WAY
