Tosafot HaRid on Jerusalem Talmud Avodah Zarah
תוספות הרי"ד על תלמוד ירושלמי עבודה זרה
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

תוספות הרי"ד על תלמוד ירושלמי עבודה זרה



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Halakhah 9



Segment 1



Segment 2



Segment 3



Segment 4

<b>ע"י עילה.</b> גנובתא איתקלקלת עי' בפנים שמבואר היטב בע"ה ועי"ז יתורץ חומר הקושיא שהרעישו כל הפוסקים ז"ל על הרמב"ם ז"ל והטור ז"ל ביו"ד ס"ק מ"ה דפסקו מחובר אינו נאסר וגם מים של רבים אינן נאסרין הא במים בלא"ה אינן נאסרין משום מחובר ואי אפי' בנתלשים ג"כ מותר מים של רבים א"כ למה תלי בטעם שאין בו תפיסת ידי אדם נתלבטו בזה אדירי עולם הלבוש ז"ל והטור ז"ל הש"ך ז"ל וביאור הגר"א ז"ל עיי"ש ולפי הנ"ל הוא קילורין לעינים דעפ"י הירושלמי דגבינתא זהו נהר או מעין או איזה מקום מחובר דיש חשש תלושה כמו מעין ונהר דלפעמים תלשינהו גלי ועפ"ז מבואר היטב הגמרא דהרמב"ם ז"ל והטור ז"ל מפרשין כך במס' ע"ז דף נ"ט ע"א הא דיחיד נאסרין ותיפוק ליה דמחוברין נינהו ל"צ דתלשינהו גלי ופרש"י ז"ל דלפעמים נתלש פי' שיש לחוש בשביל זה שמא נתלש והוא רק חשש תלושין ע"ז פריך סוף סוף אבני הר שנדלדו הם כו' ומשני לא צריכא דטפחינהו בידים פי' דחיישינן שמא טפחינהו בידים אבל לא דמיירי דטפחינהו בודאי בידים שראינו שטפחינהו ז"א אלא הוא כמו הלא צריכה קמא ל"צ דתלשינהו גלי דפירש"י ז"ל משום דלפעמים נתלשין אבל לא ראינו שנתלשו וה"נ טפחינהו בידים ע"כ היינו חוששין לזה אבל בצירוף דמים של רבים אין נאסרין אנו מקילינן לפיכך נקט רשב"י מים של רבים ולמה לא נקט סתם מידי דרבים משום דהוי דוקא במים של רבים דהן מותרין מצד חיבור רק מחשש תלושין אנו מחמירין ע"כ אין אנו מחמירין אלא במים דיחיד מחשש זה אבל במים של רבים מצרפינן עילה הזאת דמים של רבים אין נאסרין כיון דלא הוי שלו לגמרי ע"כ שפיר נקט הרמב"ם ז"ל הדין דמחובר אינו אסור ואח"כ כתב דמים של רבים אין אסור הגם דבמים איכא חשש דתלוש מ"מ מים של רבים אין אסור ודוק:

Chapter 3



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Segment 2

ר"ב בשם רב מזו המיותכים לע"ז נאסר מיד עי' בפנים בדברינו דלרב לא דמי בנין בתלוש לשם ע"ז לחוצב אבנים במחובר בהר מחובר לכו"ם ותולש אח"כ כו"ם שלם דזה הוי מעשה חשובה יותר דבזה לכו"ע נאסר מיד ועי"ז יש לתרץ קושית הגאון דע"א ז"ל בדף מ"א ע"ב דמקשה על התוס' ז"ל ד"ה אבן דמחלק התוס' ז"ל בין זקוף לבינה להשתחות לה דבעינן דוקא השתחוה לה דוקא זקופה דלא הוי מעשה חשובה אבל חצובה הוי מעשה חשובה ומיהו לפי מה שפירש הקונטריס ז"ל דמתניתין אתיא כמ"ד אסורה מיד הוי רבותא טפי בזקפה אע"ג דלא חצבה דמיתסר אליביה כדמשמע לעיל עכ"ל ז"ל והק' הגרע"א ז"ל דלמה מביא התוס' ז"ל פרש"י ז"ל דמתניתין אתיא כמ"ד אסורה מיד נראה כאילו יש לנטות מדברי רש"י ז"ל ולומר דמתניתין ס"ל עד שתיעבד ומ"מ מעשה חשוב דבנין אוסר מיד אבל זקפיה לא אבל תמוה לי הא לעיל דף י"ט ע"ב איתא הניחא למ"ד כו' ושל עכו"ם עד שתועבד הרי דהתם מיירי בבנה בכיפה ואפ"ה למ"ד משתיעבד לא נאסר ע"י הבנין לחוד וא"כ אי אפשר לנטות מדברי רש"י ז"ל עכ"ל הגרע"א ז"ל ולפי דברינו ניחא דהא לא דמי מעשה הבנין בתלוש למעשה החצובה במחובר כדמוכח בירושלמי כאן דבבנין מוקי רב בהכנסתן לארץ דא"צ עד שתיעבד אבל בחציבה במחובר דמעשה חשובה יותר אוסר מיד וז"ב ודו"ק:
