Tosafot HaRid on Jerusalem Talmud Shabbat
תוספות הרי"ד על תלמוד ירושלמי שבת
merged
https://www.sefaria.org/Tosafot_HaRid_on_Jerusalem_Talmud_Shabbat
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
-https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

תוספות הרי"ד על תלמוד ירושלמי שבת



Chapter 1



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10

<b>מן הדא המתכוין להוציא לפניו.</b> והא דלא פשיט ממתניתין דידן דפשט העני את ידו לפנים ונתן לתוך ידו של בעה"ב דאמאי חייב דהא בינו ובין הכותל הוי כרמלית ז"א דממתניתין דידן לא מצי לאוכוחי. דהא מתניתין דידן בלא"ה קשה. דאפילו תימא דמוציא דרך כרמלית פטור דמהלך כמניח קשיא נמי ממתניתין דידן דהאיך קפסיק ותני דעני חייב על פשיטת יד דזה לא משכח"ל רק כשהעני עבר מאמצע ר"ה והלך עד פתח הבית ונתן לתוכה וכן בהוצאה לא משכח"ל רק שנטל והוציא עד אמצע ר"ה ובאמת בשנטל מתוכה והוציא חייב משמע דחייב תומ"י כשהוציא וקשה אמאי הא בינו ובין הכותל הוי כרמלית ואפילו תימא במוציא מרה"י לר"ה דרך כרמלית חייב. מ"מ הכא משמע דחייב תומ"י אף כשלא הוציא לר"ה אלא לכרמלית אלא ע"כ ממתניתין אין ראי' לדין הזה במוציא מרה"י לר"ה דרך כרמלית. ומתניתין דידן מוקמינן לקמן דמיירי שעומד רחוק מהכותל ד' דלא הוי כרמלית. אבל ממתניתין דלאחריו מוכח שפיר כיון דהוציא לאחריו א"כ המשא הי' על כתפו וא"כ ע"כ ל"ל דעמד רחוק ד' מכותל דא"כ האיך הוציא לאחריו המשא ול"ל דעמד רחוק מן הכותל ד' וקשדי ידיו לאחוריו להוציא ז"א דאין דרך הוצאה בכך רק לאחוריו הוא על כתיפו כדמסיק שכן כתפייא אומנא עושין כן אבל לא בפשיטת ידים לאחוריו כמו שמוכח לקמן עיי' בד"ה אמר ר"ז ברידב"ז אלא ע"כ בכתפו א"כ ע"כ בהוציא דרך כרמלית ומדחי דמיירי בהלך דרך אחוריו והמשא תחילה כו' שכן כתפייא אומנא עושין כן ודו"ק:

Chapter 2



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8

