Ben Aryeh on Mishneh Torah, Robbery and Lost Property
בן אריה על משנה תורה, הלכות גזילה ואבידה
merged
https://www.sefaria.org/Ben_Aryeh_on_Mishneh_Torah,_Robbery_and_Lost_Property
This file contains merged sections from the following text versions:
-Friedberg Edition
-https://fjms.genizah.org/

בן אריה על משנה תורה, הלכות גזילה ואבידה



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13

<b>מגיד </b> משנה: ואולי משום דמסתבר טעמי'. נ"ב וע' בטור סי' שע"ד בשם הרמ"ה וע' טורי אבן מגילה כ"ו ע"ב ומזה ראי' לכאורה לשיטת הרמ"ה [בגמ' ב"מ ט"ז א' פליגי בזה רב אחא ורבינא חד אמר מתנה כמכר והוה של לוקח וחד אמר מתנה לאו כמכר והוה של גזלן. ובחולין צ"ג אמרינן כל היכי דפליגי רב אחא ורבינא רבינא לקולא והלכה כרבינא ובממון צ"ל הקולא לנתבע. ולמוחזק כמ"ש התוס' ב"מ צ"ה א' ד"ה אתמר וכתב הרא"ש בב"מ פ"ק שם סימן מ' וז"ל והלכתא כרבינא לקולא ולא מפקינן ממונא מחזקת הגזלן ועל הלוקח להביא ראי' שנתכוין להעמידה בידו עכ"ל וס"ל דהגזלן שקנה מבעלים הוא מוחזק וא"כ ס"ל לרבינא מתנה לאו כמכר. אבל הטור סי' שע"ד כתב בשם הרמ"ה דלוקח מוחזק ודאי ומוכר ספק ואין ספק מוציא מידי וודאי עכ"ל וא"כ רבינא לקולא להלוקח וס"ל מתנה כמכר ולכן פסק כן הרמב"ם דס"ל כהרמ"ה ובמגילה כ"ו ב' פליגי רב אחא ורבינא לענין מתנה כמכר לענין איסור ושם רבינא לקולא דהוה מתנה כמכר והקשה הטורי אבן שם דקשי' רבינא אדרבינא מהכא וכן קשה דרב אחא אדרב אחא ומזה ראי' לשיטת הרמ"ה והרמב"ם דגם כאן קולא ללוקח וגם כאן ס"ל לרבינא מתנה כמכר. כ"ז הוא כוונתו ז"ל וע' מ"ש בהגהותיו בן ארי' על ב"מ ט"ז א' שם וע' בשו"ע שם בביאור הגר"א ז"ל שם ובהגהות המסדר הרב מי"ג ז"ל שם. ובטעם הרמ"ה יש לומר עוד דשאני הכא שמחזקת מרא קמא שהוא הבעלים יצא ממ"נ שהרי נתנה לגזלן רק הספק על הגזלן אם קנה הוא לעצמו או קנה מתנתו עבור הלוקח ולא נעשה שלו רק הוא כשלוחו של לוקח וא"כ אין כאן חזקת מרא קמא ולכן אזלינן בתר הלוקח שהוא מחזיק בשדה. וע' חו"מ סי' רל"ו ס"א ובעיקר פלוגתא דרב אחא ורבינא יש לחלק בין פלוגתתם במגילה דף כ"ו שם ובין פלוגתתם בב"מ ט"ז שם ולהרא"ש הנ"ל יש לומר דס"ל לרבינא דבגזלן ורשע אינו מוכרח לומר אי לאו דטרח כו' שיתכן מחמת יראה שלא יעשה לו עוד רעה החניף לו ליתן לו מתנה גם כשלא טרח וארצי כו' וע' ב"ב מ"ז ע"ב ויתכן דרב אחא ורבינא פליגי בגזלן מעין פלוגתת רב ושמואל שם בשטר ע"ש ומ"מ אין מבטלין קנין המתנה לגמרי דאיירי בשלא טעין הנותן טענת אונס או שאין האונס ברור בכאן ע' שיטה מקובצת כאן ב"מ שם בשם הראב"ד. אך לפ"ז עדיין יקשה רב אחא דב"מ על רב אחא דמגילה. ויש לומר סברת ר"א דבמגילה יתכן ליתן לאדם מתנה מחמת אהבה משא"כ כשגזלו בוודאי אינו אוהבו ואי לאו דטרח וארצי נמי כו'] וע' קידושין ז':

Chapter 10



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7

<b>מ"מ: </b> מתבאר בפ' חזקת כו'. נ"ב ובתוספתא ב"ק פרק יו"ד [משנה ז' וז"ל שם היורד לחורבתו של חבירו שלא ברשות כו' היורד ברשות שמין לו וידו על העליונה אם השבח יתר על ההוצאה נותן לו את השבח ואם ההוצאה יתר על השבח נותן לו את ההוצאה עכ"ל. וע"ע ביאור הגר"א ז"ל חו"מ סי' שע"ה ס"ק ז']:

Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12

<b>מ"מ: </b> ההוצאה יתירה על השבח אין לו הוצאה שיעור שבח. נ"ב צ"ל אין לו הוצאה אלא שיעור שבח כו':

Chapter 11



Chapter 12



Chapter 13



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



