Annotations of Maharatz Chajes on Mishneh Torah, Marriage
חידושים ומקורים מהר"ץ חיות על משנה תורה, הלכות אישות
Friedberg Edition
https://fjms.genizah.org

חידושים ומקורים מהר"ץ חיות על משנה תורה, הלכות אישות



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13

<b>עזרא תיקן שתהיה אשה חוגרת בסינר תמיד בתוך ביתה.</b> מדהוסיף מלת בביתה נראה שהרמב"ם סמך על הירושלמי פ"ג דמגילה שאמר עזרא תיקן שתהא אשה חוגרת בסינר בין מלפניה בין מאחריה משום מעשה שהיה שרבעה קוף מאחוריה ע"ש. ומטעם זה למד שה"ה בביתה. משא"כ לטעם הש"ס דילן משום צניעות א"כ בביתה לא שייך צניעות, כמו גבי פריעת ראש (עיין כתובות ע"ב). וכן ראינו שסמך הרי"ף על הירושלמי במ"ש עזרא תיקן שיהיו קורין בב' וה' והמג"א סי' קל"ה סק"א תפסו מש"ס דמרובה אולם בירושלמי פ"ד דמגילה נאמר בפשיטות עזרא תיקן שיהיו קורין בשני וחמישי, וכן בירושלמי מגילה פ"א סוף הל' א' וע' ק"ע שם:
