Rashi on Sukkah
רש"י על סוכה
Wikisource Rashi
http://he.wikisource.org/wiki/%D7%A1%D7%95%D7%9B%D7%94_%D7%91_%D7%91



Rashi on Sukkah

Daf 1a



Daf 1b



Daf 2a



Daf 2b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Line 1

