Chidushei Rabbi Eliyahu of Greiditz on Jerusalem Talmud Sotah
חידושי מהר"א גריידץ על תלמוד ירושלמי סוטה
merged
https://www.sefaria.org/Chidushei_Rabbi_Eliyahu_of_Greiditz_on_Jerusalem_Talmud_Sotah
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
-https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

חידושי מהר"א גריידץ על תלמוד ירושלמי סוטה



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Chapter 7



Halakhah 1



Segment 1



Chapter 8



Halakhah 1



Segment 1



Chapter 9



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7

<b>בשירי קרבן ד"ה או לעיר וכו'.</b> מיהו בבבלי וכו'. נ"ב מכות ד' י' ע"ב. בא"ד ובמ"ל פ"י. נ"ב פ"ט הל"ד:

Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Halakhah 9



Segment 1



Halakhah 10



Segment 1



Halakhah 11



Segment 1



Halakhah 12



Segment 1



Halakhah 13



Segment 1



Halakhah 14



Segment 1



Halakhah 15



Segment 1



Halakhah 16



Segment 1

<b>בקרבן העדה ד"ה והגבלן מקום ששמו כך וכו'.</b> נ"ב עי' תוס' ע"ז נ"ט ע"א בד"ה איקלע וכו' שהקשו מכתובות ושפיר כחב ההפלאה שבערכין שהיה אחד בשעיר וגם בארץ ישראל אך היה לו להביא הקרא הזה [כונתו של הגאון ז"ל דהיה לו להפלאה שבערכין להביא ראיה שיש גם בארץ ישראל מקום ששמו גבלן מהפסוק דיהושע דכתיב והארץ הגבלי וכמוי שהביא הקרבן העדה הפסוק הזה]:
