Rishon LeTzion on I Samuel
ראשון לציון על שמואל א
merged
https://www.sefaria.org/Rishon_LeTzion_on_I_Samuel
This file contains merged sections from the following text versions:
-Jerusalem, 1915
-https://www.nli.org.il/he/books/NNL_ALEPH990010707900205171/NLI

ראשון לציון על שמואל א



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15



Verse 16



Verse 17



Verse 18



Verse 19



Verse 20



Verse 21



Verse 22



Verse 23



Verse 24

ואיש ישראל נגש ביום ההוא ויואל שאול את העם וגו'. כתב הרמב"ם בהלכות שבועות שכל שבועה שאין בה הזכרת השם אינה שבועה כגון שיאמר ארור האיש לה' אבל אם לא הזכיר את ה' אינה שבועה אבל איסורא מיהא איכא וא"כ עכ"פ שבועת שאול אינה שבועה וקשה מכאן לס' הרמב"ם ואף אם הם דברי הגמ' קשיא משאול שהשביע בלא הזכרת ה'. ועוד קשה למה הוצרך שאול להשביעם אפי' בלא שבו' צריכים לעשות דבריו כמ"ש רמב"ם בה' מלכים ואדרבה יותר הם מחויבין מיתה אם יעברו על ציווי המלך משא"כ אם יעברו על השבועה שאין בו חיוב מיתה ועוד מאי דקאמר אשר יאכל לחם דמשמע לחם הוא דלא אבל שאר דברים לא אסר עליהם. וא"כ למה נהגו איסור בטעימת דבש כדאשכחן אחר זה ואין משיג ידו וגו' ועוד קשה דמדברי שאול משמע שלא השביעם אלא על האכילה וכתב הרמב"ם ז"ל הנשבע שלא יאכל ואכל פחות מכזית אינה אכילה ומדקאמר אחר זה ולא טעם העם משמע דאפילו כל שהו אסרו אליהם שהרי כתב הרמב"ם הנשבע שלא יטעום אפילו בכל שהוא חייב. ועוד קשה שהרי כתב הרמב"ם בהלכות שבועה המשביעו חבירו וקבל בלבו אינה שבועה דבעינן עד שיאמר אמן דכתיב אשר יבטא בשפתיו והכא לא קחזינן דענו אמן ואין כאן שבועה כלל:
אכן יש לומר שהטעם שלא הזכיר ה' בשבועה וקודם אקדים דברי הרמב"ם ודברי הכ"מ כתב הרמב"ם ז"ל וז"ל הנשבע בלא הזכרת ה' אעפ"י שאינו חייב איסורא מיהא איכא וכתב הכ"מ מנא ליה זה השתא דמוקי לשבועה האמורה בתורה בהזכרת ה' שבועה בלא הזכרה מנ"ל דאיכא אפי' איסורא ותירץ ז"ל דנפקא ליה מויואל שאול את העם שלא הזכיר את ה' ולא ירדתי לסוף דעתו של הכ"מ מאי קא מפרש בהאי קרא דמשמע מדבריו דאין אנו יכולין לומר שהשביעם בהזכרת ה' כיון שלא נאמרה בפירוש ארור האיש לה' ולפי זה ג"כ אמרינן כיון שלא נזכר בקרא ויען כל העם אמן אמרי' שלא ענו וקשיא להרמב"ם שפסק דבעינן שיענו אמן וקבלה בלב אינה קבלה מקרא דאשר יבטא ועוד להדיא שמעינן דשבועת שאול אין בה אלא איסורא בעלמא ואם עבר אינו חייב וא"כ למה חרד ה' ב"ה כל החרדה הגדולה על יונתן שעבר על השבועה כיון דליכא חיובא הן אמת דעכ"פ יונתן פטור ממיתה הוא כמו שאפרש לקמן ועוד לדבריו למה לא השביעם שאול שבועה מעליא וקושי גדול שיש לי על הכ"מ שאול בעצמו מנ"ל דשבועה בלא הזכרת ה' מהנייא ויש בה אפילו איסורא דה"מ דגמרינן מדברי קבלה דבר שאינו מפורש בתורה אבל דבר שמפורש בתורה ולא אסר אלא דוקא בהזכרת ה' אין כח בדברי קבלה לאסור יותר או להתיר. א"נ לאידך גיסא מדקא חזינן שהשביע שאול ולא הזכיר ה' איגלאי מלתא למפרע שהשבועה שחייבה עליה תורה היא אפילו בלא הזכרת ה' ושבועת שאול תוכיח שלא הזכיר בה הזכרה וחייובא הוי ולא איסורא ואין להאריך בקושיות והנכון נ"ל דטעם הרמב"ם הוא שאף שלא אסרה תורה אלא בהזכרה אסרו רבנן כדי שלא יהיו פרוצים בנדרים ושבועות כהא שכתב הרמב"ם לקמן בשבועת עמי הארץ שאף שנשבעים שבועה שאינה שבועה מחמירים עליהם להצריכם התרה כדי שלא יהיו פרוצים הכא נמי אסרו על כל העולם שבועה בלא הזכרה ולעולם דשבועת שאול בהזכרת ה' היתה ומה שלא הזכיר סמך על מה שמפורש כבר בתורה שבועה כדינה ולא הוצרך הכתוב לכתוב אלא מה שהשביעם והיינו מה שאסר עליהם בשבועה ובזה נמי יתורץ מה שהקשינו דלמה לא ענו אמן דנראה שאין כאן שבועה כלל אלא דלא הוצרך כלל למכתבה דבהכרח כשהשביעם ענו אמן דזה הוא מכלל כבוד המלך שיענו לדבריו על הן הן ועל לאו לאו וממילא שענו אמן. ומה שהוצרך להשביעם מתרי טעמי חדא כדי שלא יתחבאו בכפים ומערות ועוד דה"מ דאמרינן שהעובר על דברי המלך חייב מיתה דוקא יחידים ולא כל ישראל שודאי אף אם יגזור עליהם שלא לאכול ואכלו לא יתחייבו מיתה דלא אשכחן בדברי רז"ל אלא כל העובר על דברי מלך ולא כל ישראל ואין לומר שייסרם ויקנסם בממונם שהרי כתב הרמב"ם ז"ל וז"ל רשות יש למלך להרוג כו' אבל לא ליטול את ממונם ואם נטלו הרי זה גזל בידו וצריך להחזיר לזה הוצרך להשביעם דודאי כל ישראל לא חשידי לעבור אשבועה וא"נ יעברו ברית יחידים מהם ייסר אותם כו' ועל מה שהקשינו ששאול לא השביעם אלא על הלחם כתב הרמב"ם ז"ל הנשבע שלא לאכול ושתה חייב שהשתיה בכלל אכילה ובזה אתי שפיר כיון שהשתיה בכלל אכילה אעפ"י שלא השביעם אלא על הלחם הוי משקה בכלל ומה מאד נפלא בעיני מאמר רז"ל בגמ' וז"ל א"ר וכי לחם אכל והרי לא אכל אלא דבש ור"ל אמר וכי אכל והלא מטעם טעם לא כן א"ר חסדא המטעמת אין בה לא משום אכילה ולא משום שתיה ולא משום הפסקת תענית ואינה טעונה ברכה אמרו טעמא ויפדו העם את יונתן ולא מת:
וקודם כל דבר צריך לידע מאי קאמר והלא לא אכל לחם והרי שתיה בכלל אכילה וזה ברור בגמרא ועוד לסברת ר"ל למה מהדר לטעמא דמטעמת תפוק ליה משום דאין בו שיעור ועוד צריך לדבריהם לס' ר' למה קורא לשתיה אכילה אם כונתו לומר דשתיה אינה בכלל אכילה הכי הול"ל וכי לחם אכל הרי דבש שתה ומשמע מדבריו שקורא לדבש אכילה ועוד צריך לידע במאי קמיפלגי רב"י ור"ל דחד קאמר פטורא דיונתן שדבש אינו בכלל לחם וחד אמר פטורא דיונתן ממטעמת אכן נראה דאליבא דכ"ע שתייה בכלל אכילה וכתב הרמב"ם ז"ל דהנדרים והשבועות הולכים בהם אחר לשון בני אדם ועוד פירוש רש"י ורד"ק דהדבש זה אינו דבש הזב מהתמרים ושל דבורים אלא זה הדבש הזב מהקנים שקורים בערבי שוקאר והנה לא אמרינן שתיה בכלל אכילה אלא שתיה ממש אבל סוקאר שאינו כעין המשקה לא אמרינן כן דהוי בכלל אכילה לזה אמר ר' וכי לחם אכל והוה סבר דסתם לחם לחם דוקא עד שיברר או יהיה מבורר מאיזה צד שבכלל לחם כל האוכלים אבל מן הסתם הנשבע שלא יאכל לחם אינו אלא לחם דוקא לזה קאמר וכי לחם אכל והרי לא אכל אלא דבש ודבש זה שייך בו אכילה ולא שתיה ור"ל אמרדודאי כל דבר הנאכל נכלל בלחם דכן הוא לשון בני אדם. א"נ דבש האמור כאן תורת משקה עליו והכא פטורא דיהונתן הוא ממטעמת והא דלא קאמר משום דלא הוי שיעור דהא עכ"פ איסורא מיהא איכא כמו שכתב הרמב"ם ז"ל פטור אבל אסור לכתחלה לאכול פחות מכשיעור כו' לזה קאמ' מטעמת דמטעמת אפי' לכתחילה מותר כדקאמר ואין בה משום הפסקת תענית דתענית הוי כעין נדר ואפ"ה מותר וכן נמי משום ברכה דהוי לכתחילה ופטור ה"נ יהונתן דכיון דטעם דוקא אין בו חיוב א"נ טעם אחר והוא נמי תירוץ למה שהקשינו היאך שאול לא אמר להם אלא אכילה והם אסרו טעימא והוא בהקשות קושיא אחרת דמלת והעם לא טעם כו' היא מיותרת כיון דקאמר ואין משיג ידו אל פיו ולפי הפשט אמרי' דקרא מספר לנו שבח ישר' דכשהשביעם שאול אז לא טעם העם לחם ואפ"ה קבלו עליהם שלא לאכול דאי כבר אכלו אינה רבותא. אכן לפי דרכינו אמרינן דגילה לנו קרא מדחזינן שלא טעם העם אמור מעתה שהשבועה היתה ג"כ שלא לטעום וזה דוחק דאי הכי הו"ל לשאול למימר שלא לטעום. והנכון במה שכתב הרמב"ם המשביע את חבירו על דבר אחד והוסיף המושבע דבר אחר שאמר וגם כו' הרי זו שבועה וא"כ אמרינן דלעולם שאול לא השביעם אלא שלא לאכול והעם לא טעם הוסיף הטעימה בכלל השבועה. א"נ בדרך חורפא אמרי' שמלת והעם וגו' הוא מדברי שאול וה"ק ונקמתי מאויבי ובאותו זמן עדיין והעם לא טעם וא"כ אמרי' דשאול השביעם אף על הטעימה ובזה אתי שפיר דברי ר"ל שהוצרך להביא פיטור מהמטעמת דאע"גב דאמרינן הנשבע שלא לטעום חייב בכל שהו דוקא שאוכל ממש אבל הטועם פטור לזה הביא ראיה ממטעמת דאינה צריכה ברכה אעג"ב דהאוכל כל שהוא חייב בברכה ראשונה מטעמת אינה צריכה אפי' ברכה ראשונה:
