Sha'arei Torat Bavel on Tamid
שערי תורת בבל על תמיד
Jerusalem, 1961
https://www.nli.org.il/he/books/NNL_ALEPH990020673150205171/NLI

שערי תורת בבל על תמיד



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b

(כה ב פירוש) <b>ד"ה מוקף רובדין של אבן רובדין כמו יצא והניח על רובד רביעי שבהיכל (יומא מג ב) והוא דבר הבולט וכו'.</b>—אבל רש"י ביומא שם פירש, דכל שורה ושורה מן הרצפה קרויה רובד (ע"ש).

Daf 26a

(כו א פירוש) <b>ד"ה לא כל העתים וכו' מקרות הגבר תרנגול בשליש הלילה לאחר חצות.</b>—כ"ה דעת רה"ג (מובא באשכול ח"א סי' ב) וכ"ה בתוס' הרא"ש ברכות (ג א) בשם ר' ברזילי (היינו ר' יהודה בר ברזילי אלברגלוני בספר העתים שלו)<sup class="footnote-marker">*</sup><i class="footnote">וברור אצלי דשם כתב זה בשם רה"ג.</i>, אבל לא כן היא דעת הרמב"ם בפיה"מ כאן שכתב "קרוב לעלות השחר", וכ"כ בהל' תמידין פ"ב הי"א (וע"ש בל"מ).

Daf 26b



Daf 27a

(כז א) <b>לצפונה ליום ארבעה וכו'.</b>—דורש כאן "ליום" כאילו היה כתוב "לויים", ולא כן במפרשים כאן.
(כז רע"א פירוש) <b>ד"ה אמרי וכו' כגון פחותים מי"ג שנה וכו'.</b>—אין זה מחוור, דרחוק הוא להעמיד שומרים קטנים פחותים מבני י"ג שנה. ועוד מאחר שהם קטנים, איך עונשים אותם במלקות ושריפת כסותם, אם מצאו אותם כשהם ישנים על משמרתם (כמו ששנינו במדות פ"א מ"ב)? ולא מסתבר לומר שלבן לוי דוקא היו מלקים וכסותו היו שורפים, ולא לבן כהן, דאם כן הותרה הרצועה לכהנים ויישנו על משמרתם בכל יום. לכן ברור הוא, שכל השומרים גדולים היו, אלא שהיו פחותים מעשרים שנה, שלשאר העבודות לא היו הכהנים מניחים אותם (כדאיתא בחולין כד ב). וכן השיג בבאר שבע כאן על המפרש וכתב: "דלא מטו למעבד עבודה כגון פחותים מעשרים". ומ"מ ר"ג והראב"ד והרא"ש כתבו בפירושיהם כאן. "פחותים מי"ג שנה".

Daf 27b



Daf 28a



Daf 28b

