Tosafot on Eruvin
תוספות על עירובין
Wikisource Tosafot
http://he.wikisource.org

Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22

שיודע לטהר את השרץ. תימה מאי חריפות הוא לטהר את השרץ שהתורה טמאתו בהדיא ואומר רבינו תם דלענין טומאת נבילות איירי שלא יטמא כזית ממנו במשא דהא כתיב או בנבלת חיה ושרץ אע"פ שרוחש הוי בכלל חיה כמו נחש דדרשינן בסנהדרין בפרק ארבע מיתות (ד' נט:) ובכל חיה הרומשת זה נחש ויליף רבינא ק"ו מנחש דיצא מכלל נבלת חיה דממעט ליה בתורת כהנים מטומאת נבילות מוכל הולך על גחון וכי מסיק ולא היא וסותר הקל וחומר מ"מ אתי במה מצינו שפיר מנחש דלא הוי בכלל חיה ה"נ כל שרצים שרוחשין לא הוו בכלל חיה ולא מצא ר"י בתורת כהנים שממעט בשום מקום נחש מטומאת נבילות ועוד קשיא לר"י דבהדיא ממעט בת"כ כל שרצים מטומאת נבילות דקתני התם היא מטמאה במשא ואין שרצים מטמאים במשא שיכול ומה בהמה שלא עשה הכתוב דמה כבשרה מטמאה במשא שרץ שעשה דמו כבשרו אינו דין שיטמא במשא ת"ל היא ולא שרץ ומיהו י"ל אע"ג דאיכא מיעוטה עביד נמי ק"ו אבל קשיא היכי אתי רבינא לבטל הק"ו שבתורת כהנים ואי לאו דאיכא מיעוטא בהדיא אדרבה הוה עבדינן ק"ו דתורת כהנים ועוד דעל ק"ו דרבינא איכא למיפרך מה לנחש שכן טהור אפילו במגע בכעדשה:

Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46

נוח לו לאדם שלא נברא. והא דאמרינן בפ"ק דע"ג (ד' ה.) בואו ונחזיק טובה לאבותינו שאילמלי הן לא חטאו לא באנו לעולם הא מפרש התם אימא כמי שלא באנו לעולם א"נ הכא איירי בסתם בני אדם אבל צדיק אשריו ואשרי דורו:
