Tziunei Maharan on Mishneh Torah, Sales
ציוני מהר"ן על משנה תורה, הלכות מכירה
merged
https://www.sefaria.org/Tziunei_Maharan_on_Mishneh_Torah,_Sales
This file contains merged sections from the following text versions:
-Friedberg Edition
-https://fjms.genizah.org

ציוני מהר"ן על משנה תורה, הלכות מכירה



Chapter 1



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4

<b>ואין קרקע נקנית בפחות משוה פרוטה.</b> המ"מ ציין לזה מימרא בפ"ק דקידושין והב"י בטוח"מ סי' ק"צ על מש"כ הטור דאין קרקע נקנית בפחות מש"פ כתב וז"ל כתב ר' ירוחם דהכי איתא בפ"ק דקידושין וכ"כ ה"ה בפ"א מה' מכירה ונראה דהיינו מדאמרינן בריש קידושין דף ג' אשה בפחות מש"פ לא מקניא וכתבו התוס' דטעמא משום דגמר קיחה קיחה משדה עפרון דכתיב ביה כסף ובפחות מש"פ לא מיקרי כסף ע"כ, ופליאה נשגבה שלא זכר שם שדברי רבינו והטור הם גמרא ערוכה בקידושין דף י"ג ע"א אר"א א"ר מני כשם שאין אשה נקנית בפחות מש"פ כך אין קרקע נקנית בפחות מש"פ אמרי ליה והתניא אע"פ שאין אשה נקנית בפחות מש"פ קרקע נקנית בפחות מש"פ א"ל כי תניא ההיא בחליפין ע"כ:

Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Chapter 26



Chapter 27



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8

<b>האומר לחבירו ראש עבד זה כו' עד שהרי ראשה נמכרת תמיד במטבחיים.</b> ובהשגות א"א דבר זה מצא אותו במסכת ערכין כו' וכתב ע"ז המ"מ ולא מצאתי אותו בגמרתנו וראוי להיות בירושלמי במס' ערכין ע"כ. והנה לפנינו לא נמצא ירושלמי על מס' ערכין אבל באמת נמצא כן בגמרתנו בערכין דף ד' ע"ב והוא מהתוספתא פ"ג דערכין ראש עבד זה הקדש הוא והקדש שותפין בו ראש עבד מכור לך משמנין ביניהם כו' ע"ש כל הענין ובפירש"י ותמצא שדברי רבינו מבוארים ואולי כוונת המ"מ דמה שמחלק רבינו בין דבר שהנשמה תלויה בו או דבר שאין הנשמה תלויה בו זה לא נמצא שם בגמ', אבל נראה דזה בא הראב"ד ליישב במש"כ וע"ש פ' האומר משקלי עלי כוונתו דשם בדף כ' מפלגינן לענין ערכין בין דבר שהנשמה תלויה בו לבין דבר שאין הנשמה תלויה בו. ועי' בב"י חו"מ סי' ר"כ ובדרישה שם ועי' גם במש"כ רבינו בפ"ה מה' ערכין וחרמין הי"ז ובהשגות שם ובכ"מ ועי' במרה"פ בירושלמי דב"ב פ"ה ה"ג ובציון ירושלים שם:
