Rashi on Numbers
רש"י על במדבר
Wikisource Rashi
http://he.wikisource.org

Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Verse 1

"ולא תתורו אחרי לבבכם" - כמו (במדבר יג) מתור הארץ הלב והעינים הם מרגלים לגוף ומסרסרים לו את העבירות העין רואה והלב חומד והגוף עושה את העבירות

Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Chapter 26



Chapter 27



Chapter 28



Chapter 29



Chapter 30



Chapter 31



Chapter 32



Chapter 33



Chapter 34



Verse 1

"אלה מסעי" - למה נכתבו המסעות הללו להודיע חסדיו של מקום שאעפ"י שגזר עליהם לטלטלם ולהניעם במדבר לא תאמר שהיו נעים ומטולטלי' ממסע למסע כל ארבעים שנה ולא היתה להם מנוחה שהרי אין כאן אלא ארבעים ושתים מסעות צא מהם י"ד שכולם היו בשנה ראשונה קודם גזירה משנסעו מרעמסס עד שבאו לרתמה שמשם נשתלחו המרגלים שנא' (במדבר יב) ואחר נסעו העם מחצרות וגו' (שם יג) שלח לך אנשים וגו' וכאן הוא אומר ויסעו מחצרות ויחנו ברתמה למדת שהיא במדבר פארן ועוד הוצא משם ח' מסעות שהיו לאחר מיתת אהרן מהר ההר עד ערבות מואב בשנת הארבעים נמצא שכל שמנה ושלשים שנה לא נסעו אלא עשרים מסעות זה מיסודו של רבי משה הדרשן ורבי תנחומא דרש בו דרשה אחרת משל למלך שהיה בנו חולה והוליכו למקום רחוק לרפאותו כיון שהיו חוזרין התחיל אביו מונה כל המסעות אמר לו כאן ישננו כאן הוקרנו כאן חששת את ראשך וכו' (במדבר רבה)
