Hasagot HaRa'avad Ketubot
השגות הראב"ד כתובות
merged
https://www.sefaria.org/Hasagot_HaRa'avad_Ketubot
This file contains merged sections from the following text versions:
-Vilna Edition
-https://www.nli.org.il/he/books/NNL_ALEPH001300957

השגות הראב"ד כתובות



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b

אמר אברהם ידעתי בנפשי כי מן הנבראים הקלים אשר ברא האלהים אני ולא השגתי לאחת מן החכמות הקלות אשר לחכמים מפני כובד טבעי ומאשר הציקוני תלאות ועלילות הזמן המתגלגלות על בני האדם ולא חכמתי ידי למו פי שמתי כי השכל אין והדבר אין בי. אך אמרתי אולי יחשבו אותי לאויל מחריש בין טוב לרע לא יפריש ולכן פציתי פי לדבר אולי אהיה ובשפל פעם יפול ופעם יתגבר: הנה ראיתי בהלכות הרב אלפסי ז"ל דברים נפלאים ממני ואולי מבלי ראות עיני כאשר תכהין עיני הרואה כאשר יסתכל בעין השמש מפני חלישות טבעו ואמת כי היה לי לעצם את עיני ולסגור דלת פי וללכת אחריו אל הימין ואל השמאל מאין נטות. אבל כי היא מלאכת שמים והמלאכה גדולה ואין בה תכלית לבשר ודם אבל העוסק בה מקבל שכרו בין מוטעה בין שוגג על כן לא נמנעתי לחפש אחריו כאשר תשיג ידי פעם לסתור ופעם לחזק. אע"פ שאיני יכול לסתור וגם היא אינו רק כי ה' חפץ למען צדקו יגדיל תורה ויאדיר:<br>ראיתי במס' כתובות שכתב הרב אלפס ז"ל בפ' אלו נערות אע"ג דסתם לן תנא כר' מאיר דאמר קטנה אין לה קנס לית הלכתא כוותיה. מ"ט חדא דהא אמר רב זו דברי ר"מ אבל חכמים אומרים וכו' אלמא לית הלכתא כוותיה ועוד דאשכחן לרבא דהוא בתרא דס"ל כוותיהו דבעי רבא יש בגר בקבר ודבנה הוי וכו'. והא לא משכחת לה דיש לה בן קודם הבגר אא"כ נבעלה בקטנותה אלמא קטנה יש לה קנס:<br>אמר הרב ר' אברהם מן הבעיא הזאת אין להביא ראיה כי לא היה רבא יודע שאין בין נערות לבגרות אלא ו' חדשים בלבד ועל כן הקשו משמואל דאמר אין בין נערות לבגרות אלא ו' חדשים בלבד וכו'. אלא שהיה לו להביא מן הקושיא שהקשו עליו מן הברייתא מהא דתני רב ביבי קמיה דרב נחמן ג' נשים משמשות במוך ואלו הן קטנה וכו' ואם איתא דרבא כר"מ ס"ל דאין קנס לקטנה מדשמואל סגי לאקשויי ולא צריך לאיתויי ראיה מהך ברייתא ומיהו אין כאן ראיה כלל דרבא לתרוייהו קא מיבעיא ליה בין לר"מ בין לרבנן ומתרוייהו הוא מקשה ליה מברייתא מקשה לדעת רבנן דהא אינה מתעברת קודם הפרק ומדשמואל קא משלם לקושיא דתרוייהו בין לר"מ בין לרבנן דלא משכחת לה קודם הבגר כלל. ודקא מייתי תו ראיה ממאי דגרסי' פ' נערה שנתפתתה אמר ריש לקיש המוציא שם רע על הקטנה פטור שנאמר ונתן לאבי הנערה וכו' ואמרי' התם נערה הא כל מקום שנאמר נער אפי' קטנה במשמע אלמא כרבנן ס"ל. גם זו אינה ראיה דמטעמייהו דרבנן קא מגלה ובפ' אלו נערות לטעמא דרבנן קא מייתי ליה להאי קרא והאי קרא דסמיך ליה על מוציא שם רע משום דהאי קרא דמוציא שם רע הוא נערה מלא הוא דקא מגלה על נערה המאורסה דקנס שהוא חסר דאפי' קטנה במשמע הלכך מכל הנך ליכא ראיה לדחויי דסתם לן תנא כוותיה תרתי סתימות בכתובות ובמס' חולין. וברייתא דאילונית דאיתניא לעיל בהאי פירקא נמי סתמא כר"מ ואי מדאמר רב זו דברי ר"מ דלמא זו וס"ל כדאשכחן ביבמות פ' אלמנה לכה"ג בענין המזכה לעובר ואפי' זו ולא ס"ל כיון דאמר ר' יוחנן הלכה כסתם משנה ואשכחן תרי סתמי כר"מ אע"ג דרב לא ס"ל כר"מ רב ור' יוחנן הלכה כר"י הלכך הלכה כדפסיקו קמאי ואפי' תפס מפקינן מיניה דייני קנסות היכא דעמד בדין וכפר ובאו עדים אע"ג דלא מגבינן להו האידנא אמור רבנן דהיו משמתין ליה עד דמפייס ליה לבעל דיניה לראיית ב"ד ואם יש לו קצבה מן התורה חמשים של אונס ומפתה עד דיהיב ליה כאותה קצבה ואם הודה ובאו עדים קי"ל כרב דאמר מודה בקנס ואח"כ באו עדים פטור ואי תפס מפקינן מיניה. והיכא דתפס מקמי הודאה ואח"כ הודה נמי מפקינן מיניה ולא אמרי' דתפיסה דמקמי הודאה כעדים דמיא ממאי מדאמר ר"ג לר' יהושע אי אתה יודע שטבי עבדי יצא לחירות ואמר לו ר' יהושע אין בדבריך כלום שכבר הודית והא טבי כתופס לפני הודאה דמי שהרי גופו אצלו היה ולא היה מחוסר גוביינא ואפ"ה לא יצא לחירות מפני הודאתו של ר"ג אלמא לאו כעדים דמי ומפקינן מיניה. מיהו היכא דתפס קמי הודאה ליכא עדים בתפיסתו דיכול למימר להד"מ ואתו לבי דינא וכפר ליה אידך בההוא קנסא אסתפקא לי מלתא אי הוי מגו בעדים כדאמרי' בעלמא מה לי לשקר כעדים דמו וכיון דבההוא תפיסה איכא מגו הוה ליה כעדים ואילו אתו עדים הא מחייב והשתא נמי מה דתפס תפס דמהימנינן ליה בעדים או דלמא כיון דאילו הודה פטור לא עדיף מגו מהודאה דבעל דין ואע"ג דאמרי' מה לי לשקר כעדים דמו לאו דעדיף מהודאה דנפשיה דהודאת ב"ד כמאה עדים וכל היכא דהודאה לא מהניא מה לי לשקר לא מהניא כי הכא. הא מלתא אסתפקא לי בדיני קנסות ולא אתברירא גבי כהוגן עד יבא מורה ויורה צדק לנו.

Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a

כתב הרב אלפסי ז"ל במאי דבעא מיניה דרב חסדא מרב יוסף מי שמיע לך מינה דרב יהודה ארוסה יש לה מזונות או אין לה מזונות וקא פסקי רבנן כהאי לישנא בתרא וה"מ לאחר י"ב חודש. ותמיה לי טובא ולא ידענא מאי קאמר דהא דקא מבעיא ליה ודאי בארוסה (מה) קמבעיא ליה אי אית לה מזונות מן הארוס אי לא ואי לאחר י"ב חדש מאי קא מבעיא ליה והלא אף ללוי דאמר דבארוסה לא מפסדא מזוני מן האחין הא מודה במטא זמניהון לאתנסבא דהיינו לאחר י"ב חדש שאבדו מזונותיה ואם אבדה מזונותיה מן האחין וכבר הגיע זמנה לינשא למה לא יפרנסנה אלא ודאי בתוך י"ב חדש קא מבעיא ליה דכיון דבדיליה אבדו מזונותיה מן האחים אם יתן לה מזונותיה או לא וקפשי' רב חסדא כיון דאירסה לא ניחא ליה דתינוול וכיון דהפסיד' מזונותיה מן האחין מפני האירוסין שלו הוא נותן לה מזונותיה. ואולי שהוא מפרש השמועה הזאת בדרך אחרת שלא על דרך זאת והפי'. וכך הוא מפרש אותה ארוסה שהגיע זמנה להנשא ומת הארוס וכבר כתב לה כתובה מן האירוסין אמרי' כיון דכתב לה כתובה והגיע זמנה להנשא כנשואה דמיא ואית לה תנאי כתובה מן היורשין או לא. ופשיט לה רב יוסף מסברא לית לה מזוני ולאו כנשואה דמיא דכיון דלא קים לה בגוה לא שדי איניש זוזי בכדי ולא קביל עליה בארוסה תנאי כתובה וא"ל רב חסדא מסברא אית לה כיון דאירסה לא ניחא ליה דתינוול. ובהא ודאי לאחר י"ב חדש אפי' מיניה דידיה נמי לית לה וכ"ש מיורשי' ודוקא בשכתב לה כתובה משעת אירוסין דכיון דכתובה אית לה תנאי כתובה נמי אית לה. ומתחזי האי פירושא דאמרי' בגמ' כיון דאירסה לא ניחא ליה דתינוול דמשמע דבאומדן דעתה תליא מלתא דאי כפירושא קמא כיון דקאי ארוס וקאמר לא יהיבנא לה מזוני היכי אמרי' דלא ניחא ליה דתינוול והא מינח ניחא ליה אלא מיהו להאי פירושא בתרא הך בעיא לאו לפום ענינו הוא דהא בבנות יתומות קיימי' ובמזונות שעל אחים עסקינן. ובפרק אע"פ דאיתא להאי מתני' הגיע זמן ולא נשאו אוכלות משלו הו"ל למימר האי בעיא ואפשר דאיידי דקא מיירי הכא במזונות האשה שהם תנאי ב"ד אייתי לה להך בעיא הכא. מיהו גבי מזונות האשה איבעי לה למכתבה דהיא פסקא אחריתי דלקמן. ובהלכות הנגיד מפורש בפירוש ארוסה יתומה:

Daf 20b



Daf 21a



Daf 21b

<b>הא דאמרי' בראש הפרק הזה תנאי כתובה ככתובה דמי לפוגמת ולתובעת.</b> פי' לפוגמת אמר לה התקבלת כתובתיך והיא אומרת לא התקבלתי אלא מנה מאתים. אי נמי שאמרה לא התקבלתי אלא התוספת הרי היא כפוגמת כתובתה ולא תפרע אלא בשבועה כאילו פגמה עיקר הכתובה וכן לתובעת שהתובעת עיקר בלא תוספת או תוספת בלא עיקר לא אבדה מזונותיה כאילו לא תבעה אלא מקצת העיקר ואילו לא היתה התוספת כעיקר אלא שהיה עליו דין חוב או דין מתנה אם פגמה העיקר ולא פגמה התוספת או התוספת ולא העיקר אינה נשבעה. וכן לתובעת אם תבעה העיקר בלא תוספת אבדו מזונותיה מפני שהתוספת חוב אחר הוא בפני עצמו ואע"פ ששניהם בשטר אחד חלוקים הם זה מזה. ומכאן יש ראיה למה שאני אומר במי שתובע את חבירו מנה מלוה ומנה פקדון והודה לו באחד מהם שאינו מודה מקצת הטענה ואינו נשבע שבועת התורה לפי שהם ב' טענות ואנן מודה מקצת הטענה אמרי' אבל מודה בא' מב' טענות לא אמרינן. ומלוה ופקדון ודאי ב' טענות הם שאין חיובו של זה כחיובו של זה שהמלוה אינו יכול להפטר ממנה אלא או בפרעון או במחילה. והפקדון יכול להפטר ממנו באונס או בגנבה ואבידה או מחמת מלאכה כשואל ולאחר ימי שאלתה אף באונסין הלכך ב' טענות הן ואע"ג שתובע אותן כאחת והודה באחת מהן פטור. ויש ראיה לדבר ממה שאמרו בפ' השואל בענין זה אומר שאולה וזה אומר שכורה ישבע השוכר שהשכורה מתה ואקשי' בגמ' ואמאי מה שטענו לא הודה לו ומה שהודה לו לא טענו והלא הוא תובע את שתיהן השאולה והשכורה ומודה הוא בא' מהן שהיא אצלו וכופר באותה שמתה שהוא אומר שכורה מתה והך דקיימא שאולה היא ולמה אין זה מודה מקצת הטענה גם זה שאמרו כאן לפוגמת ולתובעת ראיה לזאת הסברא כי אמרו תוספת כתובה ככתובה דמי לפוגמת ולתובעת ואילו לא היה דין תוספת כדין הכתובה והיה עליו דין חוב או דין מתנה לא היה זה שיור לזה ולא היתה זו כפוגמת כתובתה ולא כתובעת מקצת כתובתה. הלכך לענין מודה מקצת נמי מי שתובע לחבירו ב' טענות ומודה באחת מהן אין זה מודה מקצת. כללו של דבר כל ב' תביעות שאין דיניהם שוים בכל דבר ב' טענות הם והמודה בא' וכופר בא' אינו נשבע שבועת התורה שהרי כתובה וחוב קרובים זה לזה שאינו יכול להפטר מהן אלא או בפרעון או במחילה מפני שהן חלוקות במקצת דיניהן לענין שבח ושביעית ושבועה ועשרים וחמשה שנה נחשוב אותן כב' טענות כ"ש מלוה ופקדון שהם ב' טענות חלוקות לפי שאין פטורו של זה דומה לפטורו של זה. והתורה אמרה כי הוא זה עד שיודה מזה אם מלוה מלוה ואם פקדון פקדון כך נראה לי האמת. והמשכילים יזהירו כזוהר הרקיע:
