Variants on Shabbat
שינויי נוסחאות על שבת
merged
https://www.sefaria.org/Variants_on_Shabbat
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על שבת



Chapter 1



Halakhah 1

<b>ארבע </b>| <big>א</big> ארבעה.
<b>רשויות </b>| <big>ד</big> רשויות [לשבת] <big>א</big> <big>ל</big> רשויות [שבת].
<b>ורשות </b>| <big>א</big> ורש'.
<b>הרבים </b>| <big>א</big> הרבים [וכרמלית ומקום פטור].
<b>אי זהו </b>| <big>ד</big> <big>א</big> איזהו <big>ל</big> אי זו היא.
<b>חריץ </b>| <big>ל</big> [היתה] חריץ.
<b>עשרה </b>| <big>ד</big> עשר' <big>ב</big> עשרה [עשרה].
<b>ורחב </b>| <big>ד</big> <big>א</big> ורוחב.
<b>ארבעה </b>| <big>ד</big> ארבע'.
<b>וכן גדר </b>| <big>א</big> <big>ל</big> וגדר.
<b>שגבוה </b>| <big>ד</big> שגבו'.
<b>ורחב </b>| <big>ד</big> <big>א</big> ורוחב.
<b>זהו </b>| <big>ד</big> <big>א</big> <big>ל</big> זו היא <big>ב</big> [אי] זהו.
<b>רשות </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> ח'.

Halakhah 2

<b>אי זהו </b>| <big>ד</big> <big>א</big> איזו היא <big>ל</big> אי זו.
<b>רשות הרבים </b>| <big>ד</big> ר"ה.
<b>סרטיה ופלטיה </b>| <big>ד</big> <big>א</big> סרטיא ופלטיא.
<b>גדולה </b>| <big>ד</big> <big>א</big> <big>ל</big> חסר.
<b>ומבואות </b>| <big>ד</big> ומבואו'.
<b>המפולשין </b>| <big>ל</big> המפולשים.
<b>רשות הרבים גמורה </b>| <big>ד</big> ר"ה גמור'.

Halakhah 3

<b>מרשות </b>| <big>ד</big> מרשו'.
<b>מרשות הרבים </b>| <big>א</big> מרשו' הרב'.
<b>לרשות </b>| <big>ד</big> לרשו'.
<b>היחיד </b>| <big>א</big> היח'.
<b>זו </b>| <big>ל</big> ח'.
<b>הוציא והכניס </b>| <big>ל</big> הכניס והוציא.
<b>בשוגג </b>| <big>א</big> <big>ל</big> שוגג.
<b>במזיד </b>| <big>א</big> <big>ל</big> מזיד.
<b>ענוש </b>| <big>ל</big> חייב.
<b>המוציא </b>| <big>ד</big> המוצי'.
<b>המכניס </b>| <big>ד</big> המכני'.
<b>אחד </b>| <big>ד</big> ואחד.
<b>המושיט </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> המוציא.
<b>חייב </b>| <big>א</big> <big>ל</big> ח'.

Halakhah 4

<b>אבל </b>| <big>א</big> ח'.
<b>הים וכו' </b>| <big>ד</big> הי' והבקע' והכרמלי'.
<b>והאסטונית </b>| <big>ד</big> והאסטווני' <big>א</big> והאיסטוונית.
<b>והאסקופה </b>| <big>א</big> והאיסקופה.
<b>רשות היחיד </b>| <big>א</big> כרש' הרבים <big>ל</big> ברשות (ותוקן: כרשות) היחיד.
<b>רשות הרבים אין </b>| <big>א</big> כרש' היח' ואין.
<b>ונותנין </b>| <big>ל</big> [ואין] נותנין.
<b>לתוכן </b>| <big>א</big> <big>ל</big> בתוכן.
