Arbaah Turim
ארבעה טורים
ארבעה טורים ב, כח
http://hebrewbooks.org/pdfpager.aspx?req=14267&st=&pgnum=66&hilite=

Chelek 1



Chelek 2



Siman 1



Siman 2



Siman 3



Siman 4



Siman 5



Siman 6



Siman 7



Siman 8



Siman 9



Siman 10



Siman 11



Siman 12



Siman 13



Siman 14



Siman 15



Siman 16



Siman 17



Siman 18



Siman 19



Siman 20



Siman 21



Siman 22



Siman 23



Siman 24



Siman 25



Siman 26



Siman 27



Siman 28

השוחט חיה ועוף תריך לכסות דמו לא שנא צדן עתה ל"ש היו מזומנים בידו ומברך בא"י אק"ו על דם בעפר וכהב כה"ג שמכסה ואח"כ מברך אע"ג דכל המצות מברך עליהן עובר לעדייתן ה"מ בתהילת המצוה אבל וז סיום מצוה היא ובאמצע מצוה אין ראוי לברך הילכך צברך על השחיטה קודם התחלת המצוה ועל הכיסוי אחר נמר המתוה וכתב א"א הרא"ש ז"ל ולא נהגן כן וכוי שמוא ספק חיה וכלעים הבא מבהמה והיה צריך לכסות דמן עכל אין לברך עליהם מפני שהוא ספק ובעל העיטור בתב שמברכין עליהם ולא נהירא לא"א הרא"ש ז"ל ואין שוחטין כוי בי"ט מפני שהוא ספק אום שחטו אין מכדין את דמו ובלילוה אם רישומו ניכר יכסנו ועין יכולים לקבל הדם בכלי לכסותו בלילה שאין שוחטין לתוך הכלין כיצד מכסין נותן עפר תיחוח למטה ועפר  ‫תיחוח‬ למעלה וכתב בעל העיאור שצריך להזמינו למטה לשם כיסוי וא"א הרא"ש ז"ל כחב אין צריך ‫ליתנגו ‬לשם כיסוי אלא מצא עפר תיחוח ושחט לתוכו שפיר דמי ומכסה בידו או בסכין או בבלי אחר אבל לא ברגלו שהוא דרך בזיון ומדאה שהמצות בזיות עליו שחט ולא היה עפר למטה צריך לגרור הדם וליתנו בעפר ‫תיחוה‬ ולכסות עפר תיחוה עליו שחט ולא כיסה וראהו אחר חייב לכסות שמצות כיסוי היא כשאר מצות עשה  שכל ישראל חייבין בחם אלא שהשוחט זהובים שכר ברכה שביטל ממנו אלא שין נובין אותו בזמן הזה. שחט ק' חיות או ק' עופות או ששחט חיה ועוף במקום אחר ביסוי אחר לכולם. כבר כחביתי למעלה שאם סח בנתים שמכסה ומברך עליהם על דם שחיטה ששט ויברך ברכת השחיטה על מה שישחוט ולא יברך על כיסוי דמה השוחט ויברך ברכת השחיטה על מה שישחוט ולא יברך על כיסוי דמה השוחט ונבלע דם בקרקע אם רישומו ניכר חייב לכסות ואם לאו פטור  ‫טלכסוח‬ כסהו הרוח פטור למכסות דם שנתערב במים אם יש בו מראית דם חייב לכסות אין בו מראית דם פטר מלכסות ואין חילוק בין אם נפל דם בתוך מים או מים לתוך דם לעולם כשיש בו מראית דם חייב לכסות אע"פ שנדחה מכיסוי כשלא היה בו מראית דם כשחזר למראה דם חייב  לכסות מתערב ביין אדום או ברם בהמה רואין חיין ודם הבהמה כאילו הוא מים ואילו נתערב כמים כשיעור יין הזה והיה בו מראית דם חייב לכסות כתב בעל העיטור בהמה ואה"כ חיה חייב לכסותו בל הדם לפיכך א"צ למצות עד שיצא כל הדם השוהט לחולה בשבת לא יכסה אפילו אם לו דרך נעוין לבליה אם רישומו ניכר יכסגו כל השוחט אפילו אינו צריך לו לאוכלו ואינו שוחט אלא מפני הדם שצריך לו הייב לכסותו כיצר יעשה הוחר או מעקר שלא חייבה תורה בכסוי אלא בשוחט שחיטו הראיה הילכך השוחט הטרפה או השוחט או השוחט ‫ונתנבלה בידו פטור מלכסות לפיכך צריך לבדרך הסימנים והסכין קודם הכיסוי וכתב ב"ה השוחט היה לא יכסה עד שיבדוק את הריאה שדינה כבהמה וממחברא אם ישתכה סירכא דתליא בבדיקה כגון שכינא דיליש פומיה דלא בדקינן השתא נמי אומא לדופן מכסה בלא ברכה חש"ו ששחטו עד שיהיה לו עפר לכסותו השוחט חיה ועוף ולא יצא מהן דם מותרין ואין מכסין אלא בעפר וכל הדברים שהזרעים אם נקאי' עפר מכסין בהם ואם לאו היוצר צריך לכותשם כלל ובמיד ‫ובחרסית ולבינה ומנופה של חדש שבתשן וב ובשחית אבנים ובשחיקת ‬ברשים ובזהב שהוק ובנעורת של פשתן רקה ובנסורו של הרשים ובעוכלים או בגדים שרופים עד שנעשו עפר בשיחיר ובכחול ובנקרת הפסולים אבל אם כפה עליו כלי או כסהו באכנים אין זה כסוי לפיכך אין מכסין בזבל ובמורסן ולא בשחיקת מהכות חוז מבזהב שחוק וכ' ברשב"א בד"א שלא נשרפר אבל נשרפו הוזרין לעפר ומכסין בעפרן אין מכדין בעפר המדבר כתב בעל העיטור אין מכסין בכל דבר שיש בו ליהולוהית מים כגון מתונהא כתב בספרי ה"ר חזקיה ז"ל מי ששפר יכסה ואם ואהו אחר שלא כסה חייב לכסות ובמה ששפך יכסה שלש יכסה שלא יכסה ברגלו שלא יהא המצות בזויות עליו ואם זה רצה לכסות
