Tosafot on Avodah Zarah
תוספות על עבודה זרה
Wikisource Tosafot
http://1.0

Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32

לפי שא"א בלא צחצוחי חלב - פ"ה בין גומות של גבינה נשאר מן החלב ודלמא עריב ביה חלב טמא וקשה דא"כ ה"ל לר' ירמיה למימר אלא כיון דהדר ביה משנויא קמא ועוד דאטו מי חיישינן דעובד כוכבים שוטה הוה שעירב בו חלב טמא אע"פ שהוא יודע שאינו עומד לכן פר"ת דקאי אמאי דהוה פריך יבשה תשתרי (ה) ומשני דאפי' כשהוא נראה ישן לעולם נשאר הארס בתוך לחלוחית הגבינה ביני אטפי ור"י הביא ראיה מן הירושלמי לדברי ר"ת דקאמר חלב העובד כוכבים למה אסור משום גלוי ויעמיד א"ר שמואל בר רב יצחק מפני ארס הנתון בין הנקבים ופי' ויעמיד ויבשנה ומשני מפני ארס הנתון כו' וקושיא שניה קיימא אגבינה כלומר גבינה שיעשו (ו) מיהא תישתרי דארס הוא אינו מניחו ליבש ומסיק מפני ארס הנתון בין הנקבים כמו שמתרץ בתלמודנו אבל אין לפרש כפירוש הר"ר אלחנן דקאי אחלב והכי פריך למה אסרוהו משום גלוי יעמידנו ואם יש בו ארס לא יעמוד דהכי מקשה התלמוד גבי חלב טמא בסמוך דליתיה דהא לא מצינו בשום מקום שיניח חלב (ז) להקפות בשביל ארס הנתון בו:

Line 33



Line 34

מפני שמעמידין אותה בעור קיבת נבלה - וא"ת מאי איריא נבלה אפי' שחוטה נמי אסורה משום בשר בחלב וי"ל דדוקא נקט נבלה דאז איכא בה איסורא דאורייתא אבל בשחוטה משום בשר בחלב ליכא איסורא דאורייתא דצונן בצונן הוא ואע"ג דאוקומי קא מוקים אינו אסור אלא מדרבנן:
