Variants on Bava Kamma
שינויי נוסחאות על בבא קמא
merged
https://www.sefaria.org/Variants_on_Bava_Kamma
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על בבא קמא



Chapter 1



Halakhah 1

<b>שחבתי </b>| <big>ד</big> שחייבתי.
<b>חבתי </b>| <big>ד</big> חייבתי.
<b>במקצת נזקו </b>| <big>א</big> במקְצַת נִזְקוׁ.
<b>בהכשר (נראה שתוקן ל"כהכשר") </b>| <big>א</big> כְהכשר <big>ד</big> כהכשר.
<b>חבתי </b>| <big>ד</big> חייבתי.
<b>מטפלין </b>| <big>א</big> <big>ד</big> מיטפלין.
<b>בנבילה </b>| <big>ד</big> בנבלה.
<b>נכסים </b>| <big>ד</big> נכסין.
<b>ישראל </b>| <big>א</big> ישרא'.
<b>ישראל<small>1</small> </b>| <big>א</big> ישרא'.
<b>נכסים </b>| <big>ד</big> נכסין.
<b>בני ברית </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> בריא.
<b>ישראל<small>2</small> </b>| <big>א</big> ישר'.
<b>נכסים </b>| <big>ד</big> נכסין.
<b>מרשות המיוחדת </b>| <big>ד</big> מרשו' המיוחדות.
<b>ברשותו </b>| <big>א</big> ברשותן.
<b>וכשהזיק חב המזיק </b>| <big>א</big> ח'.
<b>כיצד </b>| <big>א</big> <big>ד</big> כגון.
<b>נכסין המיוחדין </b>| <big>א</big> נכסים המיוחדים.
<b>והשומר </b>| <big>א</big> שומר.
<b>ברשותו </b>| <big>א</big> ברשותן.
<b>להם </b>| <big>ד</big> להן.
<b>העידית </b>| <big>ד</big> העדית.
<b>שנ' </b>| <big>ד</big> שנאמ'.

Halakhah 2

<b>שום </b>| <big>א</big> שוה.
<b>או' </b>| <big>א</big> <big>ד</big> אומרין.
<b>תפש </b>| <big>א</big> תפוס <big>ד</big> תפס.
<b>בפני - מחיים </b>| <big>א</big> ח'.
<b>היתומין </b>| <big>ד</big> היתומים.
<b>מחיים </b>| <big>ד</big> מחיי'.
<b>שחייב </b>| <big>א</big> <big>ד</big> שאין חייב.
<b>שיעמד </b>| <big>א</big> שיעמוד.
<b>ולא בבית דין הדיוטות </b>| <big>א</big> ח'.
<b>אין </b>| <big>א</big> אינו.

Halakhah 3

<b>הנזק </b>| <big>ד</big> הניזק.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>דבר </b>| <big>א</big> דיבר.
<b>הכת' </b>| <big>ד</big> הכתוב.
<b>סופינו </b>| <big>ד</big> סופנו.

Halakhah 4

<b>ר' מאיר אומ' </b>| <big>ד</big> ח'.
<b>ר' לעזר אומ' </b>| <big>א</big> ר' אלעזר אומ' <big>ד</big> רבי אלעזר אומר.
<b>המדבר </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> המזבר.
<b>היו </b>| <big>א</big> <big>ד</big> [אם] היו.
<b>מרות </b>| <big>א</big> תרבות <big>ד</big> מרום.
<b>לשלם </b>| <big>א</big> לעולם.

Halakhah 5

<b>מועדה </b>| <big>א</big> <big>ד</big> מועדת.
<b>ולא ליגוף </b>| <big>ד</big> לא ליגוף.
<b>לשוך </b>| <big>א</big> <big>ד</big> לישוך.
<b>כולן </b>| <big>א</big> כולם.
<b>ברשות היחיד - ובין </b>| <big>ד</big> ח'.
<b>בין - ובין </b>| <big>א</big> ח'.
<b>ברשות<small>2</small> </b>| <big>ד</big> ברשו'.
<b>ונתזו </b>| <big>א</big> וניתזו.
<b>ונפלו </b>| <big>א</big> ונפלה.
<b>בדרכה </b>| <big>א</big> <big>ד</big> כדרכה.
<b>הרבים </b>| <big>ד</big> הרבי'.
<b>ודרסה </b>| <big>ד</big> ודרס'.
<b>ונתז </b>| <big>א</big> ונִיתַז.
<b>הימנו </b>| <big>ד</big> המנו.

Halakhah 6

<b>בהמה - שלם<small>2</small> </b>| <big>ב</big> ח' והושלם ע"פ <big>א</big> <big>ד</big>.
<b>והזיקה </b>| <big>א</big> והיזיקה.
<b>שעליה </b>| <big>א</big> שעליה [ובשליף שעליה].
<b>ובמשוי </b>| <big>א</big> ובמשאוי.
<b>ובעגלה </b>| <big>א</big> בעגלה.
<b>כשהיא </b>| <big>א</big> שהיא.
<b>והמזיק </b>| <big>א</big> המזיק.
<b>בכרמלית </b>| <big>א</big> [בכרמלום] בכרמלית (המוסגר נקוד למחיקה).

Halakhah 7

<b>כדרכה ברשות </b>| <big>א</big> כדרכה [ל] (ונמחק) ברשות.
<b>נפלה </b>| <big>א</big> ונפלה.
<b>לגנה </b>| <big>א</big> <big>ד</big> לגינה.
<b>וניזונת </b>| <big>א</big> <big>ד</big> ונהנית.
<b>מה שנהנית </b>| <big>א</big> מה שֵנֵהנֵית.
<b>מצדי </b>| <big>א</big> מצידי <big>ד</big> מצד.
<b>שנהנית<small>1</small> </b>| <big>א</big> שהזיקה.
<b>מה שנהנית<small>2</small> </b>| <big>א</big> מה שהזיקה שֵנֵהנֵית.
<b>אומ' </b>| <big>א</big> <big>ד</big> אומדין.
<b>היא </b>| <big>א</big> הוא.
<b>ראוי </b>| <big>ד</big> ח'.
<b>לאכילה </b>| <big>א</big> <big>ד</big> להאכילה.
<b>חיטין </b>| <big>ד</big> חטין.
<b>שינת </b>| <big>א</big> שינית.
<b>כיצד שינת </b>| <big>א</big> כיזה צד שינתה.
<b>לאחוריו </b>| <big>א</big> [לו] מאחוריו <big>ד</big> לאחריו.
<b>ברשות הרבים </b>| <big>ד</big> ברשו' הרבי'.
<b>פרה ואכלה </b>| <big>א</big> <big>ד</big> פרה [פיה לתוכה] ואכלה.
<b>שהזיקה </b>| <big>א</big> שהיזיקה.
<b>מסאוי </b>| <big>א</big> <big>ד</big> משאוי.
<b>שנתון </b>| <big>א</big> שנתן.

Halakhah 8

<b>שאין </b>| <big>א</big> שאינן.
<b>ראוין<small>1</small> </b>| <big>א</big> <big>ד</big> ראויין.
<b>לאכילה </b>| <big>א</big> <big>ד</big> ח'.
<b>ושתת - לה<small>2</small> </b>| <big>ד</big> ח'.
<b>ראוין<small>2</small> </b>| <big>א</big> ראויין.
<b>שאין<small>2</small> </b>| <big>א</big> שאינן.
<b>ראוין </b>| <big>א</big> ראויין.
<b>ושתת - לה </b>| <big>א</big> ח'.
<b>שעורין </b>| <big>א</big> שעורים.
<b>שלקלק </b>| <big>א</big> <big>ד</big> שליקלק.
<b>לילך </b>| <big>א</big> להלך.
<b>כדרכה </b>| <big>ד</big> ח'.
<b>ולשבר </b>| <big>א</big> <big>ד</big> לשבר.
<b>למעך </b>| <big>א</big> למַעֵך.
<b>שהזיקה </b>| <big>א</big> שהזיק.
<b>כדרך </b>| <big>ד</big> בדרך.
<b>הילוכה </b>| <big>ד</big> הלוכ'.
<b>ובגופה </b>| <big>ד</big> ובגופ'.
<b>הילוכה </b>| <big>א</big> הילוכו <big>ד</big> הלוכה.
<b>במשוי </b>| <big>א</big> במשאוי <big>ד</big> במשאו.
<b>כדרך </b>| <big>ד</big> בדרך.
<b>הילוכו </b>| <big>ד</big> הלוכו.
<b>סימכוס </b>| <big>א</big> סומכון.
<b>אומ' </b>| <big>ד</big> אומר.
<b>שהיה </b>| <big>ד</big> שהי'.
<b>נוביר </b>| כ"ה <big>א</big>. <big>ד</big> נוכר <big>ב</big> ניזק.

Halakhah 9

<b>כללים </b>| <big>א</big> כללות.
<b>ר' שמעון בן לעזר או' </b>| <big>א</big> ר' שמעון בן אלע' אומ' <big>ד</big> רבי שמעון בן אלעזר אומר.
<b>לנזק </b>| <big>א</big> <big>ד</big> לניזק.
<b>במזיק </b>| <big>א</big> <big>ד</big> למזיק.
<b>בנזק שלם </b>| <big>א</big> בכל <big>ד</big> בנז' שלם.
<b>על - אומרים </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>נגיפה על </b>| <big>א</big> ח'.
<b>רביצ' </b>| <big>א</big> רביצה.
<b>שניה' </b>| <big>א</big> שניהם.
<b>נגיח' </b>| <big>א</big> נגיחה.
<b>על<small>3</small> </b>| <big>א</big> ועל.
<b>אליעזר </b>| <big>א</big> אלעזר.
<b>אומר (ב"פ) </b>| <big>א</big> אומ'.
<b>היה </b>| <big>א</big> ח'.
