Chidushei Chatam Sofer on Jerusalem Talmud Berakhot
חידושי חתם סופר על תלמוד ירושלמי ברכות
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

חידושי חתם סופר על תלמוד ירושלמי ברכות



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19



Segment 20



Segment 21



Segment 22



Segment 23

מתני' מסייע לר"י בג' פרקים הכהנים נושאין וכו' בספר שיח יצחק הק' הא לקמן איתא דרב גופא צלי מכי מטי שמשי בריש דקלי וכמו דמייתי הרא"ש ור"ל אפ"ה פוטרת של ערבית דרב לטעמי' דצלי של שבת בע"ש וא"כ שפיר הוה אז זמן ערבית וכמ"ש זה בהג"ה מיימוני פ"ג מתפלה מ"מ לענין נשיאת כפים יום הוא. ונ"ל דבהג"ה מיי' שם נשמר מזה וכ' דנשיאות כפים ילפינן מלשרתו ולברך בשמו אתקש ברכה לשירות מה שירות ביום אף ברכה ביום ושירות דהאי קרא היינו שירה כמבואר בערכין ושירה היה בעוד יום גדול דהא מקטירין אחריו קטורת ונרות וא"כ גם נשיאת כפים צריך להיות בעוד יום גדול ולא מכי קיימי שמשי בריש דיקלי וא"ש:

Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Segment 2



Segment 3

ר' חגי ור' ירמיה סלקין לבי תנותא קפיץ ר' חגי וכו' ולא נ"ל כפי מהרא"פ ז"ל דאי כדבריו א"כ מה צורך להביא ראיה שמברכין על המצות וכי עד כאן לא שמעינן שמברכין על תפילין ושאר מצות ומשנה שלמה שנינו ברך על הפסח פטר של זבח. אבל הנלע"ד שיכניס לתנותא היינו יום מושב סנהדרין לעיין במילי דמתא ולתקן כל צרכי עירו כעין ששנינו ריש מ"ק וריש שקלים ובירושלמי דשקלים אלו הן צריכין ע"ש והרבה כיוצא בהם דשייכים בזה"ז ובזמן האמוראים וס"ל לר' חגי ור' ירמיה כת"ק דסוכה מ"ו ע"א כשיש לפניו מצות הרבה מברך על המצות אלא דהתם מיירי שהמצות כבר לפניו וכאן מיירי שלא היו המצות לפניו אלא מיד בבקר השכם כשנכנס לחנייתא להיות מוכן לכל המצות שיבאו לפניו:

Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Segment 2

ריב"ל אמר בשבוע הבן היא וכו' עי' ברא"ש כיצד מברכין סי' ל"ג ובמעדי"ט ובמג"א קס"ג ס"ק כ"ח ובשו"ת חת"ס א"ח סימן קנ"ט ד"ה ובסברא:

Chapter 7



Halakhah 1



Segment 1



Chapter 8



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9

<b>פלוגתת מאן דאמר נט"י לחולין ולא לתרומה ולחד מ"ד בין לחולין בין לתרומה.</b> ופי' המפרש ר"א פולדא ז"ל דר"ל נט"י לחולין ולא לתרומה דסגי במפה ולאידך מ"ד שניהם שוים לענין מפה ע"ש ועי' ברמב"ן ורשב"א בתה"א. ולולי דבריהם הייתי מפרש דרב ס"ל כמסקנת הש"ס חולין דעד חבור היד עם הזרוע צריך נט"י בין לחולין בין לתרומה אך הוא מיירי ממפה ואמר בתרומה מקילינן ודי שיטול עד הפרק והנותר יכרוך במפה ולחולין צריך ליטול עד קשרי אצבעותיו והנותר עד הזרוע יכרוך במפה:

Chapter 9



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16

<b>חרמה של יריחו.</b> חטא ישראל וכו' אלא מלמד שהסכימו ב"ד של מעלה. בבבלי שלהי מכות לא קחשיב האי דעכן מאותן שהסכים ב"ד שלמעלה לשלמטה. ונראה דתליא בפלוגתא דרב שילא ורב סנהדרין מ"ד ע"א דכתיב קום לך ודרש ר' שילא שהרחיק ס' מיל ורב דרש על שגרס איסורו של יריחו ע"ש פרש"י שלא היה לך לאסור עליהם ביזת יריחו עכ"ל ואי ס"ד דתרם לאו דאוריותא ורק הכא הקב"ה הסכים על ידו א"כ הקב"ה גרס שלא היה לו להסכים אע"כ החרם הוא דאורייתא מהאי קרא הנ"ל והלכה כרב. ועי' בשו"ת חתם סופר או"ח סי' ר"ח ד"ה ומאי:
