Rashbam on Menachot
רשב"ם על מנחות
Vilna Edition
http://primo.nli.org.il/primo_library/libweb/action/dlDisplay.do?vid=NLI&docId=NNL_ALEPH001300957

רשב"ם על מנחות



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21

דקדוק שפירשו ה"ר מאיר וה"ר שמואל בנו זלה"ה:
וקיימא לן דאותן שירים אסורין באכילה - ואי הוו מותרים הוי קומץ מפגל ואי הוו פסולים לגמרי כגון דנטמאו או חישב עליהם לאכלן חוץ למקומן תו לא מצי למידק בעיא בפיגול דהא לא קרב המתיר כמצותו אבל היכא דחסרי מי אמרינן הואיל ואיתנהו קצת לא חשיב פסול וכמו שקרב מתיר כמצותו דמי ויכול לקובעו בפיגול בהקטרת קומץ שאם חישב בשעת הקטרה לאכול שיריים למחר אית בהו פיגול בשיריים או דלמא הואיל ואבודין באכילה הוי כמחשב לאכול דבר שאין דרכו לאכול:
ולאפקועינהו מידי מעילה - דאילו קדשי קדשים מועלין בכל הזבח קודם זריקה אבל משנזרק הדם אימורים לגבוה והבשר לכהנים ואין מעילה אלא באימורין שהן חלק המזבח והבשר אין בו מעילה וגבי מנחה נמי קודם הקטרה יש מעילה אפי' בשירים ולאחר הקטרה אין מעילה בשירים כדתנן בפרק חטאת העוף (מעילה דף ט.) המנחות מועלין בהן משהוקדשו קרב הקומץ חייבין עליהם משום פיגול ונותר וטמא ואין מועלים בשירים וקא מיבעיא להו מהו דתיהוי הך הקטרה דומה לשאר הקטרות למפקע שירים מידי מעילה:

Line 22



Line 23

אפי' לר' עקיבא דאמר זריקה מועלת - דתנן (שם דף ו:) בשר קדשי קדשים וכו' ר"ע אומר אין מועלין בו וחייבין עליו משום פיגול ונותר וטמא דזריקת דם מועלת ליה לקבוע בפיגול ולהוציאתו מידי מעילה אע"פ שאינה מתירתו באכילה:
מחמת דבר אחר - שיצאו דבאימורין גופייהו ליכא שום פסול:

Line 24



Line 25

אפי' לר' אליעזר - דפליג אדרבי עקיבא:

Line 26



Line 27



Line 28

מנא אמינא לה דתנן הקומץ כו' זה הכלל כו' עד פיגול וחייבים עליו כרת - דאם חישב באחת מן העבודות להקטיר קומצה למחר או כזית מקומצה למחר או לאכול שיריה למחר או כזית משיריה למחר פיגול וחייבין עליו כרת ותני ר' חייא במתניתיה הקומץ את המנחה לאכול שיריה למחר פיגול אבל לאכול כזית משיריה למחר פיגול לא קתני מ"ט לא תני כזית משיריה דהא אכתי לא חסרו שירים עד לאחר קמיצה דאי חסרו קודם קמיצה הויא לה מנחה פסולה ואינה נקמצת כלל ומאי טעמא לא תני או כזית משיריה למחר:

Line 29



Line 30



Line 31



Line 32

לאו כגון דאיתרמי מילתא דחסרו שיריים אחר קמיצה - וקמו להו אכזית וכיון דבמתן כלי ובהילוך והקטרה לא מיתני או כזית משיריה למחר דהא כבר חסרו להו ולא הוי מצי למיתני הריני מוליך או מקטיר לאכול שיריה למחר או כזית משיריה למחר דהא שירים וכזית משירים חדא מילתא היא ולא איתרמי ליה כזית דהא חסרו להו אחר קמיצה וקמו להו אכזית הלכך בקמיצה נמי לא תני או כזית הכי גרסינן בקמיצה נמי לא תני או כזית ול"ג בשיריה:

Daf 12b



Line 1



Line 2



Line 3



Line 4

אמר ליה אביי - הא דלא תני רבי חייא או כזית לאו כדאמרת כגון דחסרו שירים אלא שירים איתנהו בעינייהו והאי דלא קתני כזית רבי חייא בשירים משום דסבר כר"א דאמר עד שיקריב את כולו הכא נמי כשחישב אכזית לא הוי פיגול עד שיהא מחשב אכוליה קומץ וכיון דבקומץ לא מיתני ליה או כזית בשירים נמי לא תני ולעולם לא חסרו השירים ומשום הכי תנא סיפא פיגול וחייבין עליו כרת הואיל ולא חסרו השירים אבל היכא דחסרו אימא לך דלא מהניא להו הקטרה למיקבעינהו בפיגול:

Line 5



