Rashi on Nedarim
רש"י על נדרים
Wikisource Rashi
http://he.wikisource.org/wiki/%D7%AA%D7%9C%D7%9E%D7%95%D7%93_%D7%91%D7%91%D7%9C%D7%99

Daf 1a



Daf 1b



Daf 2a



Line 1



Line 2

כל כנויי נדרים כנדרים — דעיקר נדר דכתיב בתורה: "איש כי ידור נדר" (במדבר ל ג) — דאמר "קרבן שאני אוכל לך" או "קרבן שאני נהנה לך"; ואם אמר בלשון אחר - בכינוי נדר, כדקתני לקמן "קונם שאני נהנה לך" או "קונם שאיני נהנה לך" — דאם כינה לקרבן בהני לשונות, נמי מיתסר בהו בנדרים כמו שאסור גבי קרבן. וכן "כנויי חרמים כחרמים", וכן "כנויי שבועות" כו' מפרש לקמן.

Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Line 1

מתני' ותורם את תרומתו וכו' - מפרש בגמרא:
[ומקריב עליו] - אם היה כהן אותו שנדר שלא יהנה ממנו יכול להקריב עליו קיני זבין וקיני זבות וכו':

Line 2



Line 3



Line 4



Line 5

גמ' הני כהני - שמקריבין קרבנות:

Line 6



Line 7



Line 8



Line 9

הא קא מהני ליה - שליח לכפר כפרתו ואיהו הדירו שלא יהנה ממנו:

Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17

דא"ר יוחנן הכל צריכין דעת - כל הקרבנות צריכין שיהו מקריבים בעלים חוץ ממחוסרי וכו':
על בניו ועל בנותיו הקטנים - כשהן מחוסרי כפרה דכתיב זאת תורת הזב וגו' ונשים שמביא קרבן עליהן אע"פ שאין להם דעת הם הכי נמי גדולים אין צריכין להביא כפרתן לדעתן הלכך הואיל ומקריב עליו שלא לדעתו לא מהני ליה דהא לא ידע ומותר:

Line 18



Line 19

אלא מעתה לר' יוחנן - דמפיק מזאת תורת הזב בין גדול בין קטן הכא נמי מצי למימר מהאי קרא נמי:

Line 20



Line 21



Line 22

שמא תתעבר ותמות - ודאי אלמא לאו בת לידה היא:

Line 23

שכן אדם מביא קרבן עשיר אפילו על אשתו שוטה - אדם מביא קרבן עשיר על אשתו בין פקחת בין שוטה ולא אמרינן דאע"פ שנשאת לעשיר עניה היא דמה שקנתה אשה קנה בעלה אלא כל הקרבנות שחייבת מביא עליה:

Daf 36a



Line 1



Line 2

אם היה כהן - המדיר:
יזרוק עליו דם חטאתו ודם אשמו - קתני סתם דמשמע כל חטאות ואשמות ואע"ג דלא מחוסרי כפרה נינהו: לא לעולם שלוחי דידן נינהו ומאי דם חטאתו ודם אשמו דקתני חטאתו של מצורע כו'. דהיינו מחוסרי כפרה וכו' וה"ה לגדול:

Line 3



Line 4



Line 5

מזידין חייבין - לשלם קרבן לבעלים:

Line 6



Line 7



Line 8



Line 9



Line 10

לתקוני שויתיך - שליח ולא לעוותי:

Line 11

אמרי - לעולם שלוחי דידן נינהו ולהכי פיגולו פיגול:

Line 12

לא יחשב לו - פיגול יהיה מכל מקום:

Line 13



Line 14



Line 15

אלא מעתה - יביא אדם אפי' חטאת חלב על חבירו שכן מביא קרבן על אשתו שוטה דמשמע כל קרבנות שהוא חייבת אפי' אם אכלה חלב: ומתרץ רבי יוחנן אשתו שוטה היכי דמי שתהא מחויבת קרבן אי דאכלה כו':

Line 16



Line 17



Line 18



Line 19



Line 20

פסול - הקרבן דהואיל ונדחה כשנשתטית דלאו בת קרבן היא ידחה התם נמי גבי אשה הואיל ונדחית בשעת אכילה נדחית מהכל ואין אדם מביא קרבן חלב על אשתו שוטה וליכא למירמא מהכא וכי קאמינא דלר' יהודה הא דמביא קרבן על אשתו שוטה כגון זבה או יולדת או מצורעת:

Line 21



Line 22



Line 23



Line 24

אמר רבי זירא שה לבית אבות - דמשמע אדם מביא פסח ושוחט על בניו ועל בנותיו הקטנים:

Line 25



Line 26

וממאי - דלאו דאורייתא הוא מדתנן וכו':

Line 27



Line 28

ואי אמרת שה לבית אבות - דאדם שוחט על בניו הקטנים דאורייתא:
על בישרא קאי ומזכי להו - כלומר היאך יכול זה לזכות את אחיו מאחר שנשחט והא תנן (פסחים פט.) נמנין ומושכין ידיהן עד שישחט אלא אזמוני להו לאחר שחיטה לאו דאורייתא והך משנה משמע דבבניו קטנים מיירי:

Line 29

אלא - הואיל ולאו דאורייתא הוא למה ליה לאבוהון למימר הריני שוחט את הפסח על מי שיעלה מכם לירושלים כדי לזרזן במצות:

Line 30

תניא גמי הכי - כדי לזרזן קאמר מדקאמר בנים שפ לים ולא קאמר ובנים לא יצאו ידי חובתן מכלל דלא מחייבי מדאורייתא אלא לזרזן קאמר:

Daf 36b



Line 1



Line 2



Line 3



Line 4

כיון דזכות הוא לו. שמרויח שתורם עליו משלו ולא צריך ליתן לו כלום: לא צריך דעת - שזכין לאדם שלא בפניו:

Line 5

או דלמא - כיון דמצוה דיליה היא דבעל הכרי ניחא ליה למיעבדיה שיקיים הוא את המצוה לפיכן. צריך שיודיעו:

Line 6



Line 7



Line 8



Line 9



Line 10

אילימא לדעתיה דיליה - לדעתו של תורם שלא הודיעו לבעל הכרי שהוא תורם עליו:
מאן שוייה שליח - הא קיימא לן מה אתם לדעתכם אף שלוחכם לדעתכם:
אילימא לדעתיה דיליה — דהאי תורם, מאן שוייה שליח? דהא דרשינן (בבא מציעא כב א): "מה אתם – לדעתכם, אף שלוחכם לדעתכם":

Line 11

הא קא מהני ליה דעבד שליחותיה - ואיהו הדירו:

Line 12



Line 13



Line 14



Line 15

אלא לאו לדעתיה דנפשיה - שלא הודיע לבעל הכרי שהוא רוצה לתרום עליו:
אלא אדעתא דנפשיה — דתורם, ולא חשבינן ליה מהנה, כיוון דמדעתיה עביד, ולא יהיב ליה מידי למודר. ואתיא מתניתין כחנן[5], דלרבנן אי אפשר דלא גרע מפורע חובו, דאסור לרבנן. הרשב"א ז"ל.

Line 16

